字段1_文本,字段2,字段3
鲷鱼刺身,2018-07-08 首次发表,"
            
                
                    896km
                    
                    行驶里程
                
                
                    9.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.58万
                    裸车购买价
                
                
                    2018-05
                    购买时间
                
                
                    济南
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2101932;

        });

    


            
                最满意
                1:提速真不错，这个价位里买到提速这么爽的车不太容易。2::油耗不错，市里的地面道路和高架混合，现在刚刚不到900KM，综合油耗9.3，D档和S档都用过。3:空间很好，拉过自行车，拉过茶叶，等等等等，大件不少，对我来说足够用了。4:隔音并不太好，可能这个我跟别人不太一样，我不喜欢隔音太好的车，开着想睡觉，这个完全没有，引擎声可以调动一部分驾驶的情绪。5:配件跟大众通用，不用担心零件出问题还要花很长的时间等待。
            
            
                最不满意
                1:虽说是个二级品牌，但是上汽你们能不能把这车的内饰做的像样点啊？表面看着还行，可是你们门把手不是亲生的吧？2:车内的灯不太够亮，不过这个可以自己换，没多大问题。3:380没有5座可选，我个人来说真的用不上7座，这个非常不开心。
            

            

    空间
        
            
            
        
        5
    
    
    这辆车平时就我自己开，最多的时候坐过4个人，体重最轻的就是我，190多斤，身高181。然后190身高200多点，一个195身高260多斤，一个202身高体重240多斤，这几个人一起做上去空间依然很舒服。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    满载状态下依然可以轻松提速，不指望跟大排量涡轮一样，作为一个2.0T的车来说，这个已经很不错了。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    操控方面还可以，不能说指哪打哪，但你想打哪儿，让他指哪儿是不会偏的。虚位是有一些，但是完全在可以接受范围内。方向比较重，也很稳，这车适合开高速。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    之前全部市里跑，14个，后来实在收购了上下班高峰期堵车，决定绕路走高架，目前下来9.3，不错。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    还行吧，不指望这个价位的车有多舒服，中规中矩。
    
    




            
            

    外观
        
            
            
        
        3
    
    
    实话说，我觉得这车除了灯，没有好看的地方。。不过自己坐里面又看不到，我在意这个干啥呢~~无所谓无所谓。
    
    





            

    内饰
        
            
            
        
        3
    
    
    太凑合了，大众亲儿子的外表下加上了小三儿的心肝肺。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比自然没的说，够大，动力绰绰有余，后期想提升动力也方便（玩车的都知道哈）。20几万的SUV搞成这样，真心觉得知足了。
    
    





            

            
                



            



        "
山里的三哥,2018-06-25 首次发表,"
            
                
                    4800km
                    
                    行驶里程
                
                
                    8.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.60万
                    裸车购买价
                
                
                    2018-03
                    购买时间
                
                
                    昆明
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2085885;

        });

    


            
                最满意
                大气稳重的外观，动力好，提速快，空间大，油耗低。
            
            
                最不满意
                门把手异响问题。
            

            

    空间
        
            
            
        
        5
    
    
    本人1.73米，调整到最合适驾驶姿势，头顶还有一拳多空间，后排可以翘二郎腿，可以在后排座位上横躺着休息。后备箱空间足够大，可以放我的山地车，放到第二排当床使。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    1.6吨的自重，在SUV中比较，不算重，2.0T的动力，对于常规驾车的我够用了，起步挺快，超车没问题，如果喜欢飙车的朋友就不知道够不够用了。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    方向基本没虚位，起码我没感觉到，低速方向不重，随之加速而越来越稳重。刹车在带站不站的时候不好控制，踩轻了感觉减不了速，稍微再用力久急刹了，也许是我控制不好，但我开我以前的起亚赛拉图没出现过这种感觉。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    提车3个月里程4800公里，高速跑的少，多数跑城乡公路，百公里油耗约8.5，个人觉得可以接受，毕竟SUⅤ不能和轿车比。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    悬架稍偏硬，可以接受，悬架硬，侧倾才不严重，车身稳定性好。空间大，视线好，全景天窗，真皮座椅，开车和坐车都是一种享受。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观大气时尚，很结实，给人稳重的感觉。
    
    





            

    内饰
        
            
            
        
        4
    
    
    个人感觉内饰还可以，我不挑剔，可能是我没开过好车的原因。门把手用手捏会咯吱咯吱响，科迪亚克通病，希望厂家以后改进。
    
    





            

    性价比
        
            
            
        
        5
    
    
    预算20万，买大熊超了差不多4万，感觉值得。跟途观L、昂科威、探界者相比，2.0T科迪亚克五优的性价比蛮高的。
    
    





            

            
                



            



        "
走比飞快,2018-05-12 首次发表,"
            
                
                    2100km
                    
                    行驶里程
                
                
                    7.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.73万
                    裸车购买价
                
                
                    2018-03
                    购买时间
                
                
                    三明
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2022489;

        });

    


            
                最满意
                动力，我买时正好上2018款2.0T低功率，但是这个低功率一点也不低呀开起来动力很强劲，以前的车是1.6L的换车原因也正是因为动力太弱了，正好换个强劲的。空间，这车空间对我来说真是有点无敌了，调好坐后后排可以放个小櫈子一点不夸张，还有后备也一样就是为了要大空间所以没选7坐的。
            
            
                最不满意
                整车用料还是可以提高的，像门内手碗用力捉会有塑料的吱吱声有点掉价呀都上20多W的车了这有点不应该呀，还有共振问题还好现在可以动手解决为什么出产前不解决好呢。最最不能理解的就是这个9寸屏的收音机不能关掉一启动车子就沙沙的响了要转换掉才不会响，真的很烦人。希望厂家能升级下可以关了收音机。
            

            

    空间
        
            
            
        
        5
    
    
    
    
    
    
    
    


    
        乘坐空间
        一个字 大，二个字 更大，三个字 非常大。
        
        
    
        放行李
        还是一个字 大，站后面手都难勾到第二排坐椅。
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    强劲
    
    






            
                

    操控
        
            
            
        
        5
    
    
    好
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    是个惊喜
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    整体偏硬一些
    
    




            
            

    外观
        
            
            
        
        5
    
    
    时尚
    
    





            

    内饰
        
            
            
        
        4
    
    
    硬塑料太重了些
    
    





            

    性价比
        
            
            
        
        5
    
    
    超高
    
    





            

            
                



            



        "
荒村0123,2017-11-21 首次发表,"
            
                
                    500km
                    
                    行驶里程
                
                
                    9.2L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.76万
                    裸车购买价
                
                
                    2017-11
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1812396;

        });

    


            
                最满意
                动力和性价比。这车该有的基本都有了，满足我对车的所有要求。
            
            
                最不满意
                有些设置在重启后又恢复原先的设置，非常不满！比如自动关闭屏幕恢复默认无，经济模式恢复普通模式。
            

            

    空间
        
            
            
        
        5
    
    
    拿到车的第二天就和一帮朋友跑了一趟阳澄湖，六个人，我一直担心最后排的两个人会不会坐得不舒服。结果人家比我还要嗨森，无语了
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力的确不是盖的，真的是随叫随有，原本我那部老现代2.4的ix35都爬得慢吃力的大斜坡，柯迪亚克只要轻点油门就可以轻松上来了
    
    






            
                

    操控
        
            
            
        
        5
    
    
    目前只是在城市道路和高速上开了几百公里，感觉还不是那么清晰，但是虽然说不上精准但也绝对不差。改天跑到浙江山里好好试试后再追加评论。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    没有想象中的低，但是应该也不差，明天加个油看看。目前表显是9.2
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    我觉得舒适性不错，悬挂并不是很硬，而且还是很有韧性的，就是胎噪有点大，我朋友还以为是韩泰轮胎，我和他说那是马牌，他居然还不相信。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    今天我同事和我说，我还以为你换了部Q7。哈哈，不过说真的，柯迪亚克确实蛮霸气，还透着那么点俊朗的气质，真的不错。我选了黑色，也是一种挑战，不过符合我现在的气质。
    
    





            

    内饰
        
            
            
        
        4
    
    
    我选的是棕内，两块装饰板虽然用料不咋地，但看上去也蛮好的。说实在的，我选车最不在乎的就是内饰了
    
    





            

    性价比
        
            
            
        
        5
    
    
    柯迪亚克的性价比还是很高的，对比了欧蓝德和探界者，还是觉得斯柯达的实在。但是，我的确没有想明白的事，为什么有这么多人买途观L1.8的而不是买柯迪亚克2.0，难道品牌上有这么大的差距吗？差不多的价格，别的不说，一个发动机，一个四驱系统至少值个三四万吧。
    
    





            

            
                



            



        "
开着鸟车去南极,2018-03-19 首次发表,"
            
                
                    2600km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.30万
                    裸车购买价
                
                
                    2018-01
                    购买时间
                
                
                    达州
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1943577;

        });

    


            
                最满意
                颜值！大气，内敛，特别是车身侧面简直不摆了。大灯组科技感很足。 然后是动力，1.8t家用足够强大了。过年的时候满载上高海拔山路无压力。大脚油门还是有推背感的。还有就是空间大。
            
            
                最不满意
                唯一不满意的就是门板材质，确实一捏就响。其他没什么不满意的，人无完人 车无完车，接受就好。
            

            

    空间
        
            
            
        
        5
    
    
    我买的是七座，第三排空间不足，只能坐小孩或者一个大人。前二排很宽裕。如果第三排放倒那后备箱空间可以用巨大来形容。很满意。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    大熊起步合我的性格和技术，新手司机不希望太猛。但是加速有力，涡轮介入后有推背感。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    转向很准，方向盘大小粗细轻重合适，没啥虚位。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前开了2600公里，山路高速都跑过，平均油耗9个。。跑高速一般6-8个油。对于这么大的车油耗很满意。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    悬挂一般，没啥特别的。座椅真皮舒适度尚可。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    颜值无需多说。棒。
    
    





            

    内饰
        
            
            
        
        4
    
    
    布局合理，就是材质一般。
    
    





            

    性价比
        
            
            
        
        5
    
    
    在这个价位的合资大空间SUV中，我个人觉得它很值了。
    
    





            

            
                



            



        "
黑河车友5290685,2018-04-13 首次发表,"
            
                
                    1500km
                    
                    行驶里程
                
                
                    11.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.98万
                    裸车购买价
                
                
                    2018-03
                    购买时间
                
                
                    绥化
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1975850;

        });

    


            
                最满意
                空间大，本人177高，濒临200斤，前排位置放好后排还可以跷二郎腿，着实不错
            
            
                最不满意
                1.一个字，…硬…摸哪哪硬，这可能就是和大众系列拉开价格的距离吧。 2.变速箱异响，一二三档换挡时，有明显的顿挫感和卡卡声，生怕不知道什么时候会碎掉……3.后排座椅时间长会屁股疼，还是太薄的缘故吧！
            

            

    空间
        
            
            
        
        5
    
    
    一般情况下都是自己一个人驾驶，所以坐哪里都是宽松自在的
    
    
    
    腿部空间是最好的，后排空间也算同级别里比较大的了。
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力330tsi表现一般，感觉没有1.8t来的猛烈，总是慢了那么一点，难道是新技术，为了环保做贡献的原因吗??
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘没有虚位，指哪打哪，这点从以前到现在都没有变化，值得表扬
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    行驶了1500公里，油耗11.6有点偏高，可能是个人
    
    
    
    油耗个人驾驶习惯的问题可能比较暴力，所以油耗也相应的高了许多，尽量克制深踩油门吧??
    


    





            
                

    舒适性
        
            
            
        
        4
    
    
    
    
    
        座椅舒适性
        前排座椅软硬适中，后排偏薄坐久了屁股会疼，坐垫在厚一点就好了，
        
        
    




            
            

    外观
        
            
            
        
        5
    
    
    外观漂亮，大方，棱角分明，
    
    





            

    内饰
        
            
            
        
        2
    
    
    内饰简洁得体，有很多大众通用件????
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是可以的，同样配置比大众途观L要便宜好几万。喜欢德系汽车品质的朋友，又不愿意接受大众的价格，那么你可以考虑一下这款车
    
    





            

            
                



            



        "
挺着啤酒肚的大叔,2018-01-11 首次发表,"
            
                
                    620km
                    
                    行驶里程
                
                
                    11.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.98万
                    裸车购买价
                
                
                    2017-12
                    购买时间
                
                
                    邵阳
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1874246;

        });

    


            
                最满意
                动力还是很不错的，因为是新车没怎么敢踩，但是超车的时候油门稍微深点立马就超过了。空间对于我家的体型来说完全够了，第二排往前拉，第三排还是可以的座个一两个小时。配置也还不错，因为没时间研究不少功能都还没用过。油耗因为才600公里，没什么参考价值。
            
            
                最不满意
                说实话，做工看着还可以，但是塑料件真心太多了。最近开了暖气，再稍微颠一点的路面上开出风口的塑料件就开始恼人的响个不停。不知道是不是个例。还有都这个价位了隔音棉都没有很蛋疼啊，还得自己买自己装。
            

            

    空间
        
            
            
        
        4
    
    
    我170，比较矮，坐着反正没压力，朋友180的调好位置后我的腿部还有个接近3拳的距离，第三排的话180就不要想了，170的可以坐段时间没问题。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力杠杠的
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向比较轻很不错，就是悬架可能稍微硬了点，反正平时市区平地我是觉得还不错，转弯的时候侧倾也控制的不错，就是过减速带的时候感觉换了台车。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前600公里11.2L左右
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    还可以吧，没开过什么好车，除了过减速带或者坑洼路段有点难受，市区山路还是挺好的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    仁者见仁智者见智的东西我就不说了
    
    





            

    内饰
        
            
            
        
        3
    
    
    塑料件太多了，担心以后会异响
    
    





            

    性价比
        
            
            
        
        5
    
    
    等到年底才买就是想等大熊降价，虽然不多，但是还是能接受了。性价比很高。
    
    





            

            
                



            



        "
渔夫的逆袭,2018-04-05 首次发表,"
            
                
                    1000km
                    
                    行驶里程
                
                
                    10.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.48万
                    裸车购买价
                
                
                    2018-03
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1966037;

        });

    


            
                最满意
                车内空间里各类功能的实用性
            
            
                最不满意
                降速换挡有顿挫
            

            

    空间
        
            
            
        
        5
    
    
    装过7人行驶2小时车程，经过3排座椅的调节，最后一排可以坐一大一小12岁以下，第三排大人在坐车 2小时内可以坚持，两个人要斜着坐，不然腿伸不直很难受，斜坐可以解决这个问题。平时坐5个人空间足够大，第二排的座椅拜访方式多样，很好。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    由于本身车身较重，起步略有点慢，但是肯给油门或者切换成手动挡模式可以弥补。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    指向性很好，不比我的奔驰差。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    现在1000公里，油耗10.1，作为用户很满意。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    座椅非常舒适，有各种调节模式，很好。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    檀木棕的颜色很端庄，同时加装了19寸轮毂和电动尾门，看起来和科迪亚克这个名字很切合！
    
    





            

    内饰
        
            
            
        
        5
    
    
    尽管比不上我的奔驰的内饰，但是我觉得一切都很自然，不贵不贱，符合大众口味，很好，给5星，个人觉得内饰并不一定要非常的奢华，有时候各种恰到好处的实用更加重要。
    
    





            

    性价比
        
            
            
        
        5
    
    
    高，实在是高！
    
    





            

            
                



            



        "
d_6388,2018-03-18 首次发表,"
            
                
                    2300km
                    
                    行驶里程
                
                
                    8.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.60万
                    裸车购买价
                
                
                    2017-12
                    购买时间
                
                
                    烟台
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1942293;

        });

    


            
                最满意
                外观:棕色7座柯迪亚克真正体现了阿里斯加大宗熊的本源构思---前脸凶悍威猛、侧面线条清晰美观、后面层次分明尾灯晶钻漂亮。动力:2.0T发动机动力强劲随叫随到，DQ500变速箱操控滑顺无顿挫提速迅速。中控:8英寸大屏信息量大操作平顺，中控台设计对称按键容易操作。
            
            
                最不满意
                导航细分不清晰，操作不简易，语音识别是鸡肋。
            

            

    空间
        
            
            
        
        5
    
    
    本人身高182，平常2人乘坐，空间宽敞，大天窗明亮。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    2.0T动力强劲超车迅速，磨合期未使用S档
    
    
        加速表现
        加速推背感还是很惊喜的，超车很有信心，反应迅速利索。
        
        
    
        跑高速
        上高速自适应巡航很好用，自己可以设定与前车间距，当车行驶与前车小于设计间距时会自动减速，超过前车又会自动加速到设定速度。
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘轻便精准无虚位，档杆操控移位手感平滑，操控台按键易操作。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前行驶2300公里，高速路油耗低比较省油，市里红绿灯油耗高比较费油。总体来说柯迪亚克2.0T油耗相比较而然表现为优。
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    车架调教偏硬，路况有反馈。空调使用方便易操控。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    外观设计美观，内饰用料一般。车灯设计LED高大上，特别是尾灯设计切割晶钻别具一格---靓！
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰中控对称，多媒体音响可，车内有异味！
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    柯迪亚克2.0T7座高配标配较高，主动安全配置较好。
    
    





            

            
                



            



        "
莫笑天黑,2018-03-14 首次发表,"
            
                
                    820km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.30万
                    裸车购买价
                
                
                    2018-01
                    购买时间
                
                
                    徐州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1938171;

        });

    


            
                最满意
                空间 外观
            
            
                最不满意
                门内扶手异响
            

            

    空间
        
            
            
        
        5
    
    
    1.75m，80kg感觉很宽松
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    起步时动力跟不上，但跑起来后动力还是富足的
    
    






            
                

    操控
        
            
            
        
        5
    
    
    感觉还好
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    目前跑了800多公里 油耗10.6左右 不知首保后会不会改观
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    我感觉舒适性方面还是不错的，无论是驾驶还是乘坐方面，上次出去玩，四个大人三个小孩都说坐着舒服，就连坐后排的大儿子身高1.73m都说后排不难受，可能是他半躺着的原因。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    最满意的就是外观了，过多的形容词咱也不会。只能用大气来形容了，可能有的车友觉得不适合，但我就是觉得这车和我的年龄和性格非常贴合，所以直到现在也没后悔。
    
    





            

    内饰
        
            
            
        
        3
    
    
    内饰勉强能够接受，唯一不满意的就是车内扶手的异响，响的太有廉价感了，感觉用点劲都能给掰掉，也希望厂家能解决此类小问题
    
    
    
    
    


    
        异味异响
        异味不大，晾几天就闻不到味了，就是门内扶手异响严重。
        
        
    





            

    性价比
        
            
            
        
        5
    
    
    超预算了，但是用车以后还是觉得值得了，就看以后的服务和车的质量了
    
    





            

            
                



            



        "
月亮上的老老男人,2018-01-02 首次发表,"
            
                
                    350km
                    
                    行驶里程
                
                
                    11.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.50万
                    裸车购买价
                
                
                    2017-12
                    购买时间
                
                
                    沈阳
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1864226;

        });

    


            
                最满意
                空间，油耗，配置
            
            
                最不满意
                悬挂
            

            

    空间
        
            
            
        
        5
    
    
    内部空间大，后备箱大，同级别最宽，轴距长确实体现在内部空间了，储物空间最赞的是上下两层手套箱，不好的地方是放水杯的地方有点不人性
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    涡轮增压，低速降档有顿挫，双离合都这样，可以接受，提速很快，也可能我之前一直开的是EA111的1.6宝来的缘故
    
    






            
                

    操控
        
            
            
        
        5
    
    
    不温不火，开惯了轿车,SUV不太敢快开和变道，方向盘虚位还好，刹车在适应中。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    10升百公里，没出首保，不堵车8.5开空调
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    悬架遇沟坎局面声音较大，别的还好，喜欢坐比较硬一点的座椅
    
    




            
            

    外观
        
            
            
        
        5
    
    
    前大灯LED，侧面很漂亮，尾部有点小气不过还好，毕竟那么大的后备箱，那么宽敞的后座
    
    





            

    内饰
        
            
            
        
        3
    
    
    塑料感很强，大屏和6.5mib优缺点正在探索，内饰看习惯就好了
    
    





            

    性价比
        
            
            
        
        5
    
    
    比途观L同类型便宜4万，空间够大，德系SUV选择本来也不是很多，LED大灯，座椅记忆座椅加热，电动后备箱配置很好了
    
    





            

            
                



            



        "
胡服骑射1979,2018-02-15 首次发表,"
            
                
                    1793km
                    
                    行驶里程
                
                
                    7.4L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.98万
                    裸车购买价
                
                
                    2018-02
                    购买时间
                
                
                    邯郸
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1912812;

        });

    


            
                最满意
                空间，动力，油耗，外形！发动机自动启停和全景天窗都是大爱！不爱也不会把大白熊带回家呀。
            
            
                最不满意
                内饰塑料、塑料、塑料！
            

            

    空间
        
            
            
        
        5
    
    
    这个是我选择此车的一个理由，所以没得说。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    原1.8T发动机动力就已经满足我的要求了，2.0T这个更可以。我是暴力驾驭者，以前的赛拉图手动1.6排量能让我开出带T的感觉，3档地板油是常事，赛拉图力不从心啊！所以一直琢磨换个带T的，感受一下涡轮介入的感觉。虽然是新车，S档感受一下推背感是必须的！去青岛高速上油门踩到底S档，从7档直接变4档，转速4000转，速度150，激情四射啊！
    
    
        加速表现
        买带T的大众机器，加速没有让我失望！S档加速迅猛！！
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘非常轻盈，悬挂调教比较硬，过个路不平的地方感觉明显！
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前行驶1793公里！从4S店到家环城加市内，柔情驾驶从接车油耗显示40个，到家15公里，平均油耗显示8.0个，第二天回老家来回正常驾驶现在油耗显示8.9个！过年去青岛旅游来回1500公里，油耗显示6.3，我只能说一句科迪亚克大白熊??太牛逼了！油耗低到怀疑人生，这可是2.0T的排量+满载5人+后备箱装满+磨合期，综合油耗7.4。
    
    
    
    
    


    
    
    
    


    





            
                

    舒适性
        
            
            
        
        5
    
    
    悬挂偏硬，过坎过滤不好。因为是舒适版座椅织物加皮乘坐更软加上空间大，舒适版舒适性很好！
    
    
    
    
    


    




            
            

    外观
        
            
            
        
        5
    
    
    高端大气上档次，越看越好看！白色本来就显大！
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        3
    
    
    塑料，塑料，塑料！算了算了算了，不说了！其他都可以，内饰有很多小设计，小空间，很贴心！
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比感觉是这个级别最高的！科迪亚克上市以来一直关注，换发动机后马上下手订车！！！因为贷款优惠2万！但是手续费4000，全险8000，总之羊毛出在羊身上！
    
    





            

            
                



            



        "
南京车友0820391,2018-02-12 首次发表,"
            
                
                    1500km
                    
                    行驶里程
                
                
                    11.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.18万
                    裸车购买价
                
                
                    2018-01
                    购买时间
                
                
                    武汉
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1911339;

        });

    


            
                最满意
                外形阳刚，线条有力量，空间大且功能性强，能拖能载。动力迅猛双重“人”格，全面的安全配置，性价比很高
            
            
                最不满意
                内饰一片黑，看上去不高级。双离合变速箱有低噪而且很难听
            

            

    空间
        
            
            
        
        5
    
    
    柯迪亚克的车虽不算长，但车头较短，剩下的全是车厢，前两排无论是纵向或是横向空间都很宽敞，最后一排主要是负责功能性的切换，应急坐两个小个子的话不算挤，主要是腿部长时间不能活动，人就会很难受。
    
    
        储物空间
        上下双层手套箱，和车门雨伞槽很特别很实用！
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    大众系列最吸引我的就是它家的2.0T+S档鸡血模式，只需波箱往后一拨……那种干柴烈火，人格分裂式的加速感。汽车之家两次百公里测试分别是6.5秒和6.8秒，这可是一台7座SUV啊我的天
    
    






            
                

    操控
        
            
            
        
        5
    
    
    一个字稳。举个例在环线上高速过环形弯道时不减速，整个车身很紧绷很稳定，就像轮下有轨道一样。再一个就是柯迪亚克的驾驶视野特别好，准确说是我开过的车里视野最好的。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    不算节油，我以前开的2.5V6的天籁，日常基本全市区内行驶，两车油耗差不多，但天籁是加92号油，柯迪亚克要是95号
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    我以前开了7年天籁，已经厌倦了那种软绵绵的路感，走烂路时屁股是舒服了，但心一直得选着，稍不小心就会刮底盘，上下坡时速度快了都会瞌保险杠。柯迪亚克的话悬挂硬中带着韧性，我现在还很满意，但是…但是…过减速带的感觉简直就是一个惨字，拳拳打在屁股上，我都怀疑是不是斯柯达故意放大了减速带路感来提醒司机减速，太惨了
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观很阳刚，有棱有角的全身都是直来直去的线条，实车看上去很显大，特别是侧面很修长。在街上不容易“撞衫”不知道算不算优点…
    
    





            

    内饰
        
            
            
        
        3
    
    
    一片黑，一片硬，大众的内饰总是和世人为敌，旗下所有车型内饰都透露着一种机械的冰冷，而且我是很不喜欢黑内饰的，我个人觉得很压抑。唯一要说满意的就是这个双层手套箱了，很实用
    
    





            

    性价比
        
            
            
        
        5
    
    
    我是一个买任何东西都注重性价比的人，特执着特拧巴。一台6秒破百的七座SUV，旗舰版配置单基本是该有的都有了，特别是气囊和安全配置能说上来的它全有。
    
    
        期待的配置
        座椅通风，对于我们这类火炉城市来说很重要！
        
        
    
        标配配置
        柯迪亚克的音响还可以，在非品牌音响里算不错的
        
        
    





            

            
                



            



        "
