字段1_文本,字段2,字段3
之家车友2998931,2021-06-18 首次发表,"
            
                
                    880km
                    
                    行驶里程
                
                
                    8.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.50万
                    裸车购买价
                
                
                    2021-06
                    购买时间
                
                
                    银川
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3688418;

        });

    


            
                最满意
                最满意的地方是动力，其实我提车也没几天，刚提上车回家的时候就上了高速，动力那是杠杠滴！超车随便超过去了，平均速度也很稳定。市区里面动力也不错，开起来也挺稳的，瞬间提速也还不错。
            
            
                最不满意
                座椅不是很舒服，坐着有点硬。不过座椅材质还行，是真皮的，看着不错。
            

            

    空间
        
            
            
        
        5
    
    
    空间挺大的，我体型不算胖，坐驾驶室里面还很宽敞，后排空间特别大，尤其是腿部空间，坐着很宽敞。
    
    
    
    后排空间
    


    
    
    前排空间
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力是我最满意的了。看车的时候销售说他们这边有免费试乘试驾呢，邀请我感受了一下，动力是非常不错呀，百公里加速呀，瞬间提速还有市区超车都挺出色的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控也还行，高速上手感比较重，开着很稳。市区里又相对比较轻，不至于很难操作。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗不算高，目前开了八百多公里了，平时油耗在八点几个油左右，还算比较省的了。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性一般般，座椅不太舒适，坐上去感觉有点硬，不过好在减震还不错，颠簸感不是很强。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观很满意。外观尺寸比较大，在加上车身的一些线条，看着挺大气的。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰还不错。整体没啥亮点，就很中规中矩的样子，不过整体来看和外观挺搭的，看着比较简约。我挺喜欢的。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比非常高。对比了那么多车里面来看，最后就觉得途观L最好，价格合适，优惠还大，车的外观也好看，内部空间也很大，而且最主要的是动力强，油耗低，整体都比较满意的。
    
    





            

            
                



            



        "
在对岸的企鹅,2021-06-08 首次发表,"
            
                
                    3841km
                    
                    行驶里程
                
                
                    8.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.58万
                    裸车购买价
                
                
                    2021-03
                    购买时间
                
                
                    贵阳
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3676531;

        });

    


            
                最满意
                最满意的当然是外观了，还有空间。外观我比较喜欢，车身的线条也是很好的一点。空间确实够大，作为SUV，有这个空间，是我非常满意的。
            
            
                最不满意
                不满意的，目前就觉得新车的异味有点大，准备过段时间看看，不行就做一个除味吧。
            

            

    空间
        
            
            
        
        5
    
    
    前排后后排空间都很不错的。在后排还可以很舒展的伸开脚。后备箱的装载能力太棒了，开口又大，很方便。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力作为家用是足够的。起步比较轻盈。开起来的感觉很不错，提速也蛮快的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控这块，我感觉是比较不错的。转向，转弯，都是很顺畅的。刹车也比较灵敏，点一下就马上有刹车反应。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗还是比较低的，没有想象中的那么高。算是可以接受的，很不错。
    
    
        高速路行驶
        还没有走高速，应该不高吧，希望在7L以下。
        
        
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性比较好，主要是车身稳，坐起来没有很晃动的感觉。隔音一般吧，没有啥特别的感觉。空调和音响很不错。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观很满意，干干净净的，看着就舒服。从前脸看去，比较大气。
    
    
    
    
    


    
    
    
    


    
        车身及车轮
        轮毂的设计很有力量感，我就喜欢这样有型的设计。
        
        
    





            

    内饰
        
            
            
        
        4
    
    
    内饰的话，首先的做工确实很不错，比较细致。这个是肉眼可以看得出来的。不足的是色调和设计感，稍显单调了一些。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比算是比较好吧，油耗不高，空间足够大。开起来蛮好的。
    
    





            

            
                



            



        "
香菸c8,2021-06-07 首次发表,"
            
                
                    3050km
                    
                    行驶里程
                
                
                    9.2L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.58万
                    裸车购买价
                
                
                    2021-03
                    购买时间
                
                
                    铜仁
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3674955;

        });

    


            
                最满意
                最满意的空间还是挺大的，车身比较高，不管是前排还是后排，我178的身高坐进去头跟膝盖的距离还是很大的
            
            
                最不满意
                不满意内饰设计，它的外形本来就很运动年轻，适合年轻人，但是内饰做的太老派了，跟外观不太搭，显得老气又陈旧。
            

            

    空间
        
            
            
        
        5
    
    
    空间还是挺大的，车身比较高，不管是前排还是后排，我178的身高坐进去头跟膝盖的距离还是很大的
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力还不错，高速上跑起来冲击感还是挺明显的，超车的时候加速也挺流畅
    
    






            
                

    操控
        
            
            
        
        4
    
    
    操控性方面不太灵活，车前方和后尾灯的盲区有点大，很容易顾及不到，所以对于新手来说还是有点难度。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    我油门踩着也很均匀，平时开车走不是很堵的那种，路油耗都要开到9以上了，这个油耗确实有点高了
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适性还可以的，像这个季节打空调，一上车就关上窗户，基本上听不到外面的噪音
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观设计的挺年轻化的，车头格栅跟大灯的连接让车头看着更宽一些，车尾凸出造型也是很耐看。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰设计做的太老派了，跟外观造型一点都不搭，显得老气又陈旧。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比挺不错的，自己对比了好久才做的决定，该送的保养、车膜、脚垫也都送了
    
    





            

            
                



            



        "
猫叔111,2021-06-05 首次发表,"
            
                
                    1500km
                    
                    行驶里程
                
                
                    11.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.48万
                    裸车购买价
                
                
                    2021-05
                    购买时间
                
                
                    杭州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3671248;

        });

    


            
                最满意
                车非常的大气，内部空间很大，然后油耗也不高，作为一个中型的suv啊，有很多值得其他车企学习的地方，细节方面非常人性化，细节到位，考虑周全。以前的老车用了12年了，所以一直想买一个，这个省心一点的车，经常比较，所以这次选了上汽大众途观。途观L优惠力度也非常大，就感觉非常的值！操控也很好，高速上隔音，稳定性，加速性能达到我的预期！停车场的阿姨说这个车值四五十万啊，她认为比保时捷还要好看，我听了非常开心。
            
            
                最不满意
                车机系统一般般，用蓝牙放歌会卡顿。感觉语音不是很智能
            

            

    空间
        
            
            
        
        5
    
    
    空间很大，特别是前排头部空间，是主流车型最好的头部空间
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力还可以吧，但是也是要爽，必须挂s挡。在意动力的，还是买380
    
    






            
                

    操控
        
            
            
        
        4
    
    
    操控还可以，比较灵活，自动泊车没有用过，不会用。
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    油耗还可以，市区11-13个吧，高速6-7个油，已经非常省油了，不要听别人吹牛。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    座椅过得去吧，和日产肯定没法比。大众有大众的风格，就是中庸
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观霸气，气场强大，不输奥迪Q5 。外观必须要买越享以上的版本，运动套件不是盖的
    
    





            

    内饰
        
            
            
        
        3
    
    
    比上不足比下有余，内饰没有任何出彩的地方！！！！！！！！
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    买这个车，就是为了性价比。当你不知道选什么，那就买大众！！没错
    
    





            

            
                



            



        "
常德车友7508806,2021-06-02 首次发表,"
            
                
                    3127km
                    
                    行驶里程
                
                
                    8.7L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.69万
                    裸车购买价
                
                
                    2021-03
                    购买时间
                
                
                    唐山
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3667148;

        });

    


            
                最满意
                我最满意的就是途观L的外观，整体非常霸气，开出门的回头率很高，很亮眼！
            
            
                最不满意
                最不满意的就是隔音效果不好，而且内饰的设计很简单，没有高大上的感觉。
            

            

    空间
        
            
            
        
        5
    
    
    空间充足，车内的乘坐空间上很大，前排我178的身高坐着都没有一点约束感，头部的空间都还有两拳多的距离，后排也足够宽敞，还可以跷着二郎腿，全家出行完全没有问题。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力除了起步上有点肉外，加速和提速就明显快多了，开着也很平顺，基本上没有什么顿挫感。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控上还可以，方向盘的重量适中，转弯上力度正好,还有多功能更方向盘,操作起来也简单，尤其是功能简单操控感起来顺手。底盘也高，一般路段开着都没有压力。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    省油有点不太理想，目前平均下来8.7个油，刚提车不久，主要还是在市区开，等自己上几次高速在看看吧。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性不太好，车内的隔音上一般，行驶中车内的噪音还是有点大，尤其是速度开快的时候很明显。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观是我最满意的地方，车身整体设计很霸气，尤其是中网设计相当的拉风，前脸的辨识度也高，大老远就能认出来。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰设计不是很好看，车内给我的感觉就是很廉价的那种，感觉没有什么档次，和这个价位还是有些不符。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是可以的，车子日常出行很优秀，没什么问题。
    
    





            

            
                



            



        "
店铺手机,2021-05-28 首次发表,"
            
                
                    2000km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.50万
                    裸车购买价
                
                
                    2021-01
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3659865;

        });

    


            
                最满意
                他的空间和外观吧，还有就是胎壁较宽，还是比较柔软的，这个是也是个好处，还有就是从侧面看整体途观l是一个加长的车型了，虽然加长了！但是他的协调性一点问题都没得！还有就是目前这个款车优惠幅度还挺大了，最好买330tsi两驱智享吧！他的空间利用率还是非常高的，我们坐在后排空间，可以明显感觉到他的后排空间是非常宽裕的，另外他的门板上面的储物室空间设计很合理！这个车呢整个行驶质感还是非常扎实，而且发动机动力的响应是非常迅速的
            
            
                最不满意
                就是他的一个车内的配置，比较低，其次还有一个塑料感多一些，基本上也没有特别突出的问题，如果长时间开舒适度不太舒服吧
            

            

    空间
        
            
            
        
        4
    
    
    空间很大，后备箱也很大，而且空间利用率还是挺高的，坐在后排也明显的感觉到很宽！我们一家人出去游玩儿完全足够哒
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力说实话2.0t也完全足够，还是挺给力的！
    
    






            
                

    操控
        
            
            
        
        4
    
    
    多功能方向盘有定速巡航！这是ok的，说一下这个安全配置 这款车有主副驾气囊，发动机的响应是非常迅速地，所以操控还是没啥问题的
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗呢在城市路段开有点儿耗油，但是再高速路上开就不耗油啦！
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    短时间开还挺舒服，但是开车时间长了坐着就不是很舒适吧！
    
    




            
            

    外观
        
            
            
        
        4
    
    
    这个车的优点就在他的外观，加长了一点，看着挺大气，比较喜欢银色吧，这车白，银，棕，黑，推荐银色，看着有质感一点吧
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰依旧是经典的大众风格，内饰的做工还挺软的，后排配有出风口，两组的usb接口地台高度不影响空间
    
    





            

    性价比
        
            
            
        
        4
    
    
    现在这个车优惠很大，而且配置各方面还挺高的，主要是空间，所以我觉得性价比还挺高的吧
    
    





            

            
                



            



        "
惠州车友5928014,2021-05-24 首次发表,"
            
                
                    500km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.19万
                    裸车购买价
                
                
                    2021-04
                    购买时间
                
                
                    通辽
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3653869;

        });

    


            
                最满意
                对于向往的始终很执着！途观L是刚开始就窥探好久的车， 外观上非常符合我的审美 后备箱容积超级大，后排空间也头部和腿部空间都想当够用，家里老人身材也都不是瘦弱型的，孩子也很多，几家聚在一起还是需要够大才好
            
            
                最不满意
                新车是不是有一点味道？是我没有把车窗放下跑上几天的原因吧？导致现在都还有一点，有一点闹心了。
            

            

    空间
        
            
            
        
        5
    
    
    最看重的就是空间 够大 够用 不喜欢被束缚 宽敞明亮才是硬道理
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    稍有一点坡的路都是不在话下的 一脚下去 够劲
    
    






            
                

    操控
        
            
            
        
        5
    
    
    其实刚开始还是有点胆战心惊的 毕竟很大 但是很不错 几天就顺手了 后备箱是一键关闭功能对于经常去超市的我们非常受用。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    有点费吧 但是这么大个车 想要让他怎么样呢 又想马儿跑 还想马儿不吃草也不可能
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    车内空间够大够宽敞 减震也相当不错 孩子老人们都很喜欢
    
    




            
            

    外观
        
            
            
        
        4
    
    
    也许他可以在个性化一点吧 但是如果也改变了可能就变成了别的车 反正我不止图他的外观
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    很好很不错。10.3英寸的液晶显示屏 还有360度的全景影像
    
    





            

    性价比
        
            
            
        
        5
    
    
    就非常喜欢啦 可以这样说吗？从开始谋划到开到这一款，人家都说奔现需谨慎，但是我这个可以交不负所望吧！
    
    
    
    
    


    





            

            
                



            



        "
桂雪康,2021-05-24 首次发表,"
            
                
                    9200km
                    
                    行驶里程
                
                
                    10.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.78万
                    裸车购买价
                
                
                    2021-02
                    购买时间
                
                
                    淮安
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3653688;

        });

    


            
                最满意
                最满意的就是这车子的空间非常的大，实用性比较高。开出去辨识度也高，感觉倍有面子。
            
            
                最不满意
                最不满意的就是这车子在低速行驶过程会有顿挫感，还有就是空调出风口风量不是很大，即使开到最大也是不太理想。
            

            

    空间
        
            
            
        
        4
    
    
    这车的乘坐空间来说还是不错的，一家人出去旅游都不会觉得太拥挤，后备箱也能够完全容纳一家人的行李。而且长时间驾驶也不会感到压抑。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力对于我这种上班族来讲完全够用，爬坡超车没有丝毫压力。但是相比于其他功率的版本肯定是有所区别的。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    操控对于我来讲还是挺轻松的。毕竟自己也算是个老司机。特别容易上手。还有就是很喜欢大众的方向盘，真的很轻盈，而且指向很精准。行驶过程也比较稳没啥虚位。让你爱上驾驶的乐趣。
    
    
    
    
    


    




            

            




            

    油耗
        
            
            
        
        3
    
    
    油耗目前在10个左右，不是太能接受。感觉有点费油…不过也没办法，毕竟上下班拥堵路段实在是多。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性总体来说还可以，特别是乘坐的舒适性值得好评的。因为座椅是真的不错，软硬适中，调节好之后，长时间驾驶一点劳累感没有。并且底盘调教的也是不错的，过凹凸不平的路段，也不会感觉太颠簸。
    
    
    
    
    


    




            
            

    外观
        
            
            
        
        4
    
    
    车子的外观看起来还是不错的，白色看起来十分的大气亮眼。而且车身的线条看起来十分的运动。大灯的造型也非常的有特点。总之自己喜欢。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰没什么可说的，延续了大众一贯的风格。塑料感太多，摸起来一点质感没有。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    总体来说这车的性价比还是不错的，20出头买个颜值爆表，动力操纵都不错的合资车，我感觉挺划算的。
    
    





            

            
                



            



        "
广州车友6200125,2021-05-23 首次发表,"
            
                
                    450km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.30万
                    裸车购买价
                
                
                    2021-05
                    购买时间
                
                
                    西安
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3651398;

        });

    


            
                最满意
                最满意的还是设计方面，不管是外观还是内饰，途观L看着整体性不错，内饰中控大屏绝对是亮点，在惊讶尺寸的同时还能带来非常好的使用体验。
            
            
                最不满意
                车内气味问题，之前就听说大众的车子气味大，还有就是油耗，2.0T有220马力，动力很好，但是油耗也经常上11个，目前平均只是10.8L/100KM。
            

            

    空间
        
            
            
        
        5
    
    
    我身高176，坐进第三排是没问题的，膝盖不会直接顶到前排座椅靠背。这时候的后备箱也很大，是一辆名副其实的7座车，最后一排不是只能用来应急，把第三排座椅放倒，后备箱特别大，装载能力很强。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    上了高速之后，感觉这车的提速真是挺快的，100码往上的提速表现的也非常好，而且只要给油就能感受到强烈的推背感。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    车身很稳，特别是转弯的时候方向不会出现虚位的情况，360度全景影像和定速巡航等辅助驾驶系统也挺有实用性的。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    这个油耗不是太满意，忽高忽低，有时候堵车甚至到11L每百公里。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    抛开车内的气味和变速箱的顿挫感之外，舒适性真的是非常好了，车内很安静，隔音做的是真好至少比昂科旗强多了。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    很多人和汉兰达对比啊，我觉得现在的途观L也很不错啊，少了些锋利的造型，多了一丝圆润，RR-Line套件的加持，颜值还是挺高的。
    
    





            

    内饰
        
            
            
        
        4
    
    
    中控很多功能可以直观的显示，操作很方便。车内皮质用料多，搭配不同材质的面板，有一定的档次。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我买的越享版，功能特别全，如果要选同价位的品牌肯定不可能有这么丰富的配置，性价比很高。
    
    





            

            
                



            



        "
下雨天下雨了,2021-05-21 首次发表,"
            
                
                    1200km
                    
                    行驶里程
                
                
                    7.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.40万
                    裸车购买价
                
                
                    2021-04
                    购买时间
                
                
                    南通
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3649418;

        });

    


            
                最满意
                最满意的就是空间大，品牌也硬实，口碑在我们这边还是不错的。整体车的驾驶感受挺不错的。
            
            
                最不满意
                最不满意的地方是灯光这一块，现在十万左右的家用车基本全系标配LED了，这个车居然还使用的氙气灯且不带日行灯。这一点就显示大众不够厚道了。
            

            

    空间
        
            
            
        
        5
    
    
    空间这个车还是相当不错的，基本上在同级别的SUV里面，空间都算不错的一个选择，后排乘坐舒适性也是蛮好的，翘个二郎腿问题不大。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这款车是2.0涡轮增压的，比自己之前开的2.0自吸的君威动力要好。加速反应相当快，换挡平顺。高速再加速后期加速能量还是充足的。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    操控中规中矩，方向比较轻，驾驶起来还算得心应手。因为是越野车型，所以开起来的感觉重心会比较高，比我之前开的君威感觉高速的时候要晃一点。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗目前来说，还算在自己的合理范围内，之前的君威油耗差不多在8个多点，基本上比这个车稍微多一点点，这么个中型的SUV能控制在8以内，自己还算比较满意。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    自带双温区空调，后排带独立出风口，所以在温度控制这一块，整车的乘坐感受还是不错的。座椅都是真皮材质包裹，稍微有点偏硬，但是长途驾驶支撑性还不错。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观线条硬朗，整车的车身流线型非常不错，看起来蛮稳重的，挺适合我这种年纪的人驾驶。车身自带18寸的轮毂，看起来还是挺威武大气的。
    
    





            

    内饰
        
            
            
        
        4
    
    
    整个中控台都是软塑包裹，整体质感还可以，内饰比较简单，可以说和豪华两个字不搭边😪😪，但是功能该有的都还不错，很多的物理按键，按起来手感还不错。
    
    





            

    性价比
        
            
            
        
        5
    
    
    现在途观这个车的整车优惠幅度还可以，另外我正好还有老车置换，所以，在20小万的的这个价格里，我觉得整个途观的性价比还是说的过去的。
    
    





            

            
                



            



        "
顾已欣,2021-05-19 首次发表,"
            
                
                    4800km
                    
                    行驶里程
                
                
                    9.2L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.42万
                    裸车购买价
                
                
                    2021-03
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3644494;

        });

    


            
                最满意
                除了相中这个车的外观设计好看外，同样主要觉得空间很不错，价格也实惠。
            
            
                最不满意
                目前用车2个月左右，暂时还没有什么不满意，毕竟大众车的口碑，使用的各项稳定性都还不错吧
            

            

    空间
        
            
            
        
        5
    
    
    空间主要在于后备箱够大，后备箱机盖开的时候一点都不费劲，关的话个子矮一点稍微有点费劲，把后排放倒挺平顺，可以考虑放一个充气垫，长途旅行不用担心找不到旅店而露宿街头。前年疫情严重时很多人不得不被困于自驾车内，个人觉得现今一旦出门就得做好充分的自驾装备，充气垫、被褥、电炉、户外野营锅、折叠桌椅、帐篷等等……
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    每天开车上下班，2.0T的起步很给力，加速时推背感也很强劲。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    油门踏板很轻，提速快，回老家走高速跑一百多公里，轻松上140，油耗跑到个位数。方向盘转向灵活。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    使用过程中一直加的95号汽油，虽然加92用车成本会少那么一丢丢，但据了解92汽油和95汽油的燃烧比不一样，如果加92可能会出现加速没劲，对发动机、火花塞都有影响。反正跟着要求来肯定准没错，油耗大概在9个油左右。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    我选的这款车基本上该有配置都有，比较方便。车内尺寸很大，坐在车里几乎不会有憋屈感，腿部空间也容易伸展，不用觉得开车不舒服了。高速启用巡航功能也可以适当放松下腿部，不会因为长期踩踏油门或刹车而感觉腿部肌肉紧缩酸痛。座椅的舒适型也非常不错，设计挺贴合身体，且软硬适中。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车身整体长度大概接近5米了吧，整体车身贯穿式流线型设计非常有型又大气，我很喜欢。
    
    





            

    内饰
        
            
            
        
        4
    
    
    整体内饰是深色耐脏，仪表台的软塑摸起来很有高级感。座椅是翻毛加真皮包裹感很服帖。不过内饰还是应该多几种色系选择更好。
    
    





            

    性价比
        
            
            
        
        5
    
    
    裸车价不到19万，办完20万左右，外观大气，乘坐空间充足，一家人乘坐不觉得拥挤，而且买车的时候优惠还挺多，就觉得还比较划算。
    
    





            

            
                



            



        "
衢州车友7275267,2021-05-18 首次发表,"
            
                
                    4000km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.88万
                    裸车购买价
                
                
                    2021-02
                    购买时间
                
                
                    自贡
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3642807;

        });

    


            
                最满意
                途观L这款车除了有着大气的外观让我挺满意之外，最让我满意的就是空间感觉了，它的前后排都是特别的宽敞，像我180 cm的身高坐在也没有拥挤感，最让我欣喜的就是它的后排座椅可以完全放平，对于特别喜欢自驾游的我来说可以弄个充气床垫，短时间休息还是很不错的。
            
            
                最不满意
                最让我不满意的就是这款车的内饰了，我个人感觉这款车的内饰还是有点单调了，还有在用料上面也是比较的一般。
            

            

    空间
        
            
            
        
        5
    
    
    车子的空间真的非常的大，像我180 cm的身高坐到前排和后排去也都没有任何的拥挤感。还有就是这款车的后备箱也是很大的，第二排座椅还可以把它完全放平，这样对于像我比较喜欢自驾游的来说可以在后备箱放一个充气床，在自驾游中途累的时候也可以躺下去休息休息。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力其实还不错的，因为这款车是七速双离合变速箱，而且还是涡轮增压的，所以在起步的时候也比较迅速，换挡的也比较的平顺。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    我平时开车还是比较的温顺，不属于操控很勇猛的个性，平常也不会用力的踩油门，按照我开下来这款车操控还是比较好的，转弯表现也挺好，开起来也是很顺手的。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    我自己驾驶习惯还算可以，平常开的地方红绿灯也不多，但是油耗相对来说还是有点高了，目前开下来百公里油耗要13个多。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    车子的底盘调校有点偏硬了，还有就是这个座椅后排的倾斜度有点不够，如果长时间乘坐可能腰会有点痛。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车子的车头还是比较的宽大，感觉上来就非常的威猛，整体的线条看起来也比较的大气，对于这样的颜值我还是相当满意的。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰还是有点想吐槽的，因为这个内饰看起来有点单调，还有就是在用料上面也是很一般。
    
    





            

    性价比
        
            
            
        
        5
    
    
    车子的性价比还不错，买车的时候整体优惠力度还是挺大的。
    
    
    
    
    


    





            

            
                



            



        "
