字段1_文本,字段2,字段3
Meis椰子,2022-12-23 首次发表,"
            
                
                    200km
                    
                    行驶里程
                
                
                
                
                
                
                
                    18.0kWh
                    冬季电耗
                
                
                
                
                
                
                     350公里
                     冬季续航
                
                

                
                
                    21.66万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4749998;

        });

    


            
                最满意
                smart颜值高，开在马路上回头率杠杠的，内饰和外饰都很亮眼，当初试驾的时候觉得白色内饰更好看，但是白内会反光，于是就选了暗物质黑，但没想到如今内饰看久了以后，觉得暗物质黑更好看，晚上氛围灯开启后，科技感满满，不愧是奔驰设计。yyds！
车子操作简单，特别适合新手。
辅助驾驶自动介入，hud清晰可见，限速等警示实用。autohold，自动大灯，特别方便，本本族再也不会焦虑上路行驶了。
车子底盘稳重，转向无虚位，刹车灵敏，但需要点刹。
单层玻璃隔音效果不错，关闭状态窗外友人和我说话几乎听不见。
感觉同价位smart目前颜值和性价比是最高的，反正哪个女孩子能拒绝大聪明呢？
＃令人心动的smart＃
            
            
                最不满意
                点刹踩重的话会有点点头。
最不满意的是产能太低了，等待时间太久，提车之路坎坎坷坷，但幸好结果是满意的。
            

            

    空间
        
            
            
        
        5
    
    
    小身材大空间，轴距2米7，即使满载坐里面丝毫不觉得拥挤。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力十足，刹车灵敏，方向盘无虚位，底盘扎实。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        4
    
    
    最近很冷，零下四度开空调，氛围灯，音乐，车里坐4人，百公里电耗18
    
    
    
    
    


    
    
    
    


    
        公共充电桩
        上海公共电桩 小桔
        
        
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    外观好看，适合女孩子，开在马路上回头率很高，颜值杠杠的。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰奔驰设计的还用说吗？氛围灯一开，移动迪吧。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    对女生来说，23万同车型之最，基本配置拉满，性价比高。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    辅助驾驶和小狐狸都挺好用，autohold和自动大灯方便。hud清晰可见
    
    




            

            



        "
dqno1ok,2022-12-08 首次发表,"
            
                
                    1800km
                    
                    行驶里程
                
                
                
                
                
                
                
                    16.0kWh
                    冬季电耗
                
                
                
                
                
                
                     400公里
                     冬季续航
                
                

                
                
                    21.75万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    福州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4725978;

        });

    


            
                最满意
                满意的就不说了，21.66真香，不二之选。
            
            
                最不满意
                坐垫角度不可调，只能上下前后；
靠背对我不友好，后背上半段悬空；
超时收门把，按压把手会导致锁车；
倒车非全程降低音乐，雷达响才降音，音乐忽大忽小；
倒车时侧面太近，360后视画面自动切换成俯视，看不清车尾情况；
首次启动起步没有自动打开360；
超低速刹车前段很不线性，少踩停不下，多踩易点头；
回收调最弱还有不少回收力度，还是需要微调电门进行滑行；
后排音响基本无声；
车速音量很生硬，没过度。
行人提醒不可关，其他品牌可关，但不记忆；
行驶无法看视频，其他品牌确认一次免责后，永久可看；
锁车自动升窗必须连同遮阳帘一起关闭，希望两者可以分开设置关闭；
主大屏主页右上角不显示天气；
钥匙在口袋靠近尾门自动双闪，再用自来水冲尾门会自动开启尾门，洗车一定一定要注意；
售后维修较贵，赶超奔驰。
暂时就这些，有新的再来补充。
            

            

    空间
        
            
            
        
        3
    
    
    纵向空间和头部空间没问题，后排横向空间欠佳，后备箱空间欠佳，但是不算缺点，车身尺寸摆在这，要的就是这种尺寸的车。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力很好，后段依然有劲。
刹车信心足，但是前段行程太短不线性。
减震偏软，快速过往侧倾摇晃大。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    福建福州地区，提车至今车机计算14.8度每百公里。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    这个没的说了，而且都是圆滑设计特好洗车。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰用料一半，但是整体感觉很对口，氛围很好，带电动遮阳帘的天幕是大大大大大好评。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    今年的电车行情，加上没有直接的竞品车型，21.66的价格真香。。。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    手机蓝牙钥匙部分手机能用。
远程解锁开空调开座椅加热，偶尔不太灵敏。
    
    




            

            



        "
十早c,2023-12-31 首次发表,"
            
                
                    6386km
                    
                    行驶里程
                
                
                
                
                
                
                
                    16.5kWh
                    冬季电耗
                
                
                
                
                
                
                     440公里
                     冬季续航
                
                

                
                
                    22.60万
                    裸车购买价
                
                
                    2023-08
                    购买时间
                
                
                    嘉兴
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5263720;

        });

    


            
                最满意
                拥有smart精灵一号快半年了，今年8月下定，8月提车，使用下来有以下感受：外观又奶又凶，远远看去像一个生气装大人的小朋友，在一众车子中最显眼。车内氛围灯可以按自己的心情设置。辅助驾驶很灵敏，主动帮我避让了几次小事故，真是感谢。接近开锁，远离闭锁功能，抬脚开后备箱功能，对我这种每天大包小包出行的人来说，简直是福星。
            
            
                最不满意
                1、后备箱空间不大，人多带行李箱的话会不太方便。2、车机不够大聪明，有些时候流畅度一般，虽然不影响使用。
            

            

    空间
        
            
            
        
        5
    
    
    外面看车小小的，但车内空间很宽敞，储物空间多，中控较高，下面了设置放包位置，对手短的我很友好。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    起步很快，刹车很灵敏，底盘调教舒适，整体虑震不错，穿梭在城市游刃有余。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航不错，日常开空调加音响的情况下高速300公里以内没有压力，城市400公里＋。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观好看，又奶又凶，内饰惊艳，简约又不失时尚，半年下来依旧觉得颜值很ok。
    
    





            

    内饰
        
            
            
        
        5
    
    
    色彩搭配我很心水，整体偏轻奢风，搭配氛围灯，在晚上更为惊艳。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    还有购车时有优惠了3000元，赠送了充电桩、脚垫、香水挂件等，总体性价比还可以。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    360全景影像能满足我日常出行安全，辅助驾驶很灵敏，主动帮我避让了几次小事故。
    
    




            

            



        "
六安车友8315861,2023-12-30 首次发表,"
            
                
                    6000km
                    
                    行驶里程
                
                
                
                
                
                
                
                    18.0kWh
                    冬季电耗
                
                
                
                
                
                
                     380公里
                     冬季续航
                
                

                
                
                    23.32万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    合肥
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5263477;

        });

    


            
                最满意
                外观和内饰都很好看，驾驶感受也很好，稍微装饰一下就很好看啦
            
            
                最不满意
                后备箱空间确实不大，多人长途旅行需要带的行李比较多的时候，应该是放不下的
            

            

    空间
        
            
            
        
        4
    
    
    前后排座椅空间都比较大，车内储物能力也较好，有很多地方可以放东西
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感受很好，方向盘操控性也挺好，指哪打哪
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    我正常是30%-90%之间充放电，冬季续航大概在6-7折，特别是开空调的时候电耗会高一点
    
    





            
            

    外观
        
            
            
        
        5
    
    
    主推色绿色真的很特别很好看，买了之后每天都很喜欢；贯穿的大灯也很亮眼
    
    





            

    内饰
        
            
            
        
        5
    
    
    选了白金的内饰，感觉很好看，不会有很强的塑料感，把车车随便装饰一下就更好看啦
    
    





            

    性价比
        
            
            
        
        3
    
    
    我提车的时候已经是2023年3月了，没有享受到国补，价格不具优势
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    目前为止只在高架上使用了辅助驾驶，感受很神奇；自动泊车还没试过，下次有机会试一下
    
    




            

            



        "
Yolandain,2023-12-30 首次发表,"
            
                
                    10760km
                    
                    行驶里程
                
                
                
                
                
                
                
                    21.8kWh
                    冬季电耗
                
                
                
                
                
                
                     400公里
                     冬季续航
                
                

                
                
                    23.98万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5262792;

        });

    


            
                最满意
                车小，好停好开，操控性佳提速快，变道超车都方便
            
            
                最不满意
                多少会偶尔有点小问题，交车慢，等待时长。
            

            

    空间
        
            
            
        
        5
    
    
    坐一家三口肯定没问题，五口人略有点拥挤，后排头部空间大，后排座椅可前后调节，后备箱略小，要把挡板拿掉才能放折叠自行车，平日也只能放smart自己的小箱子，略大一些的东西都不太好放，但是就这个大小的车来说，内部尺寸已经利用的非常到位了
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    提车快一年了，车子本身肯定没什么大问题，上下班代步，近郊旅游，一家三口是妥妥够用了，家有充电桩，经济又实惠，每月电费不过百，就近买菜，短途旅行开都很方便。操控性也很好，提速什么都很给力，变道超车都很有优势。开起来很舒适
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    家有充电桩还行吧，能耗还可以，一个月不到一百元的电费性价比很高。续航八折这样吧，有家充桩没有里程焦虑。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    颜值逆天又性能拉满的完美小车车，好看好开好停车，外观设计经典长在女人的审美点上，内饰精致细节拉满，功能设计贴心
    
    





            

    内饰
        
            
            
        
        5
    
    
    贴心的内部设计也让我们有了更大的发挥余地，炎炎夏日我可以提前打开空调，给同事们准备好冰镇饮料， 包包、墨镜、各类证件都有分门别类收纳的地方，副驾手套箱配有小挂钩，挂点饮料外卖的不容易洒出来，扶手箱配有小冰箱，夏日饮料都是冰冰凉凉的，只有我们想不到，没有smart忽略的地方，这样的设计实在太贴心。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    二十几万的小车能有这样的外观内饰还是不错的，比起元plus和id3稍微贵点，但是各方面品质和样式都好看许多，还是宁可多花万把块买个自己喜欢的
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    该有的都有了，车机不是那么流畅但是使用也没有什么大问题，女车主用足够了，再复杂的我也不会用了
    
    




            

            



        "
上海车友8601733,2023-12-29 首次发表,"
            
                
                    9080km
                    
                    行驶里程
                
                
                
                
                
                
                
                    15.9kWh
                    冬季电耗
                
                
                
                
                
                
                     530公里
                     冬季续航
                
                

                
                
                    23.30万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5261104;

        });

    


            
                最满意
                车的外观和内饰是我最喜欢的。尤其是车内的氛围灯，根据音乐变化颜色。晚上载朋友的时候，我们就特别喜欢开着氛围灯，开着天幕。
            
            
                最不满意
                车机APP就只有固定的那几个，不能想下什么就下什么。不过最近也有在更新，还行。
            

            

    空间
        
            
            
        
        5
    
    
    内饰选了黑色的比白色的耐脏。而且显得也很简洁时尚。我是坐在主驾的主驾和副驾位置都挺舒服的。而且座椅还可以调节腰的位置，就省了一个靠枕。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    我没有开过别的车，这是我的第一辆车。但是驾驶起来我感觉挺方便的。方向盘也很轻。刹车和油门都挺灵敏。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    我是在上海用车的，我觉得在上海市内开着都挺够的，但是用电车嘛都有点里程焦虑。但是之前我们有一次就没有充满电开到苏州再开回来，电量还剩20%。续航还是挺准的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    我刚开始就是从车子的外观然后去选这辆车子的。那个时候看中的其实是绿色和粉色。但是看实车的时候看到了一辆时空蓝，当时就觉得这个蓝色特别好看。拿到手以后更喜欢了
    
    





            

    内饰
        
            
            
        
        5
    
    
    空调制冷效果挺好的。还有空气净化和香薰功能。车机会根据空气质量自动开启。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比高不高呢。我也不是很懂。但他们售后服务挺好的。工作人员态度一直挺好的，然后他们品牌也一直有那种活动，反正参与感挺强的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    车机自动影像，自动泊车都还挺好用的。就是在网不好的地方，那个智能助手就反应很慢。
    
    




            

            



        "
卷姐是我呀,2023-12-29 首次发表,"
            
                
                    12755km
                    
                    行驶里程
                
                
                
                
                
                
                
                    17.7kWh
                    冬季电耗
                
                
                
                
                
                
                     500公里
                     冬季续航
                
                

                
                
                    23.42万
                    裸车购买价
                
                
                    2023-04
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5261030;

        });

    


            
                最满意
                驾驶感受还不错！很适合女性的一款车！看起来很小但实际空间很紧凑！
            
            
                最不满意
                背刺！一直在降价！等了9个月才提车！不同经销商服务也不同！
            

            

    空间
        
            
            
        
        4
    
    
    一个人代步完全足够，后备箱有点小，后座不能坐三个人会很拥挤。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    适合女生开的一辆车，起步还是很快的，驾驶也平稳
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    三天一充，市内代步没问题，基本冲到90%显示504km
    
    





            
            

    外观
        
            
            
        
        5
    
    
    奔驰的小儿子哈哈哈哈哈哈有了这个logo瞬间地位上去了
    
    





            

    内饰
        
            
            
        
        5
    
    
    百看不厌，越看越喜欢，哑光灰好好看啊，内饰的氛围灯也是美美美
    
    





            

    性价比
        
            
            
        
        4
    
    
    磨合了那么久还是很喜欢！2022.7.18订车，2023.4.19提车……等了九个月，20w出头选不出对手了
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    ota更新的挺快的，app也一直在更新，希望smart越来越好
    
    
    
    
    


    




            

            



        "
北京车友1150293,2023-12-29 首次发表,"
            
                
                    4133km
                    
                    行驶里程
                
                
                
                
                
                
                
                    26.5kWh
                    冬季电耗
                
                
                
                
                
                
                     470公里
                     冬季续航
                
                

                
                
                    22.60万
                    裸车购买价
                
                
                    2023-07
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5260606;

        });

    


            
                最满意
                smart#1在纯电车辆里面，外观是我认为最好看的！驾驶感受非常的舒适。内饰氛围灯可以自定义，音响效果很棒。
            
            
                最不满意
                用了不到半年没有发现任何问题，继续使用继续发觉~
            

            

    空间
        
            
            
        
        5
    
    
    车内驾驶空间很宽裕，后排也不拥挤坐五个人没有任何问题，后备箱空间一家五口出门东西能完全放下！
    
    
        车内储物能力
        副驾手扣上带有挂钩，可以放外卖，后排双侧上方扶手各带一个挂钩，这点非常人性化。
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    smart#1百公里加速6.7s起步非常快，三种驾驶模式，转向灵活，油门刹车的灵活性可自定义，非常的智能，无论是城市道路、高速公路开起来都非常舒适。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    从今年7月提车到现在一共行驶里程4000左右，平时主要就是通勤使用平均上下班一共20多公里，夏天大概两周充一次电，冬天比较费电一周多就需要充电了，不过总体来说还是非常矜使使的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观小巧可爱，像个吐司面包，很难让人不喜欢，无边框升降玻璃。灵动的大眼睛凸显出精灵感~
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰我选的触感金，白色皮座椅，座椅非常舒适久开车也不累。
    
    





            

    性价比
        
            
            
        
        5
    
    
    价格也很合适，价格也有相对的优惠力度，总体来说性价格是可以的
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    有可自定义的氛围灯，功能也是足够的自动泊车，定速巡航，自动跟车驾驶等，还有可对外放电很适合户外野餐使用，可语音操控smart，大屏幕显示可唱歌，接手柄打游戏。有迎宾灯还有离钥匙自动锁门这点我就很受用，经常忘记锁车门，有了这个功能就可以放心了，也可以app锁车，自动泊车。在软件上面可以查看车辆行车位置，有对象这点就比较受用哦～
    
    




            

            



        "
王小癫儿,2023-12-28 首次发表,"
            
                
                    11000km
                    
                    行驶里程
                
                
                
                
                
                
                
                    20.0kWh
                    冬季电耗
                
                
                
                
                
                
                     260公里
                     冬季续航
                
                

                
                
                    25.64万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    天津
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5259602;

        });

    


            
                最满意
                速度快，颜值100昏！鸿运当头，比较旺车主！
            
            
                最不满意
                手机蓝牙钥匙不太好用，后备箱稍微有点小。
            

            

    空间
        
            
            
        
        4
    
    
    有了孩子以后，后备箱还是有点小了，车内储蓄能力不错
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    好开！有劲儿！基本上在路上想超谁就超谁！
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    每天通勤来回距离40Km，夏季续航一周无压力，冬天勉强可以撑过一周
    
    





            
            

    外观
        
            
            
        
        5
    
    
    特别喜欢圆滚滚的外观，可爱又不失大气的感觉，甜酷甜酷的，小红帽的造型，就是鸿运当头，买了车以后真是超级旺，顺顺利利生个儿子，老公也考上了公务员
    
    





            

    内饰
        
            
            
        
        5
    
    
    买的性能版，超喜欢座椅和方向盘质感，氛围灯晚上也带感
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    买的性能版，总体来说还是高配版的性价比更高
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    从威驰fs升级到smart觉得很好用，提车一年了，系统的不断更新也是用着越来越舒服
    
    




            

            



        "
武汉车友5519002,2023-12-25 首次发表,"
            
                
                    12000km
                    
                    行驶里程
                
                
                
                
                
                
                
                    15.0kWh
                    冬季电耗
                
                
                
                
                
                
                     400公里
                     冬季续航
                
                

                
                
                    22.00万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    武汉
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5256408;

        });

    


            
                最满意
                车子美观，前后排空间合理，特别是后排乘坐非常舒适。驾驶性能好 在这个价位里性价比最高。
            
            
                最不满意
                唯一不满意的就是没有哨兵模式，希望后期ota能够升级。再就是希望产品自身能够有行车记录仪。
            

            

    空间
        
            
            
        
        5
    
    
    车子空间设计非常合理，前排中控下面预留了放包的地方。驾驶位细节很到位还有化妆镜。氛围灯有64色可供选择
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    加速推背感很强，上坡很有优势 车身不会打滑。和油车相比没有太大区别，刹车的阻尼感很强。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    夏季高速续航能跑480，旅游出行毫无压力。充电速度快，高速上30分钟能够充到百分之90。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    车头饱满，侧身弧度流线顺畅，镭射大灯很霸气。车型颜色选择很多，油漆在阳光下很有质感。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    氛围灯是最吸睛的，特别是音乐模式，随着音乐节拍变化。真皮座椅舒适感佳，每一处细节都处理的非常好 。
    
    





            

    性价比
        
            
            
        
        5
    
    
    看了很多车，在同款价位上这个车在续航上，外观，品牌上都占有极大的优势。最大的吸引是奔驰的标很符合女性的审美
    
    
    
    
    


    





            
                

    智能化
        
            
            
        
        5
    
    
    语音智能非常流畅，屏幕页面选项很智能，唤醒模式方便。抬头显对新手来说是非常方便的。车机自带的小冰箱夏季出行方便
    
    




            

            



        "
yaki_777,2023-12-25 首次发表,"
            
                
                    28000km
                    
                    行驶里程
                
                
                
                
                
                
                
                    20.3kWh
                    冬季电耗
                
                
                
                
                
                
                     200公里
                     冬季续航
                
                

                
                
                    20.92万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    青岛
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5256357;

        });

    


            
                最满意
                外观时尚好看，颜色丰富，始于颜值，也陷于颜值
            
            
                最不满意
                续费精灵不是盖的，座椅加热要钱方向盘加热也要钱……
            

            

    空间
        
            
            
        
        4
    
    
    空间紧凑，后排放倒后很能装。如果不放倒后排放两个儿童座椅也没问题。放安全座椅增高垫的话装两个中间再坐个人也没问题。
    
    
        车内储物能力
        空间挺多的，哪都能放，
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    流畅，方向盘轻，刹车灵敏，稳定稳定稳定稳定
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    冬天挺费电的，两天就得充一次电，春秋都还行，一礼拜充两回就够了
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观时尚，耐看持久，彩色的尽头是黑色，黑武士万岁
    
    





            

    内饰
        
            
            
        
        4
    
    
    挺好的，不糙，时尚风格，有标志性，好看好久好看
    
    





            

    性价比
        
            
            
        
        5
    
    
    密友活动非常丰富，品质也很好，超值超值超值
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    车机挺流畅的，语音交互准确，理解准确，除了太爱接茬没别的毛病
    
    
        语音交互准确度
        非常迅速准确
        
        
    




            

            



        "
重庆车友7053044,2023-12-21 首次发表,"
            
                
                    43000km
                    
                    行驶里程
                
                
                
                
                
                
                
                    16.5kWh
                    冬季电耗
                
                
                
                
                
                
                     400公里
                     冬季续航
                
                

                
                
                    21.90万
                    裸车购买价
                
                
                    2022-06
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5251510;

        });

    


            
                最满意
                顔值无敌！！外观内饰这个价位相当能打！妹纸没一个说不好看的。。
            
            
                最不满意
                车机系统给的应用太少了，除了传统的听歌看电影。游戏太少了，其他的应用基本上就没有。
            

            

    空间
        
            
            
        
        5
    
    
    这个车长下，乘坐空间和储物空间已经相当不错了，只是确实需要牺牲后备箱空间。
    
    
        ☆ 空间设计亮点
        后排座椅可四六放倒，可前后移动调节后备箱空间，在使用上更方便。
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    加速能力没得说，不管是单电机还是双电机，加速能力都能排进电车加速榜的前列，真实不虚标。ECO模式，方向盘单手轻松拿捏，SPORT模式，方向盘转向精准，高速稳得一匹。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    不用强动能回收在市区都能经常开出百公里电耗11度的水平，高速稍微差一点，不过这都是电车的通病。这个续航表现完全超出我的预期，在电车中都算很不错的水平。已经跑了4万多公里了，基本上都是用的快充桩充电，第二次保养检测电池衰减了0.7%，也是相当优秀的水平了。
    
    
    
    
    


    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    外观简直无敌，一众电车中，一眼就选中了它。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰氛围灯完全可以随心情而动，只要坐进车里，烦心事就离我远去！
    
    





            

    性价比
        
            
            
        
        5
    
    
    首发车主价格香爆了，配置拉满也不到22万，还选了牛油果绿。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能化做得还不错，不管是APP远程控制，还是手机和车机的导航联动，HUD相当清晰好用，辅助驾驶功能还不错，使用非常方便，市区我都经常用。
    
    




            

            



        "
豆芽vic,2023-12-19 首次发表,"
            
                
                    11159km
                    
                    行驶里程
                
                
                
                
                
                
                
                    20.0kWh
                    冬季电耗
                
                
                
                
                
                
                     380公里
                     冬季续航
                
                

                
                
                    22.90万
                    裸车购买价
                
                
                    2023-02
                    购买时间
                
                
                    扬州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5249155;

        });

    


            
                最满意
                颜值太高，在云云车海中一眼就能看到大聪明，而且越看越喜欢。已行驶一万多公里，没有小问题，作为女司机觉得超级无敌好开，每天和大聪明一起的时光就是最开心的时光！
            
            
                最不满意
                目前没有什么要吐槽的，硬要说点什么就是看新款有点眼红！！！去年第一批心动版订车当时竟然没有任何优惠！
            

            

    空间
        
            
            
        
        5
    
    
    虽然车不大，但是里面的乘坐空间还是不错的，驾驶很舒服，平时后排是小朋友专座也很宽敞的。唯一小点的可能就是后备箱了，但放放东西还是够的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感很像油车，很丝滑！驾驶位抬头显示很有用，驾驶辅助也不错，方向盘有几次把我猛拉回来避免危险。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    这个是冬日开空调开座椅加热开方向盘加热的续航，在有心理准备的情况下还是满意的。夏季和春秋季大概13-15左右，舒适模式，城市相当够用。表显的动态续航很准确的。我一直都是公共充电桩充电20%-90%四五十块钱40分钟左右充好。
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    圆乎乎的，可爱无敌！后面也是圆乎乎的，最满意的就是颜值了！奶奶的可可爱爱的！
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    beats音响，氛围灯64色超漂亮！座椅加热，方向盘加热，座椅通风也都有的，但要收费。还有新风系统和香氛很赞！
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    现在新款比我们那时候便宜功能也更多了！我觉得20万左右的电车这款女司机开的话性价比很高，有颜值，也有点调调，驾驶感也不错，舒适感也可以，作为陪伴车车很棒！
    
    
    
    
    


    





            
                

    智能化
        
            
            
        
        5
    
    
    很满意OTA，已经更新了好几次，一次比一次聪明，也在不断的更聪明。语音交互简单的可以，自动泊车我一般不使用，我更相信我自己。还有不得不说的是蓝牙钥匙，真的好用，我现在出门不带钥匙，只带手机！app远程控制也很不错，没关门或没关窗会提示，最喜欢的是现在天冷提前开空调，开座椅加热，方向盘加热，一上车暖和和的！
    
    
    
    
    


    
    
    
    


    




            

            



        "
