字段1_文本,字段2,字段3
nomoreID,2013-09-12 首次发表,"
            
                
                    14765km
                    
                    行驶里程
                
                
                    12.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    33.50万
                    裸车购买价
                
                
                    2013-03
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 226405;

        });

    


            
                最满意
                当然是车内空间了，乡下人在mini系中是巨无霸了。内饰布局更加合理
            
            
                最不满意
                操控。侧倾严重。虽然看了很多的媒体车评说操控是亮点，但是真车感觉还是不满意。主要是跟经典版的对比之后！
            

            

    空间
        
            
            
        
        5
    
    
    已经说了，MINI中的巨无霸！
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    带涡轮的动力还是可以，毕竟车身重量也不是很重。车子主要用于上下班，在城里跑的比较多，够用了！但对比小MINI就少了一些驾驶的乐趣。
    
    






            
                

    操控
        
            
            
        
        3
    
    
    乡下人的操控已经完全没有了MINI的特点了。避震感觉更软，可能是因为轮胎变厚的关系。更重要的是车身重心提高了不少，过弯的时候侧倾严重，给人一种信心不足的感觉，过弯的时候不自觉就把车速降下来。这在小MINI是不存在的。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    正常吧，只能这么说！乐趣少了，油耗当然也就降下来了。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    不错。舒适性的确提高了不少，隔音效果也明显提升
    
    




            
            

    外观
        
            
            
        
        4
    
    
    见仁见智，但可玩性极高。可以改变的地方太多！这是MINI一大吸引力！
    
    





            

    内饰
        
            
            
        
        3
    
    
    单调了一点，除了镀铬圈就基本上是黑色了
    
    





            

    性价比
        
            
            
        
        4
    
    
    可以。个性车，能接受
    
    





            

            



        "
ny18p50j,2016-05-09 首次发表,"
            
                
                    37500km
                    
                    行驶里程
                
                
                    9.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    26.00万
                    裸车购买价
                
                
                    2014-07
                    购买时间
                
                
                    温州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1105883;

        });

    


            
                最满意
                停车方便
            
            
                最不满意
                后备箱空间一般
            

            

    空间
        
            
            
        
        3
    
    
    总体感觉一般，自己一个人开开还好
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    运动模式还是可以的，虽然不是性能版的，但是总体还是可以的
    
    






            
                

    操控
        
            
            
        
        4
    
    
    转向感觉有时候轻有时候重，我也不知道怎么说，还是能接受的
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    是
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    因为是真空胎，胎噪还是偏大的，悬架也偏硬
    
    




            
            

    外观
        
            
            
        
        5
    
    
    比较适合年轻人，年轻时尚经典
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰精致
    
    





            

    性价比
        
            
            
        
        2
    
    
    价格还是偏贵毕竟属于小型suv
    
    





            

            
                



            



        "
宝马kitty,2014-03-20 首次发表,"
            
                
                    2500km
                    
                    行驶里程
                
                
                    8.7L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    33.50万
                    裸车购买价
                
                
                    2013-10
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 336536;

        });

    


            
                最满意
                四驱
            
            
                最不满意
                有异响
            

            

    空间
        
            
            
        
        4
    
    
    4人够用
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    122马力还够用
    
    






            
                

    操控
        
            
            
        
        3
    
    
    还可以
    
    




            

            




            

    油耗
        
            
            
        
        2
    
    
    有点偏高
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    悬架有点硬
    
    




            
            

    外观
        
            
            
        
        2
    
    
    不贴拉花，不加装饰比普桑还难看
    
    





            

    内饰
        
            
            
        
        3
    
    
    黑色内饰比较暗
    
    





            

    性价比
        
            
            
        
        4
    
    
    女人买，要四驱，又要小的，首选
    
    





            

            



        "
YUKI肉包,2015-08-26 首次发表,"
            
                
                    9850km
                    
                    行驶里程
                
                
                    12.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.60万
                    裸车购买价
                
                
                    2014-08
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 732832;

        });

    


            
                最满意
                外观
            
            
                最不满意
                后备箱空间太小
            

            

    空间
        
            
            
        
        5
    
    
    乘坐空间非常大，哪怕你的体积属于超标的，它依旧可以让你十分舒服的乘坐
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    城市里勉强够用，为什么这样说主要是因为上海现在的路面交通情况非常糟糕，早上堵车非常厉害，车子基本上都是刚起步就要踩刹车，加上夏天高温开着空调1.6的排量这个时候的确是有点捉襟见肘，不过如果开启运动模式或者转速过2500之后动力基本就是源源不断了高速公路上超车还是非常爽快的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    Mini引以为豪的招牌就是操控，但是不知为何我觉得开的时间长了之后有点累，以前开MT的车都没这种感觉，难道是对AT过敏！
    
    




            

            




            

    油耗
        
            
            
        
        2
    
    
    这个基本就是梦魇，油耗基本保持在12左右前段时间高温油耗更是飙到了14多，不过这个还是受困于路况，实在是太堵了T T
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    偏向运动的悬挂，若不是棒棒的座椅缓解的话可能很多人会受不了，不过我是没所谓，比我以前的绞牙避震好太多啦。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    Mini嘛，还有啥好说的，出去很多人都会问，哟！弄格则是撒粗子啊！老嗲额嘛！
    
    





            

    内饰
        
            
            
        
        5
    
    
    
    
    





            

    性价比
        
            
            
        
        3
    
    
    
    
    





            

            



        "
Foxear,2015-05-07 首次发表,"
            
                
                    8000km
                    
                    行驶里程
                
                
                    9.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    26.00万
                    裸车购买价
                
                
                    2014-07
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 620797;

        });

    


            
                最满意
                保持了mini的特色，车型小，内部空间比想象的好很多。
            
            
                最不满意
                配置差！手动调座椅，无电动折后视镜，无座椅加热，无中控大屏等都忍了，可是裸车过25w的竟然还是手动空调，这太能算计了把。。。。
            

            

    空间
        
            
            
        
        4
    
    
    满意，作为小型SUV的空间已经非常好了，任何位置完全没有压迫感。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    还行，1.6T低功率发动机只要不是喜好激烈驾驶完全够用了。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    满意，指向精确灵活。
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    一般，可能是车重的原因，市区一般9个油以上。不过真材实料结实嘛！跟被奇骏追过尾，乡下人后面看上去完全没事，奇骏的车头可是瘪进去一大块。。。
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    一般，胎噪声大，上到80以后你必须把音响开大几格才有效果。路感强烈，哪怕一条小裂缝都能反映出来，过减速带必须很慢通过，不然就等着颠皮球吧。。。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    保持了mini的风格，其实S版前脸看上去更有霸气和运动感，all4fun的前脸清新儒雅些。
    
    





            

    内饰
        
            
            
        
        4
    
    
    一般，实在不像25-30w级别的车。
    
    





            

    性价比
        
            
            
        
        2
    
    
    咳咳。。性价比还是别跟mini挂钩了，讲究性价比的别选mini，不然得闹死心，自找不痛快，哈哈。
    
    





            

            



        "
wangyq5612,2015-04-23 首次发表,"
            
                
                    22000km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    27.50万
                    裸车购买价
                
                
                    2013-03
                    购买时间
                
                
                    贵阳
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 610646;

        });

    


            
                最满意
                外观拉风
            
            
                最不满意
                舒适性差，噪音噪音还是老问题，悬挂偏硬
            

            

    空间
        
            
            
        
        4
    
    
    这么小的车，空间算不错了，家里人都有车一个人开偶尔带个把人购了
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    改过ecu后动力杠杠的
    
    






            
                

    操控
        
            
            
        
        4
    
    
    宝马的操控，指向好
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    有点高。之前是8.5改ECU后是9.0
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    差.噪音，悬挂硬，不过运动型的车都这样，要想舒适还是得买轿车
    
    




            
            

    外观
        
            
            
        
        4
    
    
    就是买着车的原因
    
    





            

    内饰
        
            
            
        
        3
    
    
    很一般
    
    





            

    性价比
        
            
            
        
        3
    
    
    mini的性价比。。。
    
    





            

            
                



            



        "
running007,2014-12-31 首次发表,"
            
                
                    8000km
                    
                    行驶里程
                
                
                    8.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    27.50万
                    裸车购买价
                
                
                    2014-03
                    购买时间
                
                
                    大连
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 539066;

        });

    


            
                最满意
                品牌知名度高、外观酷、小车大空间、操控一流
            
            
                最不满意
                发动机声音太大了，像柴油机一样；悬挂调校非常硬朗，乘坐舒适性受到影响。
            

            

    空间
        
            
            
        
        4
    
    
    虽说是五座车型，但千万别五个人做，还是老老实实坐四人吧，由于车型缘故，前后排乘客乘坐空间都还不错；后备箱空间在同级别车算是中上等。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    1.6T低功率发动机，动力尚可，在城市中穿梭毫不费力，但是跟高功率比还是稍逊一筹。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    卡丁车嘛，操控绝对一流
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    排量不大，油耗并不低，四驱+涡轮增压，高一个油也认啦。
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    底盘调校非常硬朗，真的非常硬朗，所以舒适性降低不少，再加上噪音较大，确实一般。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    mini的外观可以不用我再多说什么了
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰非常个性，但是软真皮材料用的较少
    
    





            

    性价比
        
            
            
        
        4
    
    
    mini车还提性价比吗，那看跟谁比，跟其他迷你比算是性价比高了
    
    





            

            
                



            



        "
我爱丁丁狗,2014-10-15 首次发表,"
            
                
                    4500km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    26.50万
                    裸车购买价
                
                
                    2014-05
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 483030;

        });

    


            
                最满意
                外形时尚个性化，空间很满意。
            
            
                最不满意
                胎噪大，配置较低，科技含量不高。
            

            

    空间
        
            
            
        
        5
    
    
    满意，外观虽然小巧，但后排空间很大。
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    一般
    
    






            
                

    操控
        
            
            
        
        5
    
    
    满意，指向很准。
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    高
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    一般，座椅有些偏硬，底盘感觉也有点硬，都在可接受的范围内。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    满意，外观有个性，体现了mini的文化。
    
    





            

    内饰
        
            
            
        
        4
    
    
    满意，内饰很可爱，适合女孩子，对大大的仪表盘最满意
    
    





            

    性价比
        
            
            
        
        3
    
    
    一般，价格可挑选的车很多，同等价位配置比它高的车也有很多，价格和配置不太成正比。
    
    





            

            
                



            



        "
贺师傅_,2014-09-23 首次发表,"
            
                
                    18800km
                    
                    行驶里程
                
                
                    8.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    29.00万
                    裸车购买价
                
                
                    2013-11
                    购买时间
                
                
                    郑州
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 469255;

        });

    


            
                最满意
                操控性果然是宝马的强项
            
            
                最不满意
                车窗不能自动关闭
            

            

    空间
        
            
            
        
        5
    
    
    对MINI来讲，这款车的空间算大了，坐4个人还是有些舒适性的，5个就算了
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    提速慢，中高速表现强劲
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控精准
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗中规中矩，跑高速8.3，城市8.6左右
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性偏差，强调操纵性，牺牲了舒适性
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观抢眼
    
    





            

    内饰
        
            
            
        
        2
    
    
    就是喜欢宝马系的内饰，做工精良，一坐进车，瞬间讨厌日美系了
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比吧，还是偏低一些，价格再低些就好了，哈哈
    
    





            

            
                



            



        "
上海车友0852712,2014-08-07 首次发表,"
            
                
                    600km
                    
                    行驶里程
                
                
                    13.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.50万
                    裸车购买价
                
                
                    2014-07
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 436463;

        });

    


            
                最满意
                外观
            
            
                最不满意
                一些小的功能没有，比如不能用钥匙关窗，倒车镜下雨天加热效果奇差。
            

            

    空间
        
            
            
        
        4
    
    
    还是比较满意的
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    城市驾驶，动力还不错
    
    






            
                

    操控
        
            
            
        
        5
    
    
    我也不太懂，总之比我之前的Polo开起来带劲多了
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    稍高，但是算下来好像跟我之前开Polo时差不多，一块钱一公里
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    之前开了一下朋友的阿特兹，才知道我这款车的舒适性是多么差，哈哈
    
    




            
            

    外观
        
            
            
        
        5
    
    
    一级棒！就是冲着外观买的
    
    





            

    内饰
        
            
            
        
        5
    
    
    很细致
    
    





            

    性价比
        
            
            
        
        5
    
    
    还挺高
    
    





            

            



        "
洛阳车友5480848,2014-08-05 首次发表,"
            
                
                    1200km
                    
                    行驶里程
                
                
                    10.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    27.00万
                    裸车购买价
                
                
                    2014-07
                    购买时间
                
                
                    洛阳
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 434859;

        });

    


            
                最满意
                喜欢的品牌喜欢的驾驶感受。同样的个性。车型小也是我的最爱，城市用真的是舒服极了。
            
            
                最不满意
                操控没有以前的MINI标准车型操控好。后视镜太靠下有点遮挡。
            

            

    空间
        
            
            
        
        4
    
    
    这么小的车空间超乎想象的够用我，就是家属开开偶尔我开一圈爽一下。
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    1.6T低功率的发动机说实话没什么感觉强劲，可能是因为四驱的问题吧。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    同级别绝对精准。
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    说实话油耗很不满意，和我的路虎发现4城市内用油耗差不多。有点夸张但是真的。可能是新车的原因吧。
    
    





            
                

    舒适性
        
            
            
        
        2
    
    
    没有舒适性。就是一个硬。因为为了操控性，牺牲了舒适性。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    个性分明，我喜欢的品牌喜欢的外观。
    
    





            

    内饰
        
            
            
        
        5
    
    
    传承性强。喜欢中间的大仪表盘。
    
    





            

    性价比
        
            
            
        
        3
    
    
    没有性价比，买这个车基本上就是因为够个性。
    
    





            

            



        "
huzhongkai,2014-07-23 首次发表,"
            
                
                    30000km
                    
                    行驶里程
                
                
                    10.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    35.76万
                    裸车购买价
                
                
                    2013-08
                    购买时间
                
                
                    天津
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 423368;

        });

    


            
                最满意
                外观时尚个性
            
            
                最不满意
                舒适度差
            

            

    空间
        
            
            
        
        3
    
    
    自己开还凑合
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    相对来说还是很不错的
    
    






            
                

    操控
        
            
            
        
        4
    
    
    个人感觉还不错
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    稍微有点大啊，不过和个人的开车习惯有着很大的关联
    
    





            
                

    舒适性
        
            
            
        
        1
    
    
    谈不上舒适性，减震硬，车胎硬，不太适合路况不好的地方行驶
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观很拉风，经久不衰的经典
    
    





            

    内饰
        
            
            
        
        5
    
    
    很满意
    
    





            

    性价比
        
            
            
        
        1
    
    
    人各喜爱，从理论上来说性价比很低，不过自己喜欢就没什么说的了
    
    





            

            



        "
大块头有,2014-04-01 首次发表,"
            
                
                    6000km
                    
                    行驶里程
                
                
                    10.9L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    33.50万
                    裸车购买价
                
                
                    2013-12
                    购买时间
                
                
                    郑州
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 343156;

        });

    


            
                最满意
                高转速的声浪很诱人
            
            
                最不满意
                回头率太高了
            

            

    空间
        
            
            
        
        5
    
    
    外表看着很小，里面却是别有洞天，空间很大的说
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    122马力还可以，扭矩190牛米还是非常不错的，市区开毫无压力，上坡很随意
    
    






            
                

    操控
        
            
            
        
        5
    
    
    宝马的操控很不错
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    稍稍偏高一点，但在接受范围内
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    在我看来，还行，稍微有点硬
    
    




            
            

    外观
        
            
            
        
        5
    
    
    个性王，回头率杠杠的，借用MINI的宣传语：唯一的压力来自于回头率
    
    





            

    内饰
        
            
            
        
        5
    
    
    很个性，很精美
    
    





            

    性价比
        
            
            
        
        4
    
    
    你喜欢MINI的话，性价比就高，不喜欢什么都白搭
    
    





            

            



        "
李逍遥不逍遥,2014-03-05 首次发表,"
            
                
                    1000km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    27.00万
                    裸车购买价
                
                
                    2014-02
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 327230;

        });

    


            
                最满意
                最满意的一点肯定是外观了，特别耐看，而且countryman前脸乍一看略凶残
            
            
                最不满意
                最不满意的悬挂比较硬，但是可以接受，感觉车一体化强
            

            

    空间
        
            
            
        
        5
    
    
    非常满意，我感觉和途观差不多了内部空间，但是外表看起来不像是大型SUV
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    1.6T低功率有122匹马力，在城市是够用的，现在还没过磨合，起步略肉，拉高速后希望会好转
    
    






            
                

    操控
        
            
            
        
        4
    
    
    方向盘很重感觉不适合女士开，有点儿赛车感
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前是9，因为起步费油，天气冷我也没热车，估计能往下压
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    除了悬挂以外，座椅还是非常舒服的，空间也很大
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观也很值钱的呀，应该也考虑在性价比里面，外观非常有个性
    
    





            

    内饰
        
            
            
        
        4
    
    
    和新款2014MINI内饰比肯定是差了一大截，但是很有特点
    
    





            

    性价比
        
            
            
        
        4
    
    
    Countryman无疑是MINI系列中性价比最高的车，和其他车系比我觉得也没差到哪儿去
    
    





            

            



        "
shrimp122,2014-01-11 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    27.50万
                    裸车购买价
                
                
                    2014-01
                    购买时间
                
                
                    无锡
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 304318;

        });

    


            
                最满意
                外观很拉轰~
            
            
                最不满意
                内饰实在是太太太太太差劲了 毛30W的车 居然还不配备氙气大灯！空调都是手动的 全人工！
            

            

    空间
        
            
            
        
        4
    
    
    塞个4个人 还挺空余 后备箱稍微小了些
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    不会激烈驾驶 仅上下班 动力绝对够用了
    
    






            
                

    操控
        
            
            
        
        4
    
    
    挺好
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前才第一箱油 感觉还行吧
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    避震太差
    
    




            
            

    外观
        
            
            
        
        5
    
    
    很拉轰
    
    





            

    内饰
        
            
            
        
        3
    
    
    内饰太太太差劲了 对不起它的价格啊  塑料感辣么强  接缝辣么大辣么松 还有毛刺  mini你肿么好意思的！
    
    





            

    性价比
        
            
            
        
        3
    
    
    买MINI就不谈性价比了吧
    
    





            

            



        "
falconluan,2014-06-29 首次发表,"
            
                
                    12000km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    33.90万
                    裸车购买价
                
                
                    2013-09
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 402984;

        });

    


            
                最满意
                外形拉风，回头率高
            
            
                最不满意
                轮胎比较娇气，容易鼓包
            

            

    空间
        
            
            
        
        4
    
    
    二人世界的唯一一辆车，但是空间对两个人来说足够了，后排座椅可以前后移动，移到最后面坐4个人很宽敞，
移到最前面，后备箱的空间也还可以，自驾游足够了
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    1.6T表现相当不错，2000-3000转区间提速不错，4000以后小排量的后劲不足就体现出来了；
涡轮迟滞控制的也比较好，油门的线性度不错；
    
    






            
                

    操控
        
            
            
        
        5
    
    
    悬挂和轮胎都比较硬，支撑不错，转弯侧倾不大，给人的信心很足；
方向比较重，路感很好，路面不平的时候会打手，电动助力的方向做出了没有助力的感觉，很赞；
虚位很小，高速非常稳；挂倒档后会变的很轻，便于停车；
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    LD开的比较温柔，帝都市区平均时速30的情况下车载电脑显示平均油耗在8.5左右；
我稍微激烈驾驶的油耗在9-10之间，同样的路段我开朋友的凯越自动挡油耗在10左右，所以对市区油耗比较满意；
高速上油耗高一些，120巡航，偶尔大脚油门超车，一箱油大概能跑600公里，算下来也在8个左右，
油钱倒是差不了多少，但是影响续航力，感觉油箱再大点就好了；
    
    





            
                

    舒适性
        
            
            
        
        2
    
    
    车内噪音比较大，尤其是转速超过2000多转以后，排气声音很明显，后座能听到突突突的排气声；
轮胎比较薄，比较硬，没啥舒适性可言，遇到稍微大点的坑发出的声音跟撞到东西上类似；
老看论坛上说鼓包，现在开车小心翼翼，在市区里面躲井盖，在不熟的地方躲大坑，开起来很费心；
好在固特异还算耐用，目前为止没有鼓包；
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观属于萝卜白菜，每个人的审美都不一样，没啥好说的；
    
    





            

    内饰
        
            
            
        
        3
    
    
    内饰同样萝卜白菜，只是内饰的异响比较严重，有的路况会导致仪表台和顶棚附近出现共振的异响；
    
    





            

    性价比
        
            
            
        
        5
    
    
    个人感觉性价比不错，当然，按照买菜的性价比算法，这个车毫无性价比；
但是拉风程度，动力，操控，小巧的尺寸，这些来说，这个价位也难以买到比它性价比更好的了；
    
    





            

            



        "
