字段1_文本,字段2,字段3
萍乡车友6595766,2024-02-06 首次发表,"
            
                
                    8200km
                    
                    行驶里程
                
                
                
                
                
                
                
                    19.2kWh
                    冬季电耗
                
                
                
                
                
                
                     285公里
                     冬季续航
                
                

                
                
                    14.99万
                    裸车购买价
                
                
                    2023-08
                    购买时间
                
                
                    萍乡
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5293317;

        });

    


            
                最满意
                在买这台车之前我也确实是经过了深思熟虑的，毕竟十多万对于我们来说真心不是一个小数目，不过对于一台大空间的纯电动SUV来说还算是挺实惠的，其实在我的预算内也可以考虑那些新势力的新能源汽车，但我个人还是更加认可传统的老牌车企，再加上当时这台车也确实给到了比较大的优惠力度，13万多的裸车价格就能买到430km版本的高配车型，感觉挺香，加上这台车的外观也是我非常满意的，尤其是这机甲感满满的前脸造型带来的视觉冲击力特别强，确实是很喜欢。
            
            
                最不满意
                全景天窗确实挺帅的，但怕夏天会有点热，准备去贴多一张膜了，有没有推荐的呀？
            

            

    空间
        
            
            
        
        5
    
    
    风行雷霆的车内空间还是挺宽敞的，后备箱也很规整，空间这块可以给个好评。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    不管是动力还是转向都会给人一种十分轻盈的感觉，这样的车子开着本来就让人觉得特别舒服，再加上行驶过程中车内的静谧性也是非常棒的，整体的表现很ok。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我们平时都是城内短距离代步，基本上都是一周将近两周的时候充一次电，满电续航能够达到350公里左右。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    这辆车的外观造型就非常有个性了，尤其是这类似无边界样式的中网造型机甲感满满，包括两侧的大灯造型也是很有特点的，这台车开出去辨识度确实很高。
    
    





            

    内饰
        
            
            
        
        5
    
    
    除个性十足的外观之外，这台车的内饰风格也是很有设计感的，圆形的空调出风口和车内的亮色点缀就很好地增强了内饰的时尚感，还有双连屏也是很有科技感的。
    
    





            

    性价比
        
            
            
        
        5
    
    
    风行雷霆不仅给到的优惠力度比较大，而且各方面配置也是很可以的，而且它所带来的驾乘体验也不错，我觉得这辆车买的特别值。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    我觉得360度全景影像清晰度比较高，再说也有前后驻车雷达作为辅助，所以平时倒车啥的也很轻松。
    
    




            

            



        "
H潮sP倮G5t,2023-11-15 首次发表,"
            
                
                    3700km
                    
                    行驶里程
                
                
                
                
                
                    16.3kWh
                    春秋电耗
                
                
                
                
                
                
                    525公里
                    春秋续航
                
                
                
                

                
                
                    18.30万
                    裸车购买价
                
                
                    2023-07
                    购买时间
                
                
                    九江
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5215977;

        });

    


            
                最满意
                我觉得雷霆的底盘素质还是非常棒的，车子开起来明显会让人觉得特别稳，即便是车速比较高的情况下也同样如此，还有就是它的动力表现也是相当给力的，起步阶段的动力输出明显更加迅速一些，需要提速的话也都能够一气呵成，当然，动力输出也没有那种太窜的感觉，另外就是这台车的续航表现也是可圈可点的，说实话，续航还是我之前非常担心的问题呢，现在来看大可不必，这台车的满电续航差不多能够达到530公里左右，对于咱们作为家用车来说完全足够了，就算是要跑远一点的路程也都能够轻松应对，主要是现在的充电桩也确实比较普遍，在外补能完全没有想象中的那么麻烦。
            
            
                最不满意
                对于这个价位的国产纯电车来说，我觉得雷霆给到的智能化配置确实不太丰富，买的高配车型也没有360度全景影像，而且车机系统还不支持ota升级。
            

            

    空间
        
            
            
        
        5
    
    
    这台车的空间就是中规中矩的水平，算不上特别宽敞，但是有时候需要五人满座的话活动空间绝对够用，而且运动风格的座椅坐上去好像贴合度更高，不管是坐垫还是腰背部的承托性都是非常棒的，还有后备箱的储物空间也特别规整，乘坐和储物空间都挺实用的，作为家用车来说没有任何问题。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    雷霆带来的驾驶体验跟我预期中的纯电动车一模一样，尤其是起步时的动力来的特别快，起步提速一气呵成，让我比较欣喜的是它的动力输出完全没有那种太窜的感觉，脚感还是很舒适的，再加上悬架的支撑性也非常棒，车子开起来也比较稳，就包括高速行驶时也完全没有明显发飘的感觉。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我平时更多的都是上下班代步，不过买车之后假期我也经常会开车出去玩一玩，这辆车的续航表现还是相当可以的，就算是有远距离出行需求的话也基本上都能够轻松实现，主要是这台车本身的电池容量就比较大，而且续航达成率也是挺可以的，实际续航基本上都能够达到530多公里，也就是说一些远一点的出行需求能够轻松应付。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    雷霆的外观简直就是为年轻人而来，这台车在外观的设计上确实是很用心了，侧身造型真的会给人一种硬朗又坚挺的感觉，车窗周围的镀铬饰条也起到了一定的点缀作用，还有车身底部的亮色装饰条也更增强了外观的时尚感和运动感，包括车后的贯穿式尾灯也是非常漂亮的。
    
    





            

    内饰
        
            
            
        
        5
    
    
    首先，车内的用料品质还是非常棒的，仿皮座椅的质感看起来是真不错，而且运动风格的座椅也是非常漂亮的，其次就是10.25英寸的中控车机和同尺寸的液晶仪表采用了互通式的设计，这种大联屏的造型确实会更有科技感，前后排一共有三个充电口，同时支持USB和type c，这就非常方便。
    
    





            

    性价比
        
            
            
        
        5
    
    
    总的来说，这车的驾驶体验还是非常棒的，不管是动力表现还是底盘素质都是可圈可点的，而且车子开起来也真的会给人一种轻松惬意的感觉，还有就是它的颜值也特别高，平时所产生的养车花费也不会太大，所以我觉得这辆车还是很值得入手的。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    现在的新能源汽车在智能化配置方面还是非常卷的，即使几万块钱的纯电动微型车都有着丰富的智能化配置，但是对于一台20多万的纯电动SUV来说雷霆给到的智能化配置就很一般了，像非常普遍的手机APP远程控制功能都不支持，而且中控车机也不支持手机互联或映射，同时还不能OTA升级。
    
    




            

            



        "
藤原豆腐老李,2023-11-12 首次发表,"
            
                
                    5700km
                    
                    行驶里程
                
                
                
                
                
                    16.0kWh
                    春秋电耗
                
                
                
                
                
                
                    533公里
                    春秋续航
                
                
                
                

                
                
                    20.10万
                    裸车购买价
                
                
                    2023-07
                    购买时间
                
                
                    佛山
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5213187;

        });

    


            
                最满意
                关于这台车子比较满意的地方还是挺多的。首先作为一台SUV，风行雷霆的车内空间确实挺大，所带来的乘坐体验也非常棒，例如我爸175cm的身高坐在第二排，还可以翘个二郎腿，这就很赞！
其次，这台车子的动力体验以及整体的驾驶感受也都挺可以的，动力强，底盘质感也很赞，更重要的是电车嘛，我在家里弄了一个家用充电桩，深夜错峰充电的话一度电不到三毛钱，约等于不要钱，后面基础保养的话也只是换换空调滤芯就行了，确实很省！
            
            
                最不满意
                价格不便宜，虽然优惠了不少，但还是不算便宜的，不过一分钱一分货嘛，千金难买心头好。
            

            

    空间
        
            
            
        
        5
    
    
    我觉得这台车的空间实用性还是非常棒的，后排的空间是真的大，而且整个车子所带来的乘坐体验也是非常舒服的，而且车内的储物空间设计也做得相当合理，对于家用需求来讲，我觉得它的空间实用性确实没什么问题。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这台车开起来的体验感还是相当可以的，动力表现是真心很不错，而且实际的操控也非常灵活，从底盘的质感到动力的调教等方面都做得比较优秀，我还是非常享受这样的驾驶体验的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    这台车在续航这一块还是挺优秀的，满电续航能达到530多公里，这个续航水平就已经挺给力了，而且车子本身的用车成本也是比较低的，毕竟百公里的耗电量也就在16度左右，算下来1公里的用电费用也只要几分钱。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    我觉得风行雷霆的颜值还是蛮高的，在设计上是真的很有创意，而且细节也做得非常好。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    这台车的内饰看上去非常年轻精致，不管是设计还是配色也都是如此，在很多细节方面留给我的印象还是非常好的，做工以及用料方面都做的非常细致，看着也是很有档次的。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    性价比其实算不上太高，虽然说用车体验挺好的，优惠也不小，但毕竟车价还是不算低，不过自己喜欢嘛，没办法。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我觉得这套车机系统的使用体验还是很棒的，语音、导航、刷剧都可以做到。
    
    




            

            



        "
烟雨朦胧djd,2023-11-12 首次发表,"
            
                
                    9300km
                    
                    行驶里程
                
                
                
                
                
                    15.7kWh
                    春秋电耗
                
                
                
                
                
                
                    540公里
                    春秋续航
                
                
                
                

                
                
                    20.30万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    肇庆
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5213163;

        });

    


            
                最满意
                当初选择电车，其实也就是为了更加省钱，就目前来说，这台车子的用车成本是真的很低呀，而且现在在外面充电也挺方便的，再加上这台车本身的续航能力也相当可以，所以即便是有时候跑点长途也没有任何问题，同时这车的安全性以及空间实用性等各方面都做得挺好，所以家用是真的合适。
            
            
                最不满意
                目前感觉风行雷霆的这个前脸设计还是有点夸张了，感觉可以再低调一丢丢哈哈哈。
            

            

    空间
        
            
            
        
        5
    
    
    对于我们的使用需求来说，我觉得风行雷霆的车内空间就已经完全够用了，毕竟平时更多的就是我们一家三口用车，孩子平时坐在后面空间还是很大的，活动空间非常充裕，包括这个后备厢的空间也非常够用。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    之前也没怎么开过电车，感觉风行雷霆的动力来的确实挺快，电门踩到哪里动力就跟到哪里，即便是这么大的车子开起来也一样挺灵活的，同时这台车的底盘质感也确实非常棒，给我的感觉就非常好驾驭。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    目前天气慢慢转冷，早晨上下班的时候可能还会开一会儿空调暖风，但我觉得对于续航的影响也不算特别大吧，现在的综合续航也都在530多公里了，这样的达成率还是比较高的。
    
    





            
            

    外观
        
            
            
        
        4
    
    
    刚开始去4s店看车的时候感觉风行雷霆的颜值还是挺高的，整体的设计风格的确是会给人一种眼前一亮的感觉，但目前用车时间比较久的情况下感觉这个前脸的设计还是有那么一点点夸张了，个人感觉还可以更低调一丢丢哈哈哈。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰用料挺不错的，材质手感不错，然后新车味道也不大，环保性ok。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    当初买这台车的时候也是综合考量了很多，不管是价格还是后期的用车成本等等这些方面都有所考虑，就结合目前的用车情况来说，我觉得风行雷霆的性价比还是蛮可以的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我对于智能化配置其实也没有太高的要求，我觉得风行雷霆的智能化做的还可以，这车机挺好用的，而且这个电子档杆也很好操作，自适应巡航以及车道保持辅助功能也都很实用。
    
    




            

            



        "
果冻乖甜心mj,2023-11-09 首次发表,"
            
                
                    6600km
                    
                    行驶里程
                
                
                
                    18.5kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.60万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    九江
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5210779;

        });

    


            
                最满意
                用起来整体颜值各方面呀都还是做的比较不错的，所以基本上还是挺让人放心的，就没有什么特别大的问题，对我来说也是非常值得的一次选择吧，各方面的表现都还是挺不错的，也很适合。
            
            
                最不满意
                没有什么特别大的问题，优点也是有的，用起来整体也是非常合适的，所以我对他的一个好感度呀各方面都还是比较高的认为他做的也都比较的适合，然后也非常有优点的车子。
            

            

    空间
        
            
            
        
        5
    
    
    空间整体表现的还是挺不错的，所以我对他整体的一个好感度也是很好的，因为他整体的表现确实是让人非常有好感的一辆车子，感觉他都做的很不错。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    提速啊，爆发力啊什么的都没有什么问题，所以用起来的时候基本上还是比较满意的一个状态，对于他的表现我也是持非常满意的一个态度，感觉他做的非常好，没有什么问题对我来说也是非常不错的选择。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感细节还是挺不错的，我觉得并没有什么特别大的缺点。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    基本上还算是比较稳定的一个表现吧，所以我也都是能接受的，并且觉得表现的还可可以的，虽然说有一定的缺点呀什么的，但是并没有什么特别大的问题。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    隔音效果确实不算特别好，但是座椅的感受呀，整体都还是可以可以的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的设计感还是挺不错的，他的风格呀什么的都还是可以的，所以我是觉得挺好是的，并且我也是非常喜欢他表现的一个样子。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰的品质还是很不错的，细节呀做的都还是可以的，所以我觉得挺好的。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比挺不错的，主要是在这个价位里面，我觉得选择它也是非常合适的一次选择了。
    
    
    
    
    


    





            

            
                



            



        "
帅比君o1,2023-11-05 首次发表,"
            
                
                    1200km
                    
                    行驶里程
                
                
                
                
                
                    16.3kWh
                    春秋电耗
                
                
                
                
                
                
                    355公里
                    春秋续航
                
                
                
                

                
                
                    12.50万
                    裸车购买价
                
                
                    2023-08
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5207521;

        });

    


            
                最满意
                在买这台车之前我也确实是经过了深思熟虑的，毕竟十多万对于我们来说真心不是一个小数目，不过对于一台纯电动的紧凑型SUV来说还算是挺实惠的，其实在我的预算内也可以考虑那些新势力的新能源汽车，但我个人还是更加认可传统的老牌车企，再加上当时这台车也确实给到了比较大的优惠力度，12万的裸车价格就能买到理论续航为430公里的高配车型，除过比较实惠的价格之外，这台车的外观也是我非常满意的地方，尤其是这机甲感满满的前脸造型带来的视觉冲击力特别强，同时也更好的增强了整台车的辨识度，不夸张的说平时开在街上回头率都挺高的。
            
            
                最不满意
                全景天窗确实挺帅的，但实际的隔热效果不是很好，准备去贴多一张膜了，还没有推荐的呀？
            

            

    空间
        
            
            
        
        4
    
    
    对于一台紧凑型SUV来说，风行雷霆的车内空间还是挺宽敞的，后备箱也很规整，只不过就是这个全景天幕比较晒，尤其是大中午开车属实不太好受呀。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    不管是动力还是转向都会给人一种十分轻盈的感觉，这样的车子开着本来就让人觉得特别舒服，再加上行驶过程中车内的静谧性也是非常棒的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我觉得这台纯电动的SUV车型在续航达成率方面还是可圈可点的，我们平时都是城内短距离代步，基本上都是一周将近两周的时候充一次电，满电续航能够达到350公里左右。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    这辆车的外观造型就非常有个性了，尤其是这类似无边界样式的中网造型机甲感满满，包括两侧的大灯造型也是很有特点的，这台车开出去辨识度都很高。
    
    





            

    内饰
        
            
            
        
        5
    
    
    除过个性十足的外观之外，这台车的内饰风格也是很有设计感的，圆形的空调出风口和车内的亮色点缀就很好的增强了内饰的时尚感，还有双连屏也是很有科技感的。
    
    





            

    性价比
        
            
            
        
        5
    
    
    作为旗下的全新车型，风行雷霆也确实是拿出了足够的诚意，不仅给到的优惠力度比较大，而且各方面配置也是可圈可点的，包括它所带来的驾乘体验也不错，我觉得这辆车买的特别值。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    这款车的智能化配置也算不上特别是高级吧，但我觉得360度全景影像的显示还是挺全面的，再说也有前后驻车雷达作为辅助，所以车子开着还是很省心的。
    
    




            

            



        "
西江逆水寒,2023-11-04 首次发表,"
            
                
                    1920km
                    
                    行驶里程
                
                
                
                
                
                    14.8kWh
                    春秋电耗
                
                
                
                
                
                
                    400公里
                    春秋续航
                
                
                
                

                
                
                    13.80万
                    裸车购买价
                
                
                    2023-10
                    购买时间
                
                
                    广州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5207398;

        });

    


            
                最满意
                最满意的首先是颜值，买的是白色，第一眼看过去有些平淡，但很耐看，也很时尚，加上车子本身就比较动感，辨识度挺高的。其次，动力也不错，尤其是起步的时候，点一下电门就冲出去了，很爽。
            
            
                最不满意
                新车味道稍微有些大，现在天气好的时候我就打开车窗透气。
            

            

    空间
        
            
            
        
        5
    
    
    第二排很宽敞，我170cm的个子坐进去能轻轻松松的翘二郎腿。后备箱也蛮大的，日常用是足够了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力够强，这是电车的优势，不仅起步快，中后段加速动力也不孬，加上底盘比较稳，高速过弯也不会觉得晃。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    续航还算扎实，我买的430km版本可以跑到400km左右，不过感觉还是应该咬咬牙买630km版本的，跑长途就没有续航焦虑了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    白色车身，很时尚，车身设计也动感，适合我们这种年轻人开。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    设计很简约，是我喜欢的样子。不过新车味道有点大。
    
    





            

    性价比
        
            
            
        
        5
    
    
    优惠了两万大几，算下来到手价格还挺美丽的。这个价格我觉得值了。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    有倒车影像，车机是智能联网的，听歌、刷视频都可以。
    
    




            

            



        "
鼎湖山上的豆腐佬,2023-11-02 首次发表,"
            
                
                    3200km
                    
                    行驶里程
                
                
                
                
                
                    15.0kWh
                    春秋电耗
                
                
                
                
                
                
                    540公里
                    春秋续航
                
                
                
                

                
                
                    20.00万
                    裸车购买价
                
                
                    2023-07
                    购买时间
                
                
                    肇庆
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5205522;

        });

    


            
                最满意
                上下班路程比较远，所以还得有个车开，上手的第一辆车自己还是比较珍惜的，挑挑选选了很久，最终定下了它。目前来看，这个车好开、好看、成本低，称之为通勤小能手一点都不为过。
            
            
                最不满意
                可能是采用了低风阻轮毂的原因吧，跑高速的时候有点点风噪。
            

            

    空间
        
            
            
        
        5
    
    
    第二排很宽敞，我178cm的个子坐进去还有挺多富余的腿部空间，我家里也没比我更高的成员了，所以这个空间肯定是够用啦。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    因为我是一个新手司机，所以起初开这个车有些紧张，但是风行雷霆的驾驶感受很棒。加速很快，指向精准，方向盘也比较轻快，转弯半径也不大，上手难度不大。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    前段时间天气还是比较热，最近这段时间凉快下来了，就不开空调了，自从不开空调之后续航更好了，基本是80%以上的续航，不知冬天是否能够依旧坚挺。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    比较喜欢它的轮毂，感觉红色的线条嵌入之后很有特色。另外尾灯设计的也很漂亮，晚上打开车灯辨识度很高。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰没有塑料感，整体的风格很前卫，很时尚，里面的功能也很多，包括座椅的走线都很细致，看得出来是用心了。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    风行品牌口碑一直挺好，质量过硬，我当时也在网上看了一段时间，车主对风行雷霆的评价都很好，我才入手。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    有自适应巡航这个功能很好用，遇上跑高速的时候轻松不少。
    
    




            

            



        "
长沙小辣椒314,2023-11-01 首次发表,"
            
                
                    727km
                    
                    行驶里程
                
                
                
                
                
                    14.0kWh
                    春秋电耗
                
                
                
                
                
                
                    595公里
                    春秋续航
                
                
                
                

                
                
                    17.30万
                    裸车购买价
                
                
                    2023-08
                    购买时间
                
                
                    长沙
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5204765;

        });

    


            
                最满意
                燃油车转到电车，感觉是跨越了一个时空，这体验感太炸裂了。首先是电车动力确实棒，十几万的车，路上随便一脚电门就秒各种豪车，这感觉真爽。其次是隔音好，可能没有发动机声音的原因，感觉车里面静谧性很棒。最后雷霆这个车颜值也确实高，以我年轻人的审美来看，很喜欢！
            
            
                最不满意
                我买的是630续航版本的入门版本，所以没有配自适应巡航，遇到加塞的情况，还是要自己介入处理一下。
            

            

    空间
        
            
            
        
        5
    
    
    1、 虽然是紧凑型SUV，但后排很宽敞，毕竟轴距也超过2700mm了，我175cm的个子，坐在第二排跷二郎腿没压力。
2、 后备厢空间也可以，无论是纵深还是横向宽度都很赞，提车第二天就出去野餐了一次，帐篷、餐具、食物啥的，全部塞进去后备厢都没有压力。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这个车的转弯半径并不大，看着倒是挺大的，但每次拐弯都感觉比较灵活，方向盘没什么虚位，底盘和悬架的稳定性也都挺不错的。然后动力也很赞，踩点电门就起飞的感觉挺爽。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航也是我非常满意的一个地方了，本来以为官方数据是630公里，真正能达到570公里就不错了，没想到现在续航能接近600公里。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    造型很时尚，尤其是封闭式的车头，看上去很有科幻感，加上车身线条也够流畅，是我喜欢的样子。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    不愧是新能源车，讲的就是个环保到位，这个新车没有一点气味，这个我相当满意。然后中控台很简约，方向盘是真皮的，手感一级棒。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    价格上跟销售磨了很久优惠了一万多就下手，还是比较划算的，也因为自己十分喜欢呢。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    主被动安全配置挺好的，比如低速行车警告，还有疲劳驾驶提示等，这都是实打实的。当然了，驾驶辅助配置方面能配个自适应巡航就更完美了。
    
    




            

            



        "
临渊羡鱼3h,2023-10-31 首次发表,"
            
                
                    3800km
                    
                    行驶里程
                
                
                
                
                
                    16.5kWh
                    春秋电耗
                
                
                
                
                
                
                    520公里
                    春秋续航
                
                
                
                

                
                
                    20.60万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    济南
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5204038;

        });

    


            
                最满意
                其实决定要买纯电动车的时候我也是比较担心续航的，就算新能源汽车已经发展的非常厉害了，但是我们身边买新能源的并不是很多，不过通过这段时间的用车来看，雷霆的续航达成率还是挺可以的，也主要是因为这台车确实给到了一块80多度的大电池，充满一次电还是非常耐用的，这台车的满电续航基本上能够达到520公里左右，而且厂家对于首任车主的电池组还有终身质保政策，这就非常香，整体的用车体验确实挺不错的。
            
            
                最不满意
                这辆车的底盘还是略微偏软一些，乘坐舒适感倒是不错，只不过就是悬架对于车身的支撑性稍微有点差。
            

            

    空间
        
            
            
        
        5
    
    
    雷霆的车内空间还是挺宽敞的，乘坐空间绰绰有余，而且前排的中央扶手也设计的比较宽一些，就包括扶手箱内部的储物空间和门板上的储物格都挺实用的。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    我觉得这辆车的底盘调校还是偏软一些，这样确实能更好的保证乘坐舒适感，但是路况比较差的话对于车身的支撑性就不是很好了。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    对于这个价位的纯电动车来讲能够给到一台80多度的大电池就已经非常良心了，而且电池的续航达成率也真不错，实际续航都能达到520公里左右呢。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    雷霆的外观造型真的是充满了未来感，尤其是由六边形小方块组成的中网以及两侧个性十足的大灯辨识度极高，而且双色车身的设计也更好的增强了外观的运动感。
    
    





            

    内饰
        
            
            
        
        5
    
    
    这台车的内饰也采用了极简的设计理念，十分简约的中控造型看上去就非常大气，而且空调出风口和座椅两侧等等一些部位的亮色点缀也让整个内饰显得更为时尚一些。
    
    





            

    性价比
        
            
            
        
        5
    
    
    尽管买车的时候优惠力度不是很大，但是这台车的续航表现是真不错呀，而且电动车的养车花费确实不高，所以我觉得它的性价比还是挺可以的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    ACC自适应巡航确实能让人在开车过程中更省心一些，除过前后排都有的充电口之外行李箱也有12伏电源，这个就很香。
    
    




            

            



        "
蜀三川w27,2023-10-29 首次发表,"
            
                
                    5600km
                    
                    行驶里程
                
                
                
                    16.5kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.60万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5200929;

        });

    


            
                最满意
                这款车子最满意的地方应该是它的使用手感吧，就是对我来说的话，我觉得也算是比较好开的一辆车子的毕竟换车这个事情也经历了蛮久的一个时间的，然后也算是看了不少的车子了，这款车子的一个驾驶手感，包括它的座位空间什么的都算是能达到要求的，而且也比较符合预算。
            
            
                最不满意
                没有什么特别不满意的，反正用起来还算是挺适合的吧，不算是什么太大的缺点，比如说味道呀，隔音之类的小问题。
            

            

    空间
        
            
            
        
        5
    
    
    空间还是可以的，我的身高是180左右，坐进去的时候头顶的距离还是有的，然后包括前排，后排之间的距离都还是很宽裕的，就是觉得用起来是够用的一个状态，所以我觉得还算是挺满意的。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    效果还是可以的，它的流畅性也是保持的比较好的，基本上也没有什么太大的顿挫感车子整体也是非常稳的，然后加速超车的时候也是非常跟得上的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感还是挺不错的，细节上也都还是挺到位的。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    基本上还行吧，虽然说路况不一样，可能数值多少会不一样，但是基本上还是挺符合预期的，然后也不算是特别担心的一个地方。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    隔音确实不算特别好，但是用起来确实也没有什么特别大的问题。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观设计感还是不错的，车身的线条也都非常的流畅，侧面和正脸看都是比较漂亮的，就是那种低调大气的感觉。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰的品质和细节都还是可以的，我自己对于这方面的要求没有那么的高，对我来说只要是好用，细节到位就可以了。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是可以的，价位什么的都也是比较值得的，我觉得没有什么问题。
    
    





            

            
                



            



        "
