字段1_文本,字段2,字段3
南京车友7269803,2017-09-10 首次发表,"
            
                
                    21700km
                    
                    行驶里程
                
                
                    8.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.87万
                    裸车购买价
                
                
                    2016-12
                    购买时间
                
                
                    南京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1723901;

        });

    


            
                最满意
                外型时尚、内饰前卫、
            
            
                最不满意
                小毛病堪比10万以下国产车。 1、提升6天油泵坏了。 2、提车速度超过70码，驾驶室侧有呼呼的风声（任意道路上超过70码就有），换了窗户密封条仍没有解决，4S店无法解决。 3、前门关门有脆脆的声音，刚刚提车时是闷闷的。我也试了试驾车和展车都是闷闷的关门声，这个说给我换门锁不知道厂家怎么说。（9月9日提车，看看多久可以申报下来） 4、后备箱门锁处，一个塑料内饰板损坏。已经更换。 5、有时低速过颠簸路面副驾和副驾后排底盘处有哐啷哐啷的响，不是常有。
            

            

    空间
        
            
            
        
        4
    
    
    乘坐空间可以，但座椅交硬。后备箱太小
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    运动模式可以。一般行车模式要舍得给油门都可以。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    底盘及悬架：悬架不是太好。速度快过坑，车子调动太大。晃动也大。
    
    
        底盘及悬架
        悬架不是太好。速度快过坑，车子调动太大。晃动也大。
        
        
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    综合道路我8个月开了21000公里，油耗一直在8个油，没有增加 也没有用减少，有时激烈有时平顺驾驶
    
    





            
                

    舒适性
        
            
            
        
        2
    
    
    座椅做上去就像硬板凳加个毛毯似的。
    
    




            
            

    外观
        
            
            
        
        3
    
    
    门框处，不够细。
    
    





            

    内饰
        
            
            
        
        3
    
    
    设计没有话说，但用料同级别车比差点点。软塑料做的不是太好。
    
    





            

    性价比
        
            
            
        
        3
    
    
    1、悬架老旧，没有跟上时代变化而变化。 2、标致厂家太不是XX，首保送的竟然是（长城的矿物油），逼着你加钱换合成机油。这个是T发动机啊。这个是标致最大忽悠人的地方。提醒大家4S店说送你保养，你一定要叫他写下来送的是什么机油，矿物油劝你不要要。
    
    





            

            
                



            



        "
奎屯车友3865023,2017-09-09 首次发表,"
            
                
                    5500km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.70万
                    裸车购买价
                
                
                    2017-06
                    购买时间
                
                
                    伊犁
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 1723439;

        });

    


            
                最满意
                外观，内饰，空间，静音
            
            
                最不满意
                有些原车自带功能开通要加钱
            

            

    空间
        
            
            
        
        4
    
    
    后排空间足够，后备箱我尽量不放大件，省油。第二排放到，就是一张床。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    只要舍得给油，就能让你血压升高（我高血压）踩下去的过程还会有一个阻力，再踩感觉就是涡轮介入了，目前还没有熟练掌握换挡拨片，据说，用那个更给力。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    女人合手，男人感觉在玩极品飞车
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    我的奇瑞A3,1.6升，重1.4吨，一个月加500元，这车，一个月400元
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    120以内没什么噪音，再快点，就是风噪了。在小区很苦恼，前面的人感觉不到车来了，打喇叭声音太大，又没办法像手动挡那样轰一脚油门。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    五年之内没朋友
    
    





            

    内饰
        
            
            
        
        5
    
    
    十年之内没朋友
    
    





            

    性价比
        
            
            
        
        4
    
    
    物有所值
    
    





            

            
                



            



        "
zjr99999,2017-09-07 首次发表,"
            
                
                    260km
                    
                    行驶里程
                
                
                    12.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.77万
                    裸车购买价
                
                
                    2017-08
                    购买时间
                
                
                    龙岩
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 1720412;

        });

    


            
                最满意
                行驶质感非常好，操控性能不错，驾驶较为轻快。
            
            
                最不满意
                前门板偶尔有轻微异响，车速大于120KM时A柱风噪较大。
            

            

    空间
        
            
            
        
        4
    
    
    乘坐空间够用，后备箱空间稍显不足。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    加速表现不错，日常开够用！
    
    






            
                

    操控
        
            
            
        
        5
    
    
    底盘不错，操控性能很好，不会比中型车差！
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    才跑200多公里，油耗显得较高。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    开始觉得座椅偏硬，但很快适应，感谢不错。
    
    
        行驶舒适性
        行驶质感不错，路面的小坑基本能过滤掉。大坑会稍显跳动。
        
        
    
        噪音控制
        120km后风噪显得较大！！！平时驾驶时很安静。
        
        
    




            
            

    外观
        
            
            
        
        5
    
    
    完美
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰设计非常棒，交接缝有一点点不平
    
    





            

    性价比
        
            
            
        
        4
    
    
    符合心里预期。
    
    





            

            
                



            



        "
康226,2017-09-06 首次发表,"
            
                
                    380km
                    
                    行驶里程
                
                
                    9.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.17万
                    裸车购买价
                
                
                    2017-08
                    购买时间
                
                
                    南昌
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1718079;

        });

    


            
                最满意
                用车最满意的就是，他的内饰，每次让你坐进去开车都是一种享受，好东西必须说三遍，内饰、内饰……。
            
            
                最不满意
                最不满意的就是车灯了，蜡烛灯，跟它的日行灯完全不配。让人不自然的就会想换，可能过段时间就会去改灯吧，有过这种想法，但目前没有找到合适的改灯店。
            

            

    空间
        
            
            
        
        5
    
    
    通常车子只坐一家三口，就是有时候把爸爸妈妈一起接了，也是够坐的，不会感觉拥挤。买七座完全鸡肋，第三排哪里能坐人。还是五座比较实用实在。我们南方人，个子都不是很大，所以坐的感觉还是很舒适的，本人175坐的感觉很宽敞非常满意。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    我感觉1.6T排量在城市用足够，由于还未过磨合期，未踩过地板油，不过我平时踩一半的时候已经感觉够用了，起步的时候可能会稍微慢一点，但是我蛮喜欢这种感觉，不会让人感觉车子一下就串了出去，比较安全，相信只要你舍得踩油门，动力肯定会有的。
    
    
        加速表现
        跑了一小段高速，还是那句话，只有肉人没有肉车，只要舍得踩油门超车的时候还是很有信心的。
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    小小的方向盘，让你爱不释手，只要你把握住了方向盘，可以让你的小8指哪打哪。看着比较大的车身，但是转弯的时候还是比较有信心。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前行驶了380公里，油耗还是比较满意的，毕竟是台suv，还没有过首保，相信首保过后油耗还会降低。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    随时是板悬但是真的做得不错，除了再连续过减速带的时候后排感觉跳动大些，其他时候真的可以忽略，车子静音效果也很好，在高数开到120的时速，我个人感觉还是能接受的，车内正常说话还是能听清楚，比我以前那台车感觉好多了。
    
    
        座椅舒适性
        都说座椅偏硬，可能是每个人喜好不要一样，我感觉不是很硬，软硬适中，支撑非常到位，开久了也不会觉得累。
        
        
    




            
            

    外观
        
            
            
        
        5
    
    
    外观当然是非常喜欢的，车身线条，各个部位都非常满意，尤其是前脸非常有个性，朋友都说这台车非常靓。
    
    
        车灯设计
        车灯造型当然是非常有艺术感，只是唯一想吐槽的就是这个卤素灯，都20万的车了还是蜡烛灯，感觉不是很到位。
        
        
    





            

    内饰
        
            
            
        
        5
    
    
    车内装饰必须是满分，当初就是媳妇看了这台车的内饰，当然我也中毒不浅，媳妇说一台内饰喜欢的车，才会让你爱不释手。中间一排钢琴按键，绝对秒杀同级别一切车辆。
    
    
        异味异响
        车内犹豫包了真皮座椅，加了脚垫，味道真的蛮大，不知道是换了这些内饰才有这么大味道还是原本就有。
        
        
    





            

    性价比
        
            
            
        
        4
    
    
    买这车性价比考虑的还是比较少，完全是冲设计去的，我觉得买一台自己喜欢的车，远远要比买一台性价比高但自己不是很喜欢的车。买这台车我不后悔，绝对值。
    
    





            

            
                



            



        "
cyq3988,2017-09-05 首次发表,"
            
                
                    900km
                    
                    行驶里程
                
                
                    10.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.60万
                    裸车购买价
                
                
                    2017-08
                    购买时间
                
                
                    广州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 1716624;

        });

    


            
                最满意
                回头率超高
            
            
                最不满意
                暂时还没发现什么不满意的。
            

            

    空间
        
            
            
        
        5
    
    
    坐过我车的都说空间大，同级别的应该算中上了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力舍得猛踩油门还是有推背感的，家用肯定够用了。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    赛车方向盘用着还是不错的，指向很精准。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前行驶了900公里，城市路居多，平均时速25左右，油耗10.3L
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    悬架偏舒适，过减速带能很好过滤，但车箱跳动幅度偏大，后排乘客可能会有点不适。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    就是奔着这外观购买的，赞赞赞！
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰一流，同级别应该算最好了吧！
    
    





            

    性价比
        
            
            
        
        4
    
    
    这车偏贵，但现在的优惠幅度也不小，入手应该是好时机了。
    
    





            

            
                



            



        "
bz04514,2017-07-17 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                    10.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.00万
                    裸车购买价
                
                
                    2017-06
                    购买时间
                
                
                    南通
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1649550;

        });

    


            
                最满意
                内饰科技漂亮
            
            
                最不满意
                用的是卤素灯还不带透镜
            

            

    空间
        
            
            
        
        4
    
    
    够用，后排挺宽敞舒服
    
    
        乘坐空间
        空间比较满意，特别是后排空间，都可以翘退了，虽然是紧凑型suv,但是接近中级suv水平了
        
        
    
        储物空间
        后备箱空间没有想象中的大，但是没有多余的隆起，很平整
        
        
    






                

    驾驶感受
        
            
            
        
        4
    
    
    起步有点肉，大概是油门调的不是很灵敏，加速超车都有推背感，1.6t够用了。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘很小，握着很舒服，指向很准确，虽然后面是非独立悬挂，但是过减速带感觉不出和独立悬挂有多大区别，法国车底盘调教还是不错的
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    没到首保，市区空调10个油左右，一台suv来说，已经不错了，我原来的奇瑞a3市区也10个油
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    悬挂调教不错，软硬适中，法国车底盘调教的都不错，虽然是非独立悬挂，但是没感觉不舒服，过减速带之类的没压力
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观大气，白色的耐看，造型百看不厌，设计感强
    
    





            

    内饰
        
            
            
        
        5
    
    
    就是看中内饰的时尚科技感了，绝对10年不过时，感觉在开战斗机的感觉
    
    





            

    性价比
        
            
            
        
        3
    
    
    售价偏高，还好现在优惠挺大，喜欢的可以下手了
    
    





            

            
                



            



        "
vudeli,2017-08-25 首次发表,"
            
                
                    1700km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.00万
                    裸车购买价
                
                
                    2017-07
                    购买时间
                
                
                    济南
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1693883;

        });

    


            
                最满意
                操纵装置的设置：电子档把、电子手刹，动力性好
            
            
                最不满意
                没有车门中控锁，车上没有后门开启开关，没有找到如何显示时间
            

            

    空间
        
            
            
        
        5
    
    
    多是一个人开，没有太多的东西可以放置，够用
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    以前开坦克、再后来开装甲车、开自行火炮，上一辆家用车是个小宝来，总的来说，没有开过加速性好的车，这个车算是加速性最好的。
    
    
        加速表现
        只要敢加油，这车的加速性已经很好了，高速超车很容易，但如果电子限速，超车能力明显下降很多
        
        
    
        动力平顺性
        有时候出现顿挫，应该是驾驶习惯不好造成的，如果不是激烈驾驶，还是挺平顺的。
        
        
    
        跑高速
        高速效果不错，加速快，制动明显，只是风噪和胎噪明显，左侧振动明显，但没有开过其他车，没有比较，不知道好坏
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    无论是市区还是高速，操控性都非常好。因为年轻时开惯了要一脚油门踩到底，一脚制动也要踩到底，让它转他不转，不让他转他有可能转的车，这个操控性好太多了，就是比起我的那个小宝来，也是省力不少。不过，市区停车在小坡上时，一定不要把制动踏到底，那样发动机启停功能开启，再松制动时会在发动机启动瞬间出现短暂的后滑现象，如果发动机没有熄火，则不会出现。还有，就是怎么踩制动能够让车停下但不会让发动机停转，需要适应一段时间。
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    油耗和证书上提供的综合油耗基本相符。本人特意做了一个540公里的测试：加满油，出差，回来后看公里数再加满油看加油量。表示7.1个油，但从加油量与行驶公里数计算来看，实际上是6.7个油。需要说明的事，这540公里差不多有450公里是告诉路或者相当于告诉的良好路段，有50公里是相当堵的城市道路。我用的事95号汽油
    
    
        城市路段表现
        表象相当的差，跑我们城市的那个一根筋的又宽又长又堵的大马路，表示14个油，估计实际也要13个多，差不多1公里1块钱的油钱了。
        
        
    
        高速路段表现
        相当不错，540公里用油36.35升，其中还包含了50公里的市区道路。
        
        
    
        关于如何省油：
        给大家普及一下如何能够省油：第一条：一定要少用制动，你制动下来的车速都是你用油轰起来的，城市道路为了安全起见，会经常的用制动，这是油耗高的重要原因。第二条：让车行驶在经济车速下，也就是80公里以下。大约在90公里左右时，风阻就超过了机械阻力，且风的阻力与速度的二次方成正比，所以，高速上高速驾驶并不会太省油。况且suv的空气阻力系数相对轿车要差些，所以会更费油。第三，要让发动机转动在经济车速下，一般来说，发动机在1500到2000转时是最省油的，所以该车正常情况下2100转自动换挡，但是如果你需要较高的加速度快速提升车速，有可能到3000甚至是更高转速才换挡，比如从静止加速，油门踩到底的情况下。所以说省油的一个方法是平稳加油。第四，保持平稳驾驶，频繁的换挡也会消耗额外的功率，而且每个档位下都有一个相对省油的速度，可以差随车带的手册。以上是省油的主要方法，至于停空调关大灯什么的讨论，不在此列。
        
        
    





            
                

    舒适性
        
            
            
        
        4
    
    
    如果不驾驶，座椅很舒服了，隔音效果也很不错，乘坐舒服
    
    
        座椅舒适性
        座椅不太舒服，本人腿短上身长，下面够得上，上面就顶到头了，上面舒服了，下面就着急。如同娶了个漂亮老婆，但身高不匹配，姿势可调范围不大。
        
        
    




            
            

    外观
        
            
            
        
        4
    
    
    没有什么比较，感觉外观好看，做工还行
    
    





            

    内饰
        
            
            
        
        5
    
    
    中控台比较喜欢，不俗
    
    





            

    性价比
        
            
            
        
        4
    
    
    如果仅仅从性能上比较，与日系车有点差距，但个人有点情怀，不买日系车。如果说外观，那就仁者见仁智者见智了。比较期待主动防撞功能的实现。
    
    





            

            
                



            



        "
heliu123456,2017-08-25 首次发表,"
            
                
                    300km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.37万
                    裸车购买价
                
                
                    2017-08
                    购买时间
                
                
                    汉中
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1693713;

        });

    


            
                最满意
                外观就不说了，内饰也就不说了，相信没有人会说颜值不高，当然这只是一方面，高颜值的同时，舒适性非常不错，说白了就是冲着车内舒适性去的！
            
            
                最不满意
                最不满意没有倒车影像，尽管已经开了六年车，但还是习惯同时有影像和雷达（老司机可以忽略）
            

            

    空间
        
            
            
        
        5
    
    
    身高178体重78公斤，空间游刃有余，后排后备箱空间也不错，美中不足，后排座椅靠背不能调节
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力1.6T家用足够，平顺无顿挫感。高速平稳！
    
    






            
                

    操控
        
            
            
        
        5
    
    
    舒适性非常高，操控没的说，一个字，赞！！！
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前300公里，加的95的油，没有具体计算！
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    重点说下，非独立后悬架不会比所谓的独立悬架差到哪里去，现在大都是铺装路面，何必一味地去追求虚的，更何况法国就是以调教非独立悬架见长的，所以这点就把心放肚子里吧。舒适性强，舒适性强，舒适性还是强！
    
    




            
            

    外观
        
            
            
        
        5
    
    
    优秀的外观设计，完美无敌的内饰，请问对手是谁！！！
    
    





            

    内饰
        
            
            
        
        5
    
    
    飞机座舱设计，用料高档，目前来讲，同级别没有对手！
    
    





            

    性价比
        
            
            
        
        5
    
    
    相比之下，优惠2.5-3.5,性价比应该是超级高了吧。
    
    





            

            
                



            



        "
在你身上碾压,2017-08-22 首次发表,"
            
                
                    5000km
                    
                    行驶里程
                
                
                    8.9L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.67万
                    裸车购买价
                
                
                    2017-05
                    购买时间
                
                
                    泸州
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1689152;

        });

    


            
                最满意
                外观、内饰、动力、油耗
            
            
                最不满意
                后排中间位置硬，坐着不舒服，减震效果不好
            

            

    空间
        
            
            
        
        4
    
    
    空间还是比较满意，坐满5人也是很宽松。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    最喜欢的就是等红灯的时候，绿灯一亮就一脚油门起步，看着旁边的车远远甩在后面，这种感觉安逸惨了，动力持续有劲，一不小心就110、120了
    
    






            
                

    操控
        
            
            
        
        5
    
    
    赛车式的方向盘，操控精准，路上开起太好操控，女朋友几乎没怎么开车，她说开这个车太简单了
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗还是合理的，尤其是高速路上，7个油左右
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    后排舒适性不怎么好，但是可以接受，尤其是中间位置较硬
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观这不用说了，那是杠杠的，是让人喜欢的第一个理由。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰做工精细，驾驶室大部分采用的搪塑材质，很舒服，夏天高温暴晒也没有异味。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比我个人觉得很不错，买的值，我朋友换车买车，我也推荐他们看标致的车，确实做工这些比较精致，外观也时尚，还有安全，前后都有防撞钢梁，反正性价比我很满意，极速hi这个车没有倒车影像，如果是新手需要自己装一个，但是也不贵。
    
    





            

            
                



            



        "
stiffenliu,2017-08-22 首次发表,"
            
                
                    800km
                    
                    行驶里程
                
                
                    10.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.87万
                    裸车购买价
                
                
                    2017-07
                    购买时间
                
                
                    深圳
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 1688928;

        });

    


            
                最满意
                底盘。在我试了同等价位的CX-5，自由光之后，舒适的减震和优秀的转弯半径，让我觉得开这车轻松。
            
            
                最不满意
                音响设计不好，有共震。这证明技术不成熟。增配的倒车影像清晰度及动态显示太垃圾。但是有用。
            

            

    空间
        
            
            
        
        4
    
    
    前排高度及长度其实有点小。180驾驶头顶压力大。后排还不错，尾箱也还好。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    我其实不爱飚车，所以厂家标了205极速，我想是够了。目前在磨合，自限在96。
    
    
        动力平顺性
        路口起步不用运动模式还真肉。不过够用了，顶多油门踩重些。
        
        
    
        横向对比
        曰系车就不提了。之前只试了CX一5和自由光。这三款SUV，只有4008减震舒适。就这点。
        
        
    






            
                

    操控
        
            
            
        
        4
    
    
    方向盘比较轻巧。如果带自动手刹该多好。
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    目前800公里，塞过一次车三小时。综合10.1。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    减震是我满意的，但头顶高度压力大。前排座椅向后放不平。只有150度左右。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    尾部看上去有点有硬朗。
    
    





            

    内饰
        
            
            
        
        3
    
    
    设计还可以，内部前卫是不错，塑胶件略粗。
    
    





            

    性价比
        
            
            
        
        4
    
    
    买得总觉得有点小贵。因为同时5008出来了。
    
    





            

            
                



            



        "
weige168,2017-08-20 首次发表,"
            
                
                    365km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.00万
                    裸车购买价
                
                
                    2017-08
                    购买时间
                
                
                    株洲
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1687105;

        });

    


            
                最满意
                外观 内饰 虽说是板悬质感值得肯定
            
            
                最不满意
                中央扶手太宽影响腿部横向空间，车门轻
            

            

    空间
        
            
            
        
        4
    
    
    大部分时间都是我一个人开，对于我172/64的身材相当宽敞～
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    1.6t动力够用，平顺性也很好
    
    






            
                

    操控
        
            
            
        
        4
    
    
    方向盘不是圆的需要习惯，手感很轻，转向精准，板悬完全感觉不出来有什么区别。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    现在磨合期行驶了365公里，纯市区开空调电脑显示11.2的油耗，过一段时间再实测一下。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    地盘很整，过滤颠簸满意
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观这个东西见仁见智吧，反正我觉得好看。
    
    





            

    内饰
        
            
            
        
        5
    
    
    是我喜欢的内饰
    
    





            

    性价比
        
            
            
        
        4
    
    
    优惠后性价比还是不错的，选车8个月它就优惠了接近3w，如果一开始定价低调点销量觉对不是这样。
    
    





            

            
                



            



        "
汕头车友8145029,2017-08-20 首次发表,"
            
                
                    2500km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.60万
                    裸车购买价
                
                
                    2017-04
                    购买时间
                
                
                    汕头
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1686849;

        });

    


            
                最满意
                内部空间比较宽裕，作为一部只有4.5米长的车，轴距能做到2.7米，已经是非常出色的技术，最关键是，在车内，你会有一种很舒适的自豪感，轮胎18寸跟车身很相称，同事看到都说这车运动感很强，老婆也说坐这车舒服不晕车，别人的说法只做参照，主要还是自己满意外形和内饰，现在很多国内外品牌的车都在模拟4008，可见车型的魅力。
            
            
                最不满意
                最不满的其实很多，油门抖动就是其中之一，后备箱不够大是其二，车前盖不是液压推动是其三，内饰板块拼装不平整，精英版没有导航功能，mirrorlink系统兼容性不高，很多手机都只能观望，看到评论里很多人对这车要求较高，居然连座椅硬都说到天上去，其实选车最应该选的是实用的功能，华而不实的配置只会影响汽车的寿命。
            

            

    空间
        
            
            
        
        4
    
    
    乘坐的位置空间很充裕，尤其后排平整很难得，可惜后备箱不够大，但车长4.5米，我也不为了拉货，所以整车空间实用性不错。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    轻量化设计的理念将成为未来汽车的发展趋势，我也不飙车，高速，城市和山路，陡坡我都走过，感觉1.6T游刃有余，开了空调，是有影响，还是挺平顺的，但这道理跟人一样，边跑边说话，体能再强也会喘气，但这种影响在上坡路比较明显，高速路上毫无影响，不开着速度标示，超速是很平常的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘小巧精干，手感非常好，独立悬挂与否，说实话，真不明显，内饰操控也方便自如。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    暂时还没到期保养，油耗其实不算高，刚开回广州时，油耗13左右挺吓人的，跑了两趟高速，超过1200公里后，感觉开始下降了，经过两千多公里的热身，现在就能看到6，7等数字让我挺欣慰。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    基本上我都负责开车，在主驾位置上感觉挺舒服的，其实表面看，各个位置都平平无奇，但坐在主驾位置上，真的连续开300公里都不累，但不知道是不是室外温度高，车内开空调，很容易挡风玻璃上容易起雾，不管开各种吹风，久久才能消散。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    这点就不用说了，对于汽车，我崇尚时尚，而且独特，这款难以让大部分国人接受的标致，恰恰是我的挚爱，车灯是卤素还是疝气，对我来说根本无所谓，能看清楚就好了，太亮反而是一种光线污染，而且对相向而行的车主，是一种不道德的行为，所以车灯的造型就让我满足了，车漆挺好看的，珍珠白，靠近细看还有金属的反光，车身的流线型结构，推动引领潮流发展。
    
    





            

    内饰
        
            
            
        
        4
    
    
    设计独具风格有个性，手感利索，中控台潮爆了，而且新车异味也不大，但感觉车门的触感不好，能将塑料感做结实，更让人放心。
    
    





            

    性价比
        
            
            
        
        1
    
    
    性价比不高是硬伤，感觉这车应该推行薄利多销来抢市场才符合国内汽车行业的追求梦想，这价格应该有前后倒车雷达，导航，前排电动座椅，再加上包裹性更强的地垫，价格在16万左右就符合我的标准，因为这车发动机是老牌子，而且成绩突出，信心更有保障，都说小日本的车耐用，这观点我不认同，一辆车的寿命，应该跟操作方法相一致的，而且现在的汽车，基本上都能用十年，也就是所有零部件都老化了，还能正常使用，所以安全性才是硬道理，日本车就只顾着皮薄，很多工艺都只一般，德国和美国车容易烧机油，这或许是因为温度高，散热差的原因，国人的价值取向就是跟风，所以国人只追求品牌而忽略了实操感，这种情况会直接影响国产车质量的提升，注重外观设计，而忽略实用性，现在某些品牌都被吐槽，说模仿外国品牌的造型，做一些徒有外表的丑事，这些是我通过国内汽车行业所看到的国内外一些汽车文化和人文学理相结合的感想，真实而通俗地表达出心里的想法，希望对大家有所帮助。车牌就不想外泄了，遥控器代劳吧??
    
    





            

            
                



            



        "
