字段1_文本,字段2,字段3
口若悬河边玩,2020-09-11 首次发表,"
            
                
                    3232km
                    
                    行驶里程
                
                
                    7.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.30万
                    裸车购买价
                
                
                    2020-04
                    购买时间
                
                
                    海口
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3234625;

        });

    


            
                最满意
                买车时上市不久，看的车型也不多就买了，最喜欢的是外观，女生开个Q2L也不会显得小。
            
            
                最不满意
                最不满意的是新车的气味，车内的材料不怎么好吧。
            

            

    空间
        
            
            
        
        5
    
    
    空间够我用了，又不用天天带人，自己开车上班。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    上班的代步车，不用多好的动力，加速还可以就行了。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    油门刹车灵敏，转向清晰好用，底盘支撑性不错。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    天天开空调走城区，油耗也不是很高，每天的路程少。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    城区开车走走停停蛮舒服的，也不用担心停车难。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车型很喜欢，设计真的比同级的车型好看很多。
    
    





            

    内饰
        
            
            
        
        4
    
    
    顶配车型了， 配置足够，就是车内的确有气味。
    
    





            

    性价比
        
            
            
        
        4
    
    
    可以买中型轿车的价格买了个小型车，性价比看个人的感觉吧。
    
    





            

            
                



            



        "
开拖拉机的那个少年,2020-08-28 首次发表,"
            
                
                    1000km
                    
                    行驶里程
                
                
                    7.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.00万
                    裸车购买价
                
                
                    2020-08
                    购买时间
                
                
                    杭州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3214250;

        });

    


            
                最满意
                1

外观回头率很高，经常可以听到：“这是什么车也太好看了吧”“这个颜色真好看”之类的，基本每次出门都有此类声音。

时下流行的悬浮车顶，R18黑轮毂，拼色车身，我比较喜欢这个尾灯，虽然有人觉得像polo，但又如何，和大灯前呼后应的设计，挺可爱的，如果是探歌或者Q3那种，这车就少了一分灵动，而且这车作为suv没有行李架实在是....太棒了，一点也不臃肿，这设计师还是蛮有诚意的，定位思路清晰。
2
辅助配置齐全，适合女司机，离地间隙也比轿车来得高，女魔头开我很放心底盘，这个车真的是就是为广大女性朋友设计的，开起来感觉非常轻巧，建议各位仙女如果选择奥迪，建议别买快换代的A3和笨重的Q3，4S的几位朋友也是和我说，买Q2的往往女性或有个性的人居多，因为也不会是家里第一台车，所以最走量的最低配就够用了。
3
这个车行驶质感，我觉得有点像中期改款后的老Q5？虽然只有215的胎宽，但是地盘还是扎实的（80码以后差点意思，这里不满意的地方会说起）驾驶质感和A3真的非常相似，但倒是不太像同父异母开着较为无趣的探歌？这是为了区别二者做的调教吗？比起探歌，Q2会故意激发你的驾驶欲望，个人有点喜欢这种感觉（但缺少一丝稳重）
            
            
                最不满意
                1
就算是奥迪调教的双离合，起步N-1-2还是不够舒服，明明是新车，关了启停开缓慢前行的堵车路段，离合分的不清爽，抖的和弱智一样，但是D档原地怠速完全不抖，变速箱缺点盖过了换挡干净利落快速的优点吧（城市行驶）变速箱总体来说勉强及格吧！
2
1.4T发动机动力储备是真的差点意思，扭矩发力貌似比较晚，每次1500转以上才能感觉到动力来了，配合快速换挡的双离合，虽然加速成绩可以，但是实际代步体验差点意思，因为突然降档那一下，动力会空了，没有选装换挡拨片不好控制，车子城里穿梭经常高转，急加速不够自信（因为新车，也没地板油过）总体给这台1.4一个60分+20分（不是3缸/省油）
3
这车的底盘真有意思，配合可变转向比在城里开不要太爽，现在的奥迪操控越来越好了，我看了网上麋鹿做出了74的成绩（四驱的Q5L也才75而已）虽然底盘高，但是侧支撑很有信心，跑山路不带怂的，体验感我感觉不输进口后驱的宝马1系。但是！nvh控制的真的垃圾，60码出现明显胎噪，80码出现风噪，120在高速轻声说话听着比较累，如果胎噪是因为我这批是韩泰，那80码的风噪我就不能理解了，奥迪隔音方面一直非常出色的，Q2真不行。
            

            

    空间
        
            
            
        
        3
    
    
    作为20w的suv不合格，但作为20w的奥迪suv合格
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    机子比较老了，各方面差点意思，1.4T动力储备也较差，但是胜在这么多年的市场口碑+省油
    
    






            
                

    操控
        
            
            
        
        5
    
    
    优秀，奥迪工程师挺用心，虽然地盘用料肯定不如奥迪其它车，但是调教相当nice
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    家里第一台2.0T一以下的车，油车里应该算优异了
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    作为20w级不太合格，作为20w的奥迪勉强及格
    
    




            
            

    外观
        
            
            
        
        5
    
    
    我很喜饭，满分～S-ling套件+水泥灰（伪）回头率很高
    
    





            

    内饰
        
            
            
        
        1
    
    
    丑不垃圾的，比A3好些，门板塑料件较多，不符合奥迪品牌定位，中控储物格和手套箱连个照明灯都没，后备箱也只有一颗小灯，还灯厂呢，加上我这个是低配，液晶仪表盘和10色氛围灯没有，脚灯比起A4也不能刷，全车无漆麻黑，差评
    
    





            

    性价比
        
            
            
        
        4
    
    
    品质家用小车，经济实惠，定位偏向都市丽人，抛开品牌力而言，个人认为总分比对手：118i（国产）、X2、A180、GLA好，非常厚道，男生第一台车不推荐买（加点钱上Q3不香吗）力荐作为小姐姐的第一台车~
    
    





            

            
                



            



        "
予醉伴花眠s9,2020-08-23 首次发表,"
            
                
                    3000km
                    
                    行驶里程
                
                
                    8.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.50万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    普洱
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3204570;

        });

    


            
                最满意
                外观非常好看，车身大小非常适合女生开，而且停车还方便，而且奥迪这个牌子也是我一直非常喜欢的牌子。并且这款车现在优惠力度非常大。还非常得省油，上下班自己用完全够用。
            
            
                最不满意
                车都买完了，没什么最不满意的地方，有几个小地方感觉自己用着很别扭，方向盘较轻，前排空间足够用包座椅包裹感也很强，就是后排有点拥挤，大体格子得坐在后面会感觉到憋屈。
            

            

    空间
        
            
            
        
        3
    
    
    空见一般吧，本人165，开起来非常舒服，没有死角。座椅高度也可以解释。家里一共三口人老爸老妈坐后面也没事，就是体格子大的人坐在后面会感觉很憋屈。
    
    






                

    驾驶感受
        
            
            
        
        2
    
    
    动力还算可以吧，起步是很肉毕竟排量在那呢。再高速上加速比较有劲。但是市区代步是一点问题没有。提取超车什么的也都可以。
    
    






            
                

    操控
        
            
            
        
        3
    
    
    方向盘手感不错，倒车转弯没有死角。操控起来很舒服，内饰得很多按钮也轻易操作。而且方向盘给我一种很厚实得感觉。摸着就有安全感。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗很低，很省油，百公里7个油吧，而且平常上下班都是早高峰晚高峰时期，还有很多红绿灯需要走走停停也不需要多少油。
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    舒适性还可以吧。跑高速的时候隔音效果是真得好。但是轮胎得噪音相对较大。车身轻的原因吧，开快了会感觉很飘，而且过有坑的地方会有颠簸感。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    外观当然是最喜欢得。已经买到手里了感觉车灯在晚上的时候看着特别帅。白天看着车的外形也是比较简约清秀的。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰做工非常细腻，个人非常喜欢那些带着灯光的按钮。这个价位也不会去要求什么高端的东西。个人感觉很舒服。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比还是比较高的，比较了许多同级别的车，最终还是选择了这款车。
    
    





            

            
                



            



        "
擦肩而过饭,2020-08-17 首次发表,"
            
                
                    80km
                    
                    行驶里程
                
                
                    7.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    15.60万
                    裸车购买价
                
                
                    2020-08
                    购买时间
                
                
                    衡水
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3194458;

        });

    


            
                最满意
                小型SUV无非是看中了车子的外观，内部的空间是真的不大。
            
            
                最不满意
                车内空间较小，因为车身很短，储物空间不足。
            

            

    空间
        
            
            
        
        4
    
    
    只用前排，空间是很够用的，后排不大，头顶的空间也不大。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    起步很迅速，有小型SUV的轻便的感觉，超车很简单。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    最低配也是自动挡，转向准确，而且力度很轻。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    新车没用多少，油也只加了一次，油耗7.8升。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    新车有气味，尽快的开窗通风吧，买些炭包也行。座椅比较舒服，后排的座椅角度不好。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    好看的外观，黑色双拼的颜色很舒服，油漆好。
    
    





            

    内饰
        
            
            
        
        4
    
    
    最基础的配置了，没有啥亮点，新车有气味。
    
    





            

    性价比
        
            
            
        
        5
    
    
    动力好，颜值高，真的是小型SUV中的佼佼者。
    
    





            

            
                



            



        "
轧吉安,2020-08-16 首次发表,"
            
                
                    1800km
                    
                    行驶里程
                
                
                    7.9L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.80万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3192834;

        });

    


            
                最满意
                油耗低，车子小动力好，跑起来还不费油，真不错。
            
            
                最不满意
                后排座椅比较短，视觉效果上空间大，实则不舒服。
            

            

    空间
        
            
            
        
        4
    
    
    能有多大呢，就是个小型SUV而已，只用前排还不错。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力好，而且加速很平顺，提速感很畅快哦。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    转向精准，小车就是好开，也不担心没位置停车。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗很低，城区郊区一半一半的路程，现在油耗才7.9L。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    没什么舒适性，后排座椅短，坐着有点不舒服。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    灯光设计是奥迪很擅长的，做工也能看出品质。
    
    





            

    内饰
        
            
            
        
        5
    
    
    设计感也挺好的，圆形的出风口，悬浮式的中控屏幕。
    
    





            

    性价比
        
            
            
        
        5
    
    
    按我实际的用车情况，我这个配置就够了，这价位和配置很符合。
    
    





            

            
                



            



        "
我的加速技术贼6,2020-08-16 首次发表,"
            
                
                    420km
                    
                    行驶里程
                
                
                    7.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.50万
                    裸车购买价
                
                
                    2020-08
                    购买时间
                
                
                    广州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3192818;

        });

    


            
                最满意
                外观好看，造型很高级，比同级别的SUV优势明显。
            
            
                最不满意
                动力起步是比较慢，车内的空间也不是很大。
            

            

    空间
        
            
            
        
        4
    
    
    我爸有个老款的丰田在用，所以我不用在乎空间大小，够我使用就可以。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    排量其实不低，车子很小，只是起步时有点顿挫感。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控比较好了，车身小也是更轻松一些，我现在驾驶技术很好了。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    小排量油耗挺低的，综合油耗7.0L/100KM。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    车内的静谧性不行的，路面不平整噪音就很大。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    深色外观不耐脏，但是好看，外观设计很领先同级。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰不够精致，设计造型还是有的，中控难看。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我爸妈不是很喜欢，但是我对这个车很热爱。
    
    





            

            
                



            



        "
无畏的的先锋,2020-08-13 首次发表,"
            
                
                    1566km
                    
                    行驶里程
                
                
                    7.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.85万
                    裸车购买价
                
                
                    2020-06
                    购买时间
                
                
                    赣州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3189305;

        });

    


            
                最满意
                车型很酷，侧面的黑色轮毂和车窗上的奥迪标都挺有个性的。
            
            
                最不满意
                没有太多不满意的，车型好看，动力也比较好。
            

            

    空间
        
            
            
        
        4
    
    
    说空间大的都是假的，后排的座椅不是很大。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    加速快，走商场的地下车库，坡都是很陡的，也很轻松。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    车小很好操控，比大车开着也更舒服，转向准。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    低油耗，不超过8升我都是能接受的，现在这个状态就行。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    如果想要舒适性，那就用这个钱去买个轿车吧。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    就是这个车的外观是我家人最喜欢的，值得这个价位。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰没什么质感，空调风口比较个性，手动空调建议换。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比很好啊，比同级别的车型性价比都要好。
    
    





            

            
                



            



        "
是嘉欣吖YB,2020-08-10 首次发表,"
            
                
                    1800km
                    
                    行驶里程
                
                
                    7.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.70万
                    裸车购买价
                
                
                    2020-06
                    购买时间
                
                
                    上饶
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3184231;

        });

    


            
                最满意
                致雅版的车头还是好看些的，车子的动力也比较好。
            
            
                最不满意
                车小价位高，不过车子要是大些，造型也没这么好看了。
            

            

    空间
        
            
            
        
        4
    
    
    空间小，只用前排无所谓，后备箱也没啥用。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力很不错了，只踩点油门加速感就很好了。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    刹车和油门都很灵敏，车子加速还是很好的。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗较低，车子小油耗也高不了，加的都是95号。
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    后排座椅是很短的，支撑性不好，长途坐车不舒服。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    这车车型好看，最吸引我的就是Q2L的外观了。
    
    





            

    内饰
        
            
            
        
        5
    
    
    高配的内饰还是可以的，中控屏幕也比较大，还是液晶屏幕。
    
    





            

    性价比
        
            
            
        
        4
    
    
    车子的价位有点高，而且车子的空间比较小。
    
    





            

            
                



            



        "
梦夜你a,2020-08-04 首次发表,"
            
                
                    1200km
                    
                    行驶里程
                
                
                    6.9L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.30万
                    裸车购买价
                
                
                    2020-07
                    购买时间
                
                
                    芜湖
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3176905;

        });

    


            
                最满意
                车子价格比较好，买车时谈价也很顺利，车型满意。
            
            
                最不满意
                价位便宜的车，也有不好的一面，配置比较低。
            

            

    空间
        
            
            
        
        3
    
    
    空间好小哦，我是家里还有车，这个是我自己使用，不用带人才买的小车。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    加速有点顿挫感，不是很顺畅，高速还可以，超车快。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    转向稳定，电动助力比较轻，也试驾了其他奥迪车，差不多的。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    很少去城区，平均速度都是50多，现在油耗是6.9L。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    空间小了就不会很舒服，后排的空间小坐着比较憋屈。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    比较有型，车外的造型好看的，还是LED的灯，不用改装了。
    
    





            

    内饰
        
            
            
        
        4
    
    
    车内布座椅没有牌面啊，车内的功能也不多。
    
    





            

    性价比
        
            
            
        
        5
    
    
    车子的价位比较低，优惠还可以，买个带不错了。
    
    





            

            
                



            



        "
s浪里个浪,2020-05-07 首次发表,"
            
                
                    362km
                    
                    行驶里程
                
                
                    6.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.00万
                    裸车购买价
                
                
                    2020-04
                    购买时间
                
                
                    宿迁
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3045016;

        });

    


            
                最满意
                颜值，买这个车就是奔着外观去的，动力说有就有，个人感觉不会拖泥带水，油耗也是很满意的一个地方，表现是6.1，出了磨合期应该还会好一点吧。
            
            
                最不满意
                座椅角度调节，万年不变的旋钮式后背调节，这都指导价21.88万的车了，好歹你也配个电动的，万年坑
            

            

    空间
        
            
            
        
        4
    
    
    空间只能是够用，一家三口正合适，后排中间不适合做人
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    车身轻的原因，配上150匹马力的1.4T动力系统，说有就有，满意
    
    
        加速表现
        S档挂上，你想要的这个价位都能带给你 推背感还是有一点的
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    手感轻，指哪打哪，调个头，一圈半搞定，家用车合格
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前行驶300多公里 表现6.1还是很满意的
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    隔音效果很好，基本上低速没什么噪音，走了一次告诉也是可以接受范围
    
    




            
            

    外观
        
            
            
        
        5
    
    
    流线型好，喜欢车的侧面，配上18寸的大脚霸气
    
    
    
    侧面也不知道是多少角度，看着就是炫
    


    
        车灯设计
        灯厂设计的没毛病，远近LED大灯确实是亮，后尾灯转向效果佳
        
        
    





            

    内饰
        
            
            
        
        5
    
    
    经典的奥迪车造型，个人觉得遗憾的就是中控屏要是可以像A3那样升降就更OK了
    
    





            

    性价比
        
            
            
        
        5
    
    
    从外观，油耗，动力各方面来说都很满意，满意
    
    





            

            
                



            



        "
克鲁斯金,2020-03-08 首次发表,"
            
                
                    19500km
                    
                    行驶里程
                
                
                    6.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.50万
                    裸车购买价
                
                
                    2019-03
                    购买时间
                
                
                    苏州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2970868;

        });

    


            
                最满意
                转眼买车已经一年了，刚提那阵子也想发个贴，但第一次提车也不知说什么，一年过去了心想该给爱车留下一些痕迹。
1.外形第一眼吸引到了我，肌肉感爆棚，本人不喜欢圆弧的设计，喜欢有棱有角的😄
2.动感系列内饰设计比较运动，特别是中控和座椅红色条纹搭配，个人觉得很有运动范儿😃
3.最重要的是家里“老大”喜欢没有屁股的car😅
            
            
                最不满意
                凡事都有优缺点一样，车也一定有喜欢就有不喜欢之处。和“大佬”一样一样滴，哈哈哈 少啰嗦进入主题吧
非要说不满意的话，后屁股灯，个人觉得长条形状的更好看更犀利，比如A3 。发现BBA入门车型一开始全都是方块型的尾灯，不知道大家有没有注意，老款奔驰A两箱，还有老款宝马1系，但发现更新换代的都变成了长条行的尾灯，在想下一代的Q2会不会也会变，那样是否会更酷。

还有车价位既然没有后视镜折叠。。。算了，既然爱了就无怨无悔吧🎵
            

            

    空间
        
            
            
        
        5
    
    
    至于空间每个人都有不同感受吧，我觉得前排俩人乘坐足够了 ，后排女孩子仨人做可以，男孩子俩人空间足够
    
    
        ☆ 空间设计亮点
        动感型门把也用红色颜色进行点缀，蛮有风格的。
        
        
    
    
    😎😎😎
    


    
        乘坐空间
        我180 前排ok 后排不超过175就ok在大那就，，，拥挤了。
        
        
    
    
    地下停车库🅿️来一张
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    EA211 1.4T 日常代步 偶尔挂S寻求刺激 就可以咯哈。
    
    
        开空调/负重加速
        总觉得空调开后动力稍有点不足，特别在低转速时车子稍有笨重感
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    毕竟是前驱，试驾时也体验过3系的，和后驱的是有点差距，但小二操控这方面相对还好没有特别不舒服的地方
    
    
        ☆ 主动刹车
        买车一年了 主动刹车还没有体验过 车友们都说能不体验就别体验。
        
        
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    高速100公里平均油耗6左右吧，最低跑过4.6
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适型还好，正常驾驶状态下副驾驶乘坐感挺柔和的，提车一年了后排还没坐过😂
    
    
        车内噪音
        高速超过100风噪还是蛮大，但能接受，开车听音乐很好还盖过
        
        
    
        悬架减震舒适性
        高速过减速带有点颠，可能和运动轮胎也有一定关系吧……
        
        
    




            
            

    外观
        
            
            
        
        5
    
    
    外观没得说，犀利，肌肉感。同事开高尔夫，按照他的说法我是小钢炮，那你是小坦克。
    
    
    
    给爱车披上圣科隐形车衣，主要大佬给力让爱车收到更多的保护。
    


    
    
    就不挡车牌了，路上看见一顿闪我吧……
    


    
    
    后面这个角度很有视觉冲击. .
    


    





            

    内饰
        
            
            
        
        4
    
    
    多媒体可以升降那就科技感绝对完美，所以给四颗星吧
    
    
    
    没有氛围灯，很羡慕有氛围灯的车友们。还有液晶显示屏. . .就在下一台车上实现这些吧。
    


    





            

    性价比
        
            
            
        
        5
    
    
    关于性价比，仁者见仁 智者见智吧。喜欢就不过多讨论性价比，喜欢就接受它的不足之处吧。车是更多是交通工具，但也是生活，生活还要继续，可能爱车的人心里一直给自己设立下一个目标. . .最后祝愿所有爱车也正在看车的车友们能买到那儿时的记忆。
    
    
    
    
    


    
    
    妖怪！
    


    
    
    这个角度完美。
    


    





            

            
                



            



        "
阿灿狠忧桑,2020-02-23 首次发表,"
            
                
                    300km
                    
                    行驶里程
                
                
                    7.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.00万
                    裸车购买价
                
                
                    2020-02
                    购买时间
                
                
                    济南
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2955938;

        });

    


            
                最满意
                行驶质感感觉不错，比较稳，外貌好看，全黑的运动套件，很好上手，提速不错，百公里八秒多已经很不错了，……自动启停，自动驻车，主动刹车功能都挺实用，自动启停感觉还好吧，以前没用过，很多人说都喜欢关上，我觉得没什么影响，应该也可以省油，提车回来跑了170公里，150公里左右的高速，百公里油耗5.9，新车感觉很不错了。有这些都是很实用的配置，所以对我来说配置尚可。方向盘高速稳重，渐进式方向盘还没细细体会，好像可以一圈打方向，以后慢慢来吧
            
            
                最不满意
                没有倒车影像，这个比较不应该，应该是标配了，以前的车虽然不是什么好车 但是有倒车影像，看习惯了，没有真的不敢倒车，准备加装，第二就是手动座椅，这个还好，就是圆圈是个什么鬼……配置一个和以前一样的也行啊！哎其他的暂时没有了 ，才提车第二天
            

            

    空间
        
            
            
        
        4
    
    
    空间自己够用，平时一个人，偶尔三四个，坐满的时候微乎其微的几率，再说家里还有个b级车……个人觉得想买的自己体会能不能用到这么大的空间，想好自己的定位根据需求要不要买
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力满分，平时超车无压力，深踩油门有推背感
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控还有待体验 估计再体验也体验不出来……没开过什么好车 说宝马操控好，但是没来过，有机会开一下对比对比
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    昨天开回来显示5.9，今天上班跑了十公里，显示8.6，这个是小计吗？还是综合油耗?怎么调综合怎么小计呢？有知道的的告知一下，还没弄很明白呢
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性我觉得可以，开起来没觉得硬，后排没做过，还没坐人。以后有机会体验一下后排或者副驾驶吧，隔音高速还是有风噪，高速开回来感觉风噪不小，这个得扣一个星
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的话，黑武士确实不错，颜值高，开始看车是在网上看的，看了红色实车第一眼觉得就那么回事，但是黑色好看，个人认为。奥迪的灯也是一个加分项目，确实不错。想买的建议去看看实车，仁者见仁智者见智咯。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰简洁明了，操作系统好用，容易上手，没有花里胡哨，做工也不错。当然新款a6那样的更怀念，屏幕多哦，我认为没有好坏之分，看自己习惯用什么样的，好多车实体按键都没几个了 看着好看，用起来不行……不如实体方便实用吧
    
    





            

    性价比
        
            
            
        
        5
    
    
    裸车17，就是送的东西不多，就脚垫和首保的时候一次镀晶，你们送了什么嘛？能不能多要几次保养？我不会谈价格，之前了解送960的，交完钱才想起来给他要，结果他又不想给了……怎么搞？总起来性价比还不错的，比朋友的探戈就贵了一万多点，我还有一个4880的券，春节抢的
    
    





            

            
                



            



        "
