字段1_文本,字段2,字段3
可以为那这和,2023-02-02 首次发表,"
            
                
                    2250km
                    
                    行驶里程
                
                
                
                
                
                
                
                    14.5kWh
                    冬季电耗
                
                
                
                
                
                
                     520公里
                     冬季续航
                
                

                
                
                    32.25万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    湖州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4800567;

        });

    


            
                最满意
                电动车我最担心的还是续航，所以当初还是直接确定了长续航高阶版。这车的价格也并不高，而且续航里程是最大的。我实际用车，可以跑520km左右。
            
            
                最不满意
                从外观设计到内饰的造型，我挑不出任何毛病。我很喜欢这台车。
            

            

    空间
        
            
            
        
        5
    
    
    这是一台跨界车。车顶的高度还是可以的，坐在后排也不会显得压抑。车身尺寸有4米9。前后的距离也比较大，过年就用到了这个后备箱，挺宽敞的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    电动车提速当然很快，而且转向非常清晰。最主要的是这个车上的各种传感器非常的丰富，开车很简单。变道，加速，都有相对应的功能。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我买的就是最高续航里程的版本。综合续航里程可以达到520km左右。但是全程高速的话可能没有这么多。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    车头部分也是电动车的流行设计，全封闭式的车头看起来很高级。而且狭长的大灯非常的犀利。跨界车不仅颜值高，而且空间更大。
    
    





            

    内饰
        
            
            
        
        5
    
    
    车内有几个大屏幕，而且是连接在一起的，整体的视觉感受非常好，副驾驶这块屏幕功能也很多，和主屏幕互不影响。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比当然很好，车子的价格不高，只30万多一点。而且续航里程非常不错。国产电动车真好。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    功能配置基本上都是满的，虽然买的不是高配车型。
    
    




            

            



        "
不该留恋的人j,2023-01-31 首次发表,"
            
                
                    1856km
                    
                    行驶里程
                
                
                
                
                
                
                
                    14.5kWh
                    冬季电耗
                
                
                
                
                
                
                     510公里
                     冬季续航
                
                

                
                
                    32.25万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    株洲
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4798021;

        });

    


            
                最满意
                R7这台车最满意的就是它的科技感真的很强大。很多功能都是自动的，而且无框车门看着也非常帅气。语音控制系统比较丰富。操控的功能也比较多。
            
            
                最不满意
                现在的车型不仅设计好看，而且各方面考虑的都比较多。真的挑不出什么缺点。
            

            

    空间
        
            
            
        
        5
    
    
    空间当然很大。一台4米9的车身。前后的距离很大，而且后排座椅坐着非常的舒服。这个空间过年的时候，也很实用，挺好的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    很多功能都是非常智能化的，关门都是自动的。这台车的方向盘也是多功能的，转动很轻便。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    特别关心的就是电动车的续航方面，这台车有快充。低速行驶的时候，续航还是挺高的，代步用这个车我觉得还是挺好，但是长途开车可能续航就没有那么高了吧。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观造型很好看。是跨界车的风格，车头部分很高级，而且车顶也很高。有颜值，而且内部的空间很大。
    
    





            

    内饰
        
            
            
        
        5
    
    
    这个造型也是比较高级的，有几个大屏幕，而且很清晰。功能配置多。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比当然很好啦，我买的这个车型我也比较了很久的，毕竟用自己的钱还是需要慎重考虑。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我特别喜欢这台车的功能，配置非常的丰富，而且好用。人性化的配置，让人开车很省心。
    
    




            

            



        "
恩施土家族苗族自治州车友0287629,2023-01-31 首次发表,"
            
                
                    1980km
                    
                    行驶里程
                
                
                
                
                
                
                
                    18.7kWh
                    冬季电耗
                
                
                
                
                
                
                     600公里
                     冬季续航
                
                

                
                
                    32.25万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    武汉
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4797207;

        });

    


            
                最满意
                这款车的空间很大，车子的颜值也很高，车子的使用成本也很低，一点压力也没有。
            
            
                最不满意
                这个车的各方面使用感受都是很好的，暂时没有遇到不满意的地方。
            

            

    空间
        
            
            
        
        5
    
    
    这款车的空间还是很不错的，车子的前后位子都很大，车内储物格也很多。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感受还是很不错的，车子的动力还是很好的，轻踩油门加速很明显。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    这款车的使用成本是很低的，现在电费很低，充电也很快。现在的油价也是越来越高了，买新能源车确实是一个很正确的选择，完全不用为使用成本而担心。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    这个外观还是很漂亮的，车身造型饱满，车子的线条也很流畅。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰看起来很漂亮，车内的细节做的很精细，用料也很好。
    
    





            

    性价比
        
            
            
        
        4
    
    
    这个车的性价比还是很高的，买这个感觉还是很划算的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置比较丰富，用起来感受还是很好的，车子的智能化程度很高。
    
    




            

            



        "
大兴安岭车友4005033,2022-12-26 首次发表,"
            
                
                    5347km
                    
                    行驶里程
                
                
                
                
                
                
                
                    21.0kWh
                    冬季电耗
                
                
                
                
                
                
                     492公里
                     冬季续航
                
                

                
                
                    33.95万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    深圳
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4755357;

        });

    


            
                最满意
                动力方面是我最满意的一个地方。因为我选的这个配置是四驱，稳定性跟抓地力都比两驱更强。百米加速4秒俱乐部，在这个价位这个对料里面来说，就一件是天花板的存在。
            
            
                最不满意
                这个车为了提车等了太久了，而且等他上市发布，等了差不多一年时间，然后发现一些做工不是很精细就比较失望。
            

            

    空间
        
            
            
        
        4
    
    
    我是一个一米八的大胖子，坐在前排来说，其实位置还是10分充足的，有一个拳头多，但是坐在后排来说就有点勉勉强强了。车看起来是很大，但是内部空间就比较小一些，因为它是一个溜背式的一个造型。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    各种路我都跑过。这个车是可以调踏板以及电门的响应速度的，所以应该每个人都会喜欢，也可以合适。在我看来这项目我给的是满分，很满意。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    电车来说续航还算实，能跑个500多基本是没有问题的。觉得续航实不实用也因人而异，在我看来这个价位又能换电的情况下，电耗多少不大重要。
    
    
    
    
    


    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    车辆的外观是最醒目的地方，前面也说了它是一个叫跑的一个车型，比传统轿车要高一些，又比SUV会低一些。对我来说正好，因为我也算是一个30左右的年轻小伙吧。需要大的空间也是需要帅气的外观造型。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    车辆的屏幕不是单独一块，是一整块大屏。这给我感觉很有科幻小说里面的汽车内饰感。开始我还担心会不会很费电，后面感觉这么大块屏也不会怎么耗电。然后屏幕也是很高清，内饰质感给我感觉是很高级的。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比来说是很顶配的。在行内称为堆料王。像基础的配置就已经有360全景影像座椅按摩通风加热，还有这个辅助驾驶选装包这个功能都已经是基本都有了。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            
                

    智能化
        
            
            
        
        5
    
    
    车辆的语音功能识别度还是很高的，可以识别前后左右哪个位置的人在说话。然后大屏跟副屏分别也都可以看电影，然后有很多APP，就像手机上面的应用一样。挺好的
    
    




            

            



        "
龙霸王龙l,2022-11-29 首次发表,"
            
                
                    2000km
                    
                    行驶里程
                
                
                
                
                
                    18.0kWh
                    春秋电耗
                
                
                
                
                
                
                    530公里
                    春秋续航
                
                
                
                

                
                
                    33.95万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    苏州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4712739;

        });

    


            
                最满意
                用车让我满意的很多，第一就是颜值高，外观好看开着都觉得有面子。第二就是内饰设计豪华，自己坐在里面看得到摸得到，材质用的好摸着手感不错，座椅又柔软，乘坐舒适感非常高。第三点就是续航很高，出行基本上没有什么担忧的，高速都是轻松跑。
            
            
                最不满意
                没什么问题，质量上很好，就是底盘低，路段差了就开着担心了。
            

            

    空间
        
            
            
        
        5
    
    
    空间还可以，坐在里面也没有拥挤感，前后排的腿部间距很开，坐着舒适感还可以。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力很好，最强的就是起步瞬间爆发力很猛，提速的推背感也很强烈，开着有劲。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航不错，市区开都很正常，也不怎么耗电，充一次能管很久。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观设计最帅气，开着有面子，回头率非常高。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰设计很好，车内的材质以及搭配上都不错，屏也大看着很有档次。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比很高，看车时候销售的服务态度很好，很热情，价格方面也很实在。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我对功能都没有太高的需求，这个价位段也不怎么担心功能方面，肯定是齐全了。
    
    




            

            



        "
amtixot6lib,2022-11-28 首次发表,"
            
                
                    1560km
                    
                    行驶里程
                
                
                
                
                
                    18.9kWh
                    春秋电耗
                
                
                
                
                
                
                    600公里
                    春秋续航
                
                
                
                

                
                
                    32.25万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    苏州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4711098;

        });

    


            
                最满意
                这款车让我满意的地方还是很多的，现在新能源车也算是趋势，所以我这次换车也是果断考虑新能源车，飞凡R7这款车我是关注了很久的，深入对比之后觉得还是这款车的性价比更高所以才选择的这款车。
            
            
                最不满意
                现在跑了一千多公里，没什么不满意的，车子的方方面面都不错。
            

            

    空间
        
            
            
        
        5
    
    
    这个车坐着还是很宽松的，前后排的位置都足够大，车身尺寸很大，储物格也很多，空间没问题。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力很强劲，提速很快，开刹车时候反应也很灵敏。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航里程还不错，充一次电差不多可以跑一个星期，感觉还是比较方便的，使用成本也不高。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观确实很酷炫，前面看起来非常的有科技感，侧面线条也不错。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰造型很精致，科技感十足，用起来非常便利。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这款车的性价比真的挺高，综合实力很强，价格合适，续航精准。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    整车的配置非常丰富，很多配置现在还没用车机系统反应很灵敏，语音识别度也很高。
    
    




            

            



        "
绿野仙踪m,2022-11-28 首次发表,"
            
                
                    1570km
                    
                    行驶里程
                
                
                
                
                
                    16.0kWh
                    春秋电耗
                
                
                
                
                
                
                    500公里
                    春秋续航
                
                
                
                

                
                
                    33.95万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    佛山
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4710628;

        });

    


            
                最满意
                最满意的就是飞凡R7的用车成本很低，以前开燃油车每月下来700左右，现在开上新能源车每月费节省了好几百，充电又便宜，真香。
            
            
                最不满意
                最不满意的就是后备箱小，造型缘故后备箱的空间有点压缩了，装不下大件。
            

            

    空间
        
            
            
        
        4
    
    
    乘坐空间还可以，乘坐都觉得很宽敞，就是后备箱有点小，压缩了一点，装不了大件。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力很强，新能源车起步速度非常快，能给后甩出去老远。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    飞凡R7续航很高，每天上班都要堵车，走走停停下来也是要消耗一点，不过正常能开个500公里挺不错的了，要是燃油车光邮费每月都要700左右。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观很帅气，轮毂的造型好看，开着也运动。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰设计很时尚，车内的中控屏看着挺大气的，操作也顺手画质又清晰。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比很高了，这个续航够用，动力也很强劲，开着很舒服。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    车机用着很方便，还有远程控制也不错，语音上也能操控不少功能。
    
    




            

            



        "
君子泰而不驕d,2022-11-28 首次发表,"
            
                
                    860km
                    
                    行驶里程
                
                
                
                
                
                    8.1kWh
                    春秋电耗
                
                
                
                
                
                
                    561公里
                    春秋续航
                
                
                
                

                
                
                    36.10万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    武汉
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4710184;

        });

    


            
                最满意
                价格是比较实在的，当我知道这个车的价格之后，我心里就是挺开心的，因为我觉得这么便宜的车质量这么好，真的是自己想要的结果。
            
            
                最不满意
                有一些我想要的配置，这个车没有，所以会觉得有一点小小的失望。
            

            

    空间
        
            
            
        
        5
    
    
    整体的空间还算是可以的，特别是觉得后备箱的空间还是挺大的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    第一次开这个车的时候，仿佛就爱上了这种驾驶感受，因为我觉得开起来比较自在，从来都不会有压力。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    充电的车很环保，而且现在充电也方便，所以我自己是比较看好的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观的设计真的是太有特色了，非常有自己的风格，开这样的车出门儿，你也会觉得非常有面子，我心里就是这么想的。
    
    





            

    内饰
        
            
            
        
        5
    
    
    主要是觉得这个车的内饰里面都闻不到什么味道，这说明厂家运用的都是一些比较好的材料。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比当然是很高的，要不然我也不会去选择这个车了。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    我老爸说这个车的配置还是可以的，我只是觉得有一个我想要的配置，这个车没有，所以会觉得有一点失望。
    
    




            

            



        "
不夜城传奇g,2022-11-27 首次发表,"
            
                
                    1890km
                    
                    行驶里程
                
                
                
                
                
                    17.8kWh
                    春秋电耗
                
                
                
                
                
                
                    600公里
                    春秋续航
                
                
                
                

                
                
                    32.25万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    苏州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4709453;

        });

    


            
                最满意
                飞凡R7这款车第一次看到的时候我就被吸引了，后来去网上一了解，发现这款车的综合实力非常强劲，现在使用时间并不长，但是让我满意的地方非常的多，颜值高，续航精准，能耗低，乘坐舒适度高.
            
            
                最不满意
                还没有遇到让我不满意的地方，整体感受都很好.
            

            

    空间
        
            
            
        
        5
    
    
    乘坐空间很大，驾驶位置足够宽裕，后排也可以翘二郎腿。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力很充沛，超车很轻松，转弯也很灵敏，这个车我很快就上手了。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航里程非常的精准，充一次电可以跑很长时间，没有续航焦虑。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观确实好看，线条非常流畅，停在那里非常吸引路人的目光。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰看起来也比较有科技感，整体的风格我很喜欢，做工也比较精细。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比很高，买这个车家用真的很合适，使用感受好，而且开出去也有面子。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    它的配置太齐全了，很多配置都是智能化的，用起来都比较方便。
    
    




            

            



        "
暗虎包虽z,2022-11-26 首次发表,"
            
                
                    531km
                    
                    行驶里程
                
                
                
                
                
                    7.6kWh
                    春秋电耗
                
                
                
                
                
                
                    561公里
                    春秋续航
                
                
                
                

                
                
                    36.10万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    厦门
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4706643;

        });

    


            
                最满意
                外观的设计真的很漂亮，反正我就愿意开这个车出门，买了这个车之后，自己出门的次数也变多了，整个人都变得更加的自信呢。
            
            
                最不满意
                也没什么特别不满意的，只是刚开始买回来的时候，这个车里面有一点塑料的味道，过了一段时间慢慢的就闻不到了，也不是什么大的缺点。
            

            

    空间
        
            
            
        
        5
    
    
    坐在前排开车最大的感受就是这个车的空间是真的大，操作起来完全没有任何压力，腿脚可以放开。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    方向盘的转向非常的轻松，而且是比较灵敏的，在转弯的时候是比较轻松的，完全不需要担心。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    充一次电可以管很长的时间，这样的电耗还真是符合自己的心意。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观的造型非常的符合我的审美观，第一眼看到的时候仿佛就爱上了这样的外观设计。
    
    





            

    内饰
        
            
            
        
        4
    
    
    整体的内饰设计还算是比较时尚的，只是觉得内饰的颜色要是能够再多一些就好了。
    
    





            

    性价比
        
            
            
        
        5
    
    
    价格就不用说了，确实是自己比较认可的价格，我认为性价比比较高。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    当时是觉得这个车的配置是真的很多了，反正我想不到的配置这个车都有。
    
    




            

            



        "
菏泽车友3909714,2022-11-25 首次发表,"
            
                
                    1154km
                    
                    行驶里程
                
                
                
                
                
                    8.1kWh
                    春秋电耗
                
                
                
                
                
                
                    561公里
                    春秋续航
                
                
                
                

                
                
                    36.50万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    佛山
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4705344;

        });

    


            
                最满意
                外观的设计真的是太酷了，我觉得这样的车开出去，你会觉得很吸引人，面子很足吧。
            
            
                最不满意
                刚开始会觉得这个车的方向盘的手感没有我想象中的那么好，后来觉得这样的驾驶受操作时间长了还是很不错的。
            

            

    空间
        
            
            
        
        5
    
    
    不管是什么时候，我都觉得这个车的空间是吸引人的，反正坐在后排你会觉得空间很宽敞。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    我朋友也有一辆这样的车，他开这个车就会夸奖说这个车的操控是比较好的，但是刚开始我觉得没有那么好，悉了之后才慢慢变好的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    充电又环保，又省钱，所以我愿意买这样的车。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观的设计还是挺不错的，腰线的设计是比较饱满的哇。
    
    





            

    内饰
        
            
            
        
        5
    
    
    这个车的内饰摸起来你会觉得很舒服，很自在，是自己想要的那种感觉。
    
    





            

    性价比
        
            
            
        
        5
    
    
    和很多其他的车相比，这个车的性价比就是要高一些的，反正我就比较看好这个车的价格。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    整体的配置当然是自己想要的那种呢，我觉得这样的配置反正非常符合自己的要求。
    
    




            

            



        "
长春车友5873956,2022-11-23 首次发表,"
            
                
                    1780km
                    
                    行驶里程
                
                
                
                
                
                    19.8kWh
                    春秋电耗
                
                
                
                
                
                
                    600公里
                    春秋续航
                
                
                
                

                
                
                    36.95万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    苏州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4701969;

        });

    


            
                最满意
                飞凡R7这款车的颜值我很喜欢，而且车子的舒适度也很高，乘坐空间也很大，之前的车子空间太小了，所以现在这几年工作还算不错，就给自己换台车犒劳一下自己。
            
            
                最不满意
                车身尺寸有点大，现在我停车还不是很习惯，之前的小车一把就停了，现在要多打几盘子。
            

            

    空间
        
            
            
        
        5
    
    
    车身尺寸在这里，坐在车内很宽松，我坐驾驶位头部还有一拳多，第二排坐着葛优躺都没问题。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力很强劲，加速很给力，唯一就是现在还不适应，车身大了停车费劲。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    耗电量符合心理预期，电池续航还算是比较精准的，充电也很方便。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外形很独特，看起来科技感十足，开这样的车越发显得年轻了。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰氛围很好，大屏幕集成的功能也很多，坐在车内舒适度也很高。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比真不错，这款车现在价格我觉得很合适，性能比其他车都要好一些。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能化配置很多，而且使用起来非常的便捷，语音识别度高。
    
    




            

            



        "
此时东湖的地位,2022-11-23 首次发表,"
            
                
                    1040km
                    
                    行驶里程
                
                
                
                
                
                    18.0kWh
                    春秋电耗
                
                
                
                
                
                
                    530公里
                    春秋续航
                
                
                
                

                
                
                    33.95万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    深圳
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4701277;

        });

    


            
                最满意
                最满意的就是飞凡R7的外观造型让我着迷，车身的设计偏时尚化一点，就开着回头率也高，内饰设计也很有科技感，车内的第一眼看着就觉得很豪华，质感上杠杠的。
            
            
                最不满意
                最不满意的就是飞凡R7的价格没有什么优惠，价格都谈不下来。
            

            

    空间
        
            
            
        
        5
    
    
    空间还可以，对居家来说够用，平时一家人也不怎么出去玩，就市区开，以及回去乡里，空间够用了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力很好，起步感觉挺有优势的，加速爆发很强劲，开着很有激情感。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    消耗很小，市区只要是开着能和续航显示的差不多。只有跑高速的时候稍稍有点差异。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观很帅，设计的挺有运动感的，开着挺威武，出行很拉风。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰设计很豪华，用料上材质还是挺不错的，摸着手感很好。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比很高了，支持的功能又多，配置方面很全面。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    整车科技感强，功能都很智能化，开着让我轻松多了。
    
    




            

            



        "
分开的整治中2,2022-11-19 首次发表,"
            
                
                    2140km
                    
                    行驶里程
                
                
                
                
                
                    17.0kWh
                    春秋电耗
                
                
                
                
                
                
                    500公里
                    春秋续航
                
                
                
                

                
                
                    33.95万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    宁波
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4693354;

        });

    


            
                最满意
                最满意的就是飞凡R7的内饰设计很豪华，外观造型大气，运动感十足。
            
            
                最不满意
                最不满意的还是价格方面没什么优惠，想便宜点价格谈不下来。
            

            

    空间
        
            
            
        
        5
    
    
    空间很大，乘坐上没有什么问题，车内的储物空间能装不少东西。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶很好，方向盘很轻巧，转向的力度很大，转弯也没有一点问题，动力也强劲，开着很轻松。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航还可以，市区开也不怎么费电，续航也很准。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观设计很帅气，车头造型很大气，大灯的设计也很有运动感，开着迷人。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰设计很温馨，车内的整体设计挺时尚的，屏幕我是最满意的，尺寸非常大，画质高清看着很清晰，车内的材质用料也不错，软包摸着挺舒服的，座椅的舒适性也好，包裹性不错，材质软乘坐的感受很好。
    
    





            

    性价比
        
            
            
        
        4
    
    
    综合性价比还可以，价格虽然是没有那么理想，想要优惠点也没有谈下来，但是好在整车的性能方面还好，品牌质量也不错。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    飞凡R7远程控制还是挺实在的，用手机就能直接操控，方便又实用，功能方面也很多，360全景影像很好用，都是高清画质，周边都能看的很清楚。
    
    




            

            



        "
