字段1_文本,字段2,字段3
伟临天下ay,2023-09-20 首次发表,"
            
                
                    3200km
                    
                    行驶里程
                
                
                
                
                
                    17.0kWh
                    春秋电耗
                
                
                
                
                
                
                    400公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    北海
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5157643;

        });

    


            
                最满意
                因为工作的原因，入手了极湃1这辆通勤小车，价格不高，分期付款没有压力，外形对于我来讲很有吸引力。比较满意的就是极湃1的驾驶感了吧，现在上下班我都开着极湃1，感觉开着很轻松。遇到堵车的时候跟车也非常的轻松，走走停停也不在怕的。
            
            
                最不满意
                极湃1的静音做的稍微弱了点，在城市里开没有问题，但是开高速的话感觉车内杂音比较大，而且极湃1的胎噪还是比较大的。
            

            

    空间
        
            
            
        
        5
    
    
    乘坐空间没有悬念，肯定是比较大和宽敞的。我这车的座椅贴合度确实很到位，而且主驾驶座和副驾驶坐都有电动调节的功能，还是很方便调整坐姿的。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    我这车开起来的感觉就是车小，但是小车灵活自如的很。提速不慢，起步很迅速，加速的话动力给的比较线性，所以不会出现踩电门车头点地的情况。车内静音做的稍微有点弱，开高速的时候车内杂音略大，而且轮胎噪声比较大。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    极湃1的续航其实算是中规中矩的那种，就是没有惊喜但是也没有续航焦虑。不过这车的充电确实挺快的，而且能设置充电百分比，这点还是挺省心的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    极湃1的外观还是挺好看的，车头的H标能发出柔和的白光，解锁或者靠近我家车的时候，车头就能自动亮起来。
    
    





            

    内饰
        
            
            
        
        5
    
    
    我这车内饰质感还是不错的，设计偏简洁的风格但因为那款中控大屏又带点科技感。车内氛围灯的颜色很清新，晚上坐在车内还是挺有气氛的。
    
    





            

    性价比
        
            
            
        
        5
    
    
    整车的性价比还是不错，毕竟日常开极湃1的花费比较低，而且后续微信保养还是比较省心的。购车也给了不少优惠，我感觉还是很不错的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能化配置很多，流媒体后视镜很不错，还支持前后双录，开车停车都感觉很安全了。
    
    




            

            



        "
再不去北宁,2023-06-16 首次发表,"
            
                
                    2070km
                    
                    行驶里程
                
                
                
                
                
                
                    21.0kWh
                    夏季电耗
                
                
                
                
                
                
                    350公里
                    夏季续航
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-04
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5011681;

        });

    


            
                最满意
                最满意是真心觉得极湃1好开，感觉现在出行代步开着它真的是轻松便利。必须要具体说一个最满意的项，那我感觉这车动力真的挺优质的。
            
            
                最不满意
                极湃1这车我就唯一感觉它有些不足的地方，就是这个续航上要是能更大的话，那样我感觉就更好了，现在实际续航开个差不多350公里，这车要是有超长续航版就好了，续航要是能到500，就全然无忧了。
            

            

    空间
        
            
            
        
        5
    
    
    空间我用着是感觉完全够用了，整个空间设计的挺合理，没有那种让我觉得小的空间。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感受方面这车最好的是动力，极湃1路上我驾驶的时候，要加速感觉动力特别强。
    
    
    
    
    


    
    
    
    


    






            

            




            

    续航
        
            
            
        
        4
    
    
    其实现在正常上下班通勤代步的话，其实极湃1这车还是可以的，但要觉得实际续航350的能力还是稍微不是很高。要是这车能有超长续航版的话，那我就会更满意。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    极湃1外观我觉得满腹科技感，并且这车看着也挺强高端大气的。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰用料上很好，我很喜欢大面积皮质的用料，而且加上细致的做工，让这车内饰富有档次。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比也是高的，买车时候优惠不少，现在用着开销也不大，性价比可以的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    这智能化上，极湃1我看配置的也不少，像电子后视镜我觉得就用着方便且智能。
    
    




            

            



        "
京味的萌爸,2023-06-16 首次发表,"
            
                
                    865km
                    
                    行驶里程
                
                
                
                
                
                
                    13.5kWh
                    夏季电耗
                
                
                
                
                
                
                    410公里
                    夏季续航
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5011185;

        });

    


            
                最满意
                极湃1这车的性价比还挺高，入手这车我觉得很放心也很省心，这是我最满意的地方。
            
            
                最不满意
                虽然说起步的时候动力还挺充足的，但后半程还是不太行。
            

            

    空间
        
            
            
        
        5
    
    
    极湃1这车的空间还是挺大的，我身高181坐在车内也不会有压抑的感觉。后备箱的空间同样很大，日常出行没有任何问题。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    个人感觉这车开起来还是舒适的，尤其不会晕车，这点真的是太棒了。起步的时候动力表现还不错，但后期感觉动力稍显不足。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我没有长途需求，所以对于续航没有太严格的要求。这车官方续航是510公里，现在这个天气能跑到410公里左右，我觉得是非常不错的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    车子的外观设计是非常好看的，没有笨重感，看着也很有辨识度。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰的做工和用料都非常好，而且整个内饰看着就非常有清新感。再加上座椅舒适度高，静音效果也不错，所以坐在车里感觉还挺好的。
    
    





            

    性价比
        
            
            
        
        5
    
    
    实力出众，价格合适，用车成本不高，怎么看极湃1这车的性价比都很高啊。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我入手的是顶配车，配置算是比较丰富的了。最关键的是，这些功能配置也都非常好用。
    
    




            

            



        "
深圳车友5717997,2023-06-08 首次发表,"
            
                
                    6370km
                    
                    行驶里程
                
                
                
                
                
                
                    22.0kWh
                    夏季电耗
                
                
                
                
                
                
                    350公里
                    夏季续航
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    深圳
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4999726;

        });

    


            
                最满意
                真心挺满意我选的这极湃1，作为本田首款纯电汽车，我觉得它无论在品质上还是在配置上都是蛮有诚意的。问最满意那就我对这车丰富的配置最满意。
            
            
                最不满意
                不满意就是冬天冷的时候，电池感觉还是有点扛不住冻的。感觉电量还是有衰减的，冬天满电情下，续航也就是开个350公里就得充电了。
            

            

    空间
        
            
            
        
        5
    
    
    极湃1空间我感觉可以，车内丰富的储物空间我最满意了。平时随手的东西比较多，但车内储物空间丰富，所以很好放，这是我对空间很满意的。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    极湃1这车驾驶感很好，这车加速特别的平顺，并且精准度感觉也很好，没有一点虚位。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        4
    
    
    总来说续航还是够平时用的了，唯一有点不满意的，就是冬天冷的时候，续航会有一些衰减。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观我蛮喜欢的，首先我看着觉得顺眼，其次我看着觉得设计的挺有科技感。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰看着上档次，中间的那块大屏是我最喜欢的，看着就霸气，用着也很好用的。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比这车在它的同级别车中，我觉得相当有性价比，就价格上看，二十万多一点的合资车，就很值了。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    极湃1智能化的功能配置的我感觉也蛮多的，电子显示的反光镜我觉得就非常智能，非常提升驾驶安全性。
    
    




            

            



        "
千里送温暖的猪猪,2023-06-08 首次发表,"
            
                
                    6190km
                    
                    行驶里程
                
                
                
                
                
                
                    12.5kWh
                    夏季电耗
                
                
                
                
                
                
                    461公里
                    夏季续航
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4999384;

        });

    


            
                最满意
                作为一个女司机，我最关注的就是纯电车的驾驶感受，因为原来打车老打到纯电车，总觉得纯电车容易晕车。但是自从开上极湃1，我感觉这车的驾驶感真的很不错，起步稳、加速很平顺，开车坐车都不会感觉到晕车。
            
            
                最不满意
                开了这段时间，我感觉极湃1确实是对我们女司机很友好的一辆车。就是购车的时候没有赶上优惠活动，还是有遗憾。
            

            

    空间
        
            
            
        
        5
    
    
    极湃1虽然外观看着小，但是轴距接近3米，而且车内空间整理的方正、宽敞，加上前后双天窗，给我的看见就是通透感很不错，体感也很好，坐着很宽松。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    极湃1给我的驾驶感受更多是细腻和线性，所以加速起来没有那种拖拽感，确实是一辆不会晕车的纯电车。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    选择极湃1，也是把它当初我在城区的代步用车，所以现在的续航完全够使。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观很漂亮，方方正正的车头，搭配形状凌厉的车头灯，有一股子萌凶萌凶的感觉。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰的质感很不错，前后排的座位都非常的舒适。入夏了，极湃1的冷气很给力，有时候中午开车，也仅需2、3分钟，车内就凉快了。
    
    





            

    性价比
        
            
            
        
        4
    
    
    单看车子，性价比那是很不错。但是买车的时候没有赶上什么优惠活动，赶上还是欠缺了点。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    超大尺寸的车载中控屏，虽然不能转动，但是三分屏的设置依旧让我这个电器小白用的得心应手。
    
    




            

            



        "
axw3y8a,2023-06-07 首次发表,"
            
                
                    5370km
                    
                    行驶里程
                
                
                
                
                
                
                    15.4kWh
                    夏季电耗
                
                
                
                
                
                
                    420公里
                    夏季续航
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    北海
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4997570;

        });

    


            
                最满意
                我最满意的是空间，本田车的空间感好像都不错，乘坐和储物能力都很强。
            
            
                最不满意
                毕竟搭配的前驱单电机，动力放在同级别车中可不算强的，开着不是很爽。
            

            

    空间
        
            
            
        
        5
    
    
    后排空间真的很大，放在这个级别里也算是很宽敞的了，腿和头都有充足的活动空间。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    车子在操控方面的表现很好，第一次上手也没有任何不适应的地方。只是动力不是很强，不过本田的车好开还是第一位的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    目前平均电耗15.4左右，续航能跑到420公里。冬天基本上也能跑个360公里左右，这成绩真的可以了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    其实颜值没什么好说的，自己喜欢就可以了，没有什么参考性。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    传统的本田内饰风格，视觉效果不错，舒适度也很高，作为家用车表现出色。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这个价位能选的纯电车不少，但我既然选择了极湃1，自然是认可这车的，性价比表现很不错。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    个人感觉智能化程度还挺高的，尤其这疲劳提示，跟个管家一样，经常会提醒我。
    
    




            

            



        "
上海车友5583271,2023-05-11 首次发表,"
            
                
                    4819km
                    
                    行驶里程
                
                
                
                
                
                
                
                    21.0kWh
                    冬季电耗
                
                
                
                
                
                
                     395公里
                     冬季续航
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4954070;

        });

    


            
                最满意
                年初在亲戚的推荐下，入手了极湃1，用车成本挺低的，关键性价比很高。现在无论是上下班、购物、看电影还是去郊区玩，我们都喜欢开着我家小车极湃1。
            
            
                最不满意
                我主要感觉车载大屏用法比较单一，三分屏的设置很单调啊。
            

            

    空间
        
            
            
        
        5
    
    
    车内空间挺大的，我个头比较高，180的个子，主驾坐着觉得很宽松。后备箱也很大，能放下露营用的很多工具，像我那个电子烧烤架都能放，还能接上车子的外放电，来顿野外烧烤。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    虽然是SUV，但是起步特别快，加速也没有停顿感。关键这车的加速是又快又顺滑，所以媳妇坐我开的纯电车都不晕。她有时候打车，打到纯电的车，就觉得特别的晕。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    虽然每天上下班、露营、购物、看电影都开着我家小车，百公里耗电不高，可以说挺省的了。为了这辆纯电车，媳妇做主在车库安了个充电桩呢。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观很漂亮，我感觉可以成为神颜了吧！而且车漆亮晶晶的，感觉质量也特别好，在阳光下看着很闪，可以说人见人爱吧。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    车载大屏尺寸很大，但是用法太单一了。而且三分屏的设置不好用啊，拉低了我这车的实用度。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    试驾的时候，就觉得这车挺好开的，而且品牌也值得信赖，再加上售后服务很不错，我们自然觉得挺棒。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置真的挺丰富的了，没想到十多万的小SUV这么多配置。尤其那个AR实时导航很好用，我媳妇现在开车寻路都靠它。
    
    




            

            



        "
阿胖达么么儿,2023-05-06 首次发表,"
            
                
                    3618km
                    
                    行驶里程
                
                
                
                
                
                
                
                    15.5kWh
                    冬季电耗
                
                
                
                
                
                
                     425公里
                     冬季续航
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-02
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4945955;

        });

    


            
                最满意
                作为一个每日通勤50公里人士，再开家里那辆油车，我感觉压力会挺大的，因为现在油价涨的有点离谱，所以我觉得有一辆纯电车是相当有必要的。因为家里原来油车就是本田系的，开着挺靠谱，所以买纯电车，我还是选择了本田的极湃1，现在也开了一段时间了，像续航、性能、动力，我都还挺满意的，所以写点我的用车心得吧。
            
            
                最不满意
                虽然是感应式车尾门，但是不知道是不是用的多了，现在反应比较迟钝，有时候得伸好几次脚才开的了门。
            

            

    空间
        
            
            
        
        5
    
    
    前后排的空间都挺大的，后排的乘坐空间很宽敞，有时候下班也会捎带几个同事去地铁站，他们觉得坐着很宽敞。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这车真的太好开了吧！起步很快、踩多少电门就给多少动力，尤其在拥挤的上下班路上，因为车身小巧，还特别好超车。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航我觉得挺实在的，我现在上下班都开着，来回是50KM，但是还是能保持一周充电一次就行了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观就是很萌的那种，都能打动我这一颗猛男心，你说这车的外观得多可爱。我挺喜欢这个车头的，方方正正带点圆边，车头中间那个H车标代表了身份，关键还会亮呢！
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰主打的是简洁风，虽然没有什么亮点，但是我感觉材料用的不错。像门扶手摸着很软，应该是软包。座椅的坐垫特别宽大，特别适合我们这种有点胖的男生坐着，因为很托腿啊。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    整车下来也就十多万，说实话，作为一个胶佬，这辆车还没有我柜子里那种模型贵呢。而且我日常上下班通勤也比较远，开着这车，每天给我省下不少钱。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    只要中控大屏好用就行，因为我开车主要就是看导航。极湃1这车的中控屏比较有意思，三分屏的布置与众不同，但是挺好用的。那个AR实时导航也挺不错的，每个路况看的都很清楚。
    
    




            

            



        "
kgs00000,2023-04-20 首次发表,"
            
                
                    2688km
                    
                    行驶里程
                
                
                
                
                
                    12.5kWh
                    春秋电耗
                
                
                
                
                
                
                    451公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    郑州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4920296;

        });

    


            
                最满意
                我是个自驾游爱好者，所以大部分时间都在路上。选择极湃1作为我同行的伙伴，就是觉得极湃1这车很好开。车子动力性能，可以适应各种路况。
            
            
                最不满意
                就是感觉外观过于可爱了，要是车头再有点冲击感就更好了。
            

            

    空间
        
            
            
        
        5
    
    
    我感觉这是一辆车内有乾坤的SUV。驾乘空间很大，前后排坐着很舒服。而且车内储物空间也很多，门板储物格很大，能装很多水瓶。后备箱其实也挺大的，装了很多我在路上用的家当。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    极湃1的驾驶感还是相当不错的，尤其电门踏板反应很快，没有那种延迟的感觉，所以动力给的也很自如很平顺。车子还有很多驾驶辅助配置，所以是一辆很好开的车，跑再远也不怕。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    其实百公里续航不高，差不多就12到13个，而且充电也挺快的。不过整体续航还是偏少了点。
    
    





            
            

    外观
        
            
            
        
        4
    
    
    外观的车头缺少那种冲击感，不过尾部还是挺好看的，是我很喜欢的那种层次分明的造型。车身的颜色其实挺好看的，我挺喜欢这种朝气蓬勃的亮色。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰质感很不错，座椅的柔软度很棒，有时候也会在车上小憩下，是我在路上移动的家了。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    整车不贵，十多万的价格，还送了免费的保养一次，我感觉服务不错。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我很喜欢这个AR实景导航，感觉这个功能很实用，因为有时候看那个3D导航，容易错过路口。
    
    




            

            



        "
呼和浩特车友8295690,2023-04-19 首次发表,"
            
                
                    7018km
                    
                    行驶里程
                
                
                
                
                
                    11.0kWh
                    春秋电耗
                
                
                
                
                
                
                    450公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    呼和浩特
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4917760;

        });

    


            
                最满意
                作为一个90后，我特别喜欢周末出门爬爬山，跟三五知己来个露营烧烤。买车的时候就主要看了下有外放电功能的纯电车。看到极湃1的时候，觉得这辆小SUV很好看，续航不错，还能外放电功能，当场直接全款买下。
            
            
                最不满意
                就是等新车的时间比较长，还好我这人比较有耐心，俗话说，好饭不怕晚。
            

            

    空间
        
            
            
        
        5
    
    
    别看车小，但是空间挺大的。前后排的乘坐空间很宽敞舒适，我们常约着露营的几个人都挺高的，但是坐在极湃1里面却实现了乘坐空间自由。后备箱也挺大的，能放下全套的露营用品。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    很喜欢开极湃1的感觉，起步很稳很快，动力给得很柔和，不会坐时间久了就晕车。而且运动模式下还有那个模拟声浪，很有赛车的味道。
    
    
    
    
    


    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航也很够用了。日常上下班我也是开着这车，而且现在充电桩还挺好找的，所以也没有续航焦虑。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观很漂亮，方方正正的车头，能发出柔和白光的H车标，让整个极湃1小车车看起来很独特。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰的设计挺不错的，没有乱七八糟的线条和装饰，但是用料和材质很不错。座椅也设计成圆圆的边边，坐下去对腿部很友好。
    
    





            

    性价比
        
            
            
        
        4
    
    
    整车的性价比挺高的，这么好的小车全下来也不贵。就是等新车的时间比较长。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能化的配置挺多样的，还有那个人脸识别功能，监测到疲劳驾驶，也会及时发出语音提示呢。
    
    




            

            



        "
当鱼爱上猫咪,2023-04-19 首次发表,"
            
                
                    3516km
                    
                    行驶里程
                
                
                
                
                
                    16.0kWh
                    春秋电耗
                
                
                
                
                
                
                    420公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4917634;

        });

    


            
                最满意
                因为还没有耍朋友，所以买车我就选自己喜欢的就行了。当时看到极湃1的宣传片，我一下子被这样萌萌哒的小SUV吸引了，立马决定入手一辆!
            
            
                最不满意
                有时候开着我家小车过那种石子路的时候，颠簸感有点强烈。
            

            

    空间
        
            
            
        
        5
    
    
    日常上下班都是我一个人开车，所以我都觉得车内空间很大。我还经常把平时健身的包放到后座呢。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    其实驾驶极湃1的感受还是不错的，尤其日常上下班开，遇到堵车的路段，开着极湃1走走停停，跟车效果挺好的。动力回收做的也不赖，没有那种拖拽感。就是底盘还差点意思，过石子路的时候有明显的颠簸感。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    整体续航不错，现在天热了，有时候稍微开下冷风，百公里耗电也不高，用着还是挺省心的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    很喜欢极湃1的外观，是一辆颜值能打的纯电SUV。尤其左右反光镜的造型好圆润啊，特别Q弹的感觉。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰的质感也不错，尤其座椅的舒适度堪称五星级吧！新车开回来的时候，车内也没有什么异味，到有一种大森林的味道。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    极湃1整车不贵，而且当时购车的时候也给足了优惠和车载用品，而且纯电车日常开着花销不大，所以性价比很不错。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我很喜欢极湃1的流媒体后视镜，感觉这个后视镜很智能。中控大屏虽然是三分屏，但是现在也用习惯了，感觉还是挺好用的。
    
    




            

            



        "
昆明车友5929643,2022-10-22 首次发表,"
            
                
                    973km
                    
                    行驶里程
                
                
                
                
                
                    16.0kWh
                    春秋电耗
                
                
                
                
                
                
                    400公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-09
                    购买时间
                
                
                    昆明
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4643640;

        });

    


            
                最满意
                媳妇坐在车里不会觉得难受，这就是我最最满意的地方了。
            
            
                最不满意
                只是车机功能太少了，要是能再丰富一些就好了，还是要紧跟时代趋势才好呀。
            

            

    空间
        
            
            
        
        5
    
    
    别看是小型的SUV，但说真的极湃1这车的空间表现还是可以的，不会让我觉得车内憋屈，就连后备箱的空间也很大，很实用了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    买车之前就听说这车不晕，实际上真的是这么回事。我媳妇本来就容易晕车，之前坐朋友的纯电就感觉不太好，但是极湃1还真没这种感觉。另外这车稳定性也很好，转急弯也是没问题的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    平均电耗16上下，浮动不是太大，我觉得这电耗还不错，所以续航方面我也没有可担心的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    媳妇很喜欢这车的外观，尤其氧气蓝这颜色她说特别好看，反正她喜欢就好呗。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    车机的流畅度还可以，中控屏的设计虽然很有趣，但能实现的功能却不是很多呀，科技感不强。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比我觉得还是不错的，毕竟大毛病没有，电耗续航也都可以，还有就是我们都很喜欢这车。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    ACC，疲劳监测这些功能都有，而且使用上也没有什么问题，辅助驾驶这方面还是比较智能的。
    
    




            

            



        "
Ld烫s724,2022-10-19 首次发表,"
            
                
                    1900km
                    
                    行驶里程
                
                
                
                
                
                    16.0kWh
                    春秋电耗
                
                
                
                
                
                
                    400公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-08
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4638831;

        });

    


            
                最满意
                我挺满意的，要让我说极湃1给我看我最满意的地方，那我觉得这车的品牌名气和这车的价格我非常满意，大品牌本田合资车，价格还很亲民。
            
            
                最不满意
                我不满意在续航上，现在能无忧开400多公里，但要是更高点就更好了，那样去周边城市就也无忧了。
            

            

    空间
        
            
            
        
        5
    
    
    空间是合适的状态，极湃1不是大空间的车，但空间设计的比较合理，所以不觉得这车小。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    极湃1实际我驾驶的感受挺好的，这车有动力，所以提速快，并且这车开着顺，不加速的时候，没有什么动能回收所带来的明显减速感。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    我感觉续航上要是还可以更好的话，那才更完美，现在的话，开个400多公里还是无忧的，但要更高一点的话，开去周边城市就更无忧了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    我觉得外观不错，这车设计的挺前卫，并且挺时尚大气的，前脸车标和后尾贯穿尾灯我特喜欢。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰做工很细腻，挺有档次的，内饰最亮眼的就是中控的大屏，很展现档次。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我觉得性价比挺好，这车价格上就挺亲民的，然后配置上也给力，开着还比汽油车省费用。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能功能还挺多的，像什么电子感光镜，语音控制，我都觉得智能好用。
    
    




            

            



        "
